ContainmentHealthIndex_Average,ContainmentHealthIndex_Average_ForDisplay
0,0
2.38,2.38
9.52,9.52
16.67,16.67
26.19,26.19
29.76,29.76
36.9,36.9
67.86,67.86
70.24,70.24
65.48,65.48
55.95,55.95
53.57,53.57
50,50
47.62,47.62
41.07,41.07
51.79,51.79
56.55,56.55
61.31,61.31
63.1,63.1
59.52,59.52
47.02,47.02
44.64,44.64
39.29,39.29
38.69,38.69
43.45,43.45
49.4,49.4
48.21,48.21
45.83,45.83
50.48,50.48
54.05,54.05
58.81,58.81
65.95,65.95
61.19,61.19
64.05,64.05
60.12,60.12
57.74,57.74
39.88,39.88
35.12,35.12
27.38,27.38
40.48,40.48
45.24,45.24
42.86,42.86
34.52,34.52
40.83,40.83
39.94,39.94
43.21,43.21
42.26,42.26
33.33,33.33
31.55,31.55
7.74,7.74
11.31,11.31
55.36,55.36
62.5,62.5
66.07,66.07
71.43,71.43
72.62,72.62
69.05,69.05
66.67,66.67
64.29,64.29
57.14,57.14
52.98,52.98
20.24,20.24
15.48,15.48
17.26,17.26
19.05,19.05
18.33,18.33
16.55,16.55
28.45,28.45
26.07,26.07
31.43,31.43
49.29,49.29
37.38,37.38
40.95,40.95
42.14,42.14
38.93,38.93
45.18,45.18
48.04,48.04
44.94,44.94
42.8,42.8
18.1,18.1
15.71,15.71
36.55,36.55
31.79,31.79
24.64,24.64
19.29,19.29
17.5,17.5
13.93,13.93
18.21,18.21
19.64,19.64
14.88,14.88
13.1,13.1
3.57,3.57
5.95,5.95
23.81,23.81
60.71,60.71
68.45,68.45
58.93,58.93
61.01,61.01
62.8,62.8
63.99,63.99
58.33,58.33
51.19,51.19
50.3,50.3
52.38,52.38
50.6,50.6
51.9,51.9
55.48,55.48
57.26,57.26
54.88,54.88
59.05,59.05
43.57,43.57
51.61,51.61
56.25,56.25
58.63,58.63
64.88,64.88
62.2,62.2
57.44,57.44
71.62,71.62
71.57,71.57
71.55,71.55
71.5,71.5
71.47,71.47
69.68,69.68
69.62,69.62
69.56,69.56
69.52,69.52
71.2,71.2
71.17,71.17
71.14,71.14
71.11,71.11
71.08,71.08
52.33,52.33
52.29,52.29
52.27,52.27
52.24,52.24
52.19,52.19
51.05,51.05
51.02,51.02
50.99,50.99
41.46,41.46
41.43,41.43
41.42,41.42
36.65,36.65
36.63,36.63
36.62,36.62
36.61,36.61
33.04,33.04
33.03,33.03
33.02,33.02
33.01,33.01
27.65,27.65
7.14,7.14
30.95,30.95
41.67,41.67
67.26,67.26
75,75
70.83,70.83
73.81,73.81
66.31,66.31
67.74,67.74
64.17,64.17
65.36,65.36
62.98,62.98
56.43,56.43
52.86,52.86
47.5,47.5
48.93,48.93
45.6,45.6
47.38,47.38
48.81,48.81
54.17,54.17
58.19,58.19
58.18,58.18
56.4,56.4
56.39,56.39
49.24,49.24
49.23,49.23
32.14,32.14
44.05,44.05
61.55,61.55
64.4,64.4
62.62,62.62
58.1,58.1
55.71,55.71
59.88,59.88
56.96,56.96
55.86,55.86
60.02,60.02
59.91,59.91
64.08,64.08
65.83,65.83
65.72,65.72
64.15,64.15
54.63,54.63
54.39,54.39
54.38,54.38
38.1,38.1
32.74,32.74
25.6,25.6
1.79,1.79
8.93,8.93
12.5,12.5
20.83,20.83
23.21,23.21
30.36,30.36
33.93,33.93
79.17,79.17
83.93,83.93
82.14,82.14
78.57,78.57
76.19,76.19
54.76,54.76
52.62,52.62
57.38,57.38
61.67,61.67
65.24,65.24
62.56,62.56
61.13,61.13
60.24,60.24
56.67,56.67
58.45,58.45
62.26,62.26
63.45,63.45
63.69,63.69
65.98,65.98
62.7,62.7
64.56,64.56
66.33,66.33
66.29,66.29
66.27,66.27
66.26,66.26
66.25,66.25
66.23,66.23
66.22,66.22
66.19,66.19
66.13,66.13
66.12,66.12
67.31,67.31
67.29,67.29
67.23,67.23
67.22,67.22
67.21,67.21
67.17,67.17
67.16,67.16
67.14,67.14
67.13,67.13
67.12,67.12
67.1,67.1
67.09,67.09
67.08,67.08
67.06,67.06
67.05,67.05
67.04,67.04
67.03,67.03
67.62,67.62
67.61,67.61
61.05,61.05
54.21,54.21
54.19,54.19
54.16,54.16
54.11,54.11
54.09,54.09
52.3,52.3
52.09,52.09
52.95,52.95
52.93,52.93
52.91,52.91
52.81,52.81
52.77,52.77
52.74,52.74
52.73,52.73
52.7,52.7
52.67,52.67
52.63,52.63
52.59,52.59
52.56,52.56
52.51,52.51
51.7,51.7
51.69,51.69
54.46,54.46
52.68,52.68
51.27,51.27
51.26,51.26
51.25,51.25
48.87,48.87
48.86,48.86
48.85,48.85
48.84,48.84
48.83,48.83
48.82,48.82
45.26,45.26
45.25,45.25
45.23,45.23
45.22,45.22
43.42,43.42
43.41,43.41
43.34,43.34
48.14,48.14
48.12,48.12
48.11,48.11
48.08,48.08
46.3,46.3
51.66,51.66
14.29,14.29
80.95,80.95
86.31,86.31
85.12,85.12
82.74,82.74
80.36,80.36
76.79,76.79
77.98,77.98
75.3,75.3
73.51,73.51
74.7,74.7
72.92,72.92
70.54,70.54
71.96,71.96
70.77,70.77
72.2,72.2
68.63,68.63
73.63,73.63
78.1,78.1
76.31,76.31
73.93,73.93
75.36,75.36
72.14,72.14
71.64,71.64
71.61,71.61
71.59,71.59
71.56,71.56
71.54,71.54
71.52,71.52
71.48,71.48
71.46,71.46
73.47,73.47
73.46,73.46
73.44,73.44
73.42,73.42
73.39,73.39
73.37,73.37
73.34,73.34
73.32,73.32
73.31,73.31
73.3,73.3
73.28,73.28
73.25,73.25
73.23,73.23
73.2,73.2
73.19,73.19
73.18,73.18
73.15,73.15
73.12,73.12
73.1,73.1
73.07,73.07
73.04,73.04
73.02,73.02
73.01,73.01
72.98,72.98
72.96,72.96
72.93,72.93
72.9,72.9
72.87,72.87
72.85,72.85
72.83,72.83
72.8,72.8
72.77,72.77
72.75,72.75
72.72,72.72
72.7,72.7
72.68,72.68
72.66,72.66
72.64,72.64
72.59,72.59
72.57,72.57
72.55,72.55
72.52,72.52
72.5,72.5
72.48,72.48
72.47,72.47
72.45,72.45
72.44,72.44
72.42,72.42
72.4,72.4
72.38,72.38
72.36,72.36
51.52,51.52
51.51,51.51
51.5,51.5
51.49,51.49
51.48,51.48
51.47,51.47
51.46,51.46
51.45,51.45
51.44,51.44
51.43,51.43
51.42,51.42
51.41,51.41
51.4,51.4
51.39,51.39
51.38,51.38
51.37,51.37
51.36,51.36
51.35,51.35
51.34,51.34
51.33,51.33
51.32,51.32
51.31,51.31
51.3,51.3
51.29,51.29
51.28,51.28
52.69,52.69
51.55,51.55
51.23,51.23
51.18,51.18
51.13,51.13
51.07,51.07
51.04,51.04
50.98,50.98
50.93,50.93
50.89,50.89
50.84,50.84
50.8,50.8
50.78,50.78
50.77,50.77
50.72,50.72
50.07,50.07
50.05,50.05
50.01,50.01
49.97,49.97
49.95,49.95
49.94,49.94
49.91,49.91
49.87,49.87
49.83,49.83
49.8,49.8
49.77,49.77
49.75,49.75
49.74,49.74
49.71,49.71
49.67,49.67
49.63,49.63
49.61,49.61
49.6,49.6
49.56,49.56
49.52,49.52
49.49,49.49
49.45,49.45
48.17,48.17
48.13,48.13
48.03,48.03
38.47,38.47
38.42,38.42
38.4,38.4
38.39,38.39
38.35,38.35
38.31,38.31
38.28,38.28
38.25,38.25
38.22,38.22
38.21,38.21
38.2,38.2
38.17,38.17
38.15,38.15
38.12,38.12
38.09,38.09
38.07,38.07
38.06,38.06
38.05,38.05
38.03,38.03
38,38
37.98,37.98
37.95,37.95
37.92,37.92
37.91,37.91
37.9,37.9
37.88,37.88
37.85,37.85
37.83,37.83
37.81,37.81
37.78,37.78
37.77,37.77
37.74,37.74
37.72,37.72
37.69,37.69
37.67,37.67
37.65,37.65
37.64,37.64
37.62,37.62
37.6,37.6
37.58,37.58
37.56,37.56
37.54,37.54
37.53,37.53
37.51,37.51
37.48,37.48
37.46,37.46
37.45,37.45
37.43,37.43
37.42,37.42
37.41,37.41
35.02,35.02
35,35
34.99,34.99
34.98,34.98
34.97,34.97
34.96,34.96
34.95,34.95
34.94,34.94
34.93,34.93
34.92,34.92
34.91,34.91
34.9,34.9
34.89,34.89
34.88,34.88
37.4,37.4
37.39,37.39
37.37,37.37
37.36,37.36
37.35,37.35
37.02,37.02
37.01,37.01
37,37
34.62,34.62
34.61,34.61
34.6,34.6
34.59,34.59
34.58,34.58
34.57,34.57
35.17,35.17
35.16,35.16
35.15,35.15
36.33,36.33
36.32,36.32
36.31,36.31
36.3,36.3
36.29,36.29
36.88,36.88
36.87,36.87
36.86,36.86
27.72,27.72
27.71,27.71
32.47,32.47
30.69,30.69
23.94,23.94
28.71,28.71
25.91,25.91
18.45,18.45
22.02,22.02
29.17,29.17
37.5,37.5
58.04,58.04
59.82,59.82
55.06,55.06
46.73,46.73
47.92,47.92
68.75,68.75
61.9,61.9
59.23,59.23
55.65,55.65
69.64,69.64
74.4,74.4
59.4,59.4
55.54,55.54
54.35,54.35
53.63,53.63
59.58,59.58
76.55,76.55
57.2,57.2
50.06,50.06
78.33,78.33
64.64,64.64
56.9,56.9
59.29,59.29
48.27,48.27
51.85,51.85
55.42,55.42
74.17,74.17
71.79,71.79
75.6,75.6
77.38,77.38
57.62,57.62
56.72,56.72
56.71,56.71
56.7,56.7
57.58,57.58
57.57,57.57
57.56,57.56
58.86,58.86
58.85,58.85
58.84,58.84
58.83,58.83
50.17,50.17
50.16,50.16
50.15,50.15
50.14,50.14
46.57,46.57
46.56,46.56
46.55,46.55
46.54,46.54
47.43,47.43
47.42,47.42
47.41,47.41
47.4,47.4
47.39,47.39
47.37,47.37
47.36,47.36
47.35,47.35
47.34,47.34
47.33,47.33
47.31,47.31
47.3,47.3
47.28,47.28
47.27,47.27
47.26,47.26
47.25,47.25
47.23,47.23
47.22,47.22
47.21,47.21
47.2,47.2
47.19,47.19
47.18,47.18
47.17,47.17
47.16,47.16
52.66,52.66
52.65,52.65
50.86,50.86
50.85,50.85
49.06,49.06
49.05,49.05
39.58,39.58
41.96,41.96
34.82,34.82
27.98,27.98
63.39,63.39
79.76,79.76
82.62,82.62
80.24,80.24
77.26,77.26
82.26,82.26
79.88,79.88
79.29,79.29
81.67,81.67
80.48,80.48
73.33,73.33
73.59,73.59
72.63,72.63
72.54,72.54
72.41,72.41
72.32,72.32
72.22,72.22
72.11,72.11
72.03,72.03
71.98,71.98
73.36,73.36
73.27,73.27
73.13,73.13
73.05,73.05
72.95,72.95
72.88,72.88
72.82,72.82
66.87,66.87
66.78,66.78
66.74,66.74
66.59,66.59
66.44,66.44
66.06,66.06
66.02,66.02
65.96,65.96
65.84,65.84
65.68,65.68
65.52,65.52
65.34,65.34
65.2,65.2
65.12,65.12
64.99,64.99
64.82,64.82
62.47,62.47
62.3,62.3
62.15,62.15
63.51,63.51
63.4,63.4
63.26,63.26
63.12,63.12
62.9,62.9
62.86,62.86
62.69,62.69
62.46,62.46
62.33,62.33
62.21,62.21
62.17,62.17
62.1,62.1
61.98,61.98
61.88,61.88
61.77,61.77
61.68,61.68
61.63,61.63
61.59,61.59
61.5,61.5
61.4,61.4
61.33,61.33
61.23,61.23
61.17,61.17
61.12,61.12
61.07,61.07
61,61
60.92,60.92
60.86,60.86
60.78,60.78
60.73,60.73
60.68,60.68
60.66,60.66
60.59,60.59
64.41,64.41
64.35,64.35
64.3,64.3
64.27,64.27
64.25,64.25
64.21,64.21
64.16,64.16
64.12,64.12
64.03,64.03
64.01,64.01
63.98,63.98
63.96,63.96
63.93,63.93
63.9,63.9
63.87,63.87
63.86,63.86
63.85,63.85
63.84,63.84
63.82,63.82
63.8,63.8
63.78,63.78
63.76,63.76
63.74,63.74
63.73,63.73
63.72,63.72
63.7,63.7
59.76,59.76
59.74,59.74
59.72,59.72
59.71,59.71
59.69,59.69
60.03,60.03
60.01,60.01
59.99,59.99
65.33,65.33
65.32,65.32
65.3,65.3
65.28,65.28
67.45,67.45
67.44,67.44
67.43,67.43
67.42,67.42
67.4,67.4
62.04,62.04
62.02,62.02
62.01,62.01
62,62
61.99,61.99
61.97,61.97
61.96,61.96
61.95,61.95
61.93,61.93
61.92,61.92
61.91,61.91
61.89,61.89
61.87,61.87
61.85,61.85
61.84,61.84
67.19,67.19
67.18,67.18
67.15,67.15
67.11,67.11
65.27,65.27
65.25,65.25
65.22,65.22
62.89,62.89
57.52,57.52
57.5,57.5
57.47,57.47
57.45,57.45
57.42,57.42
57.4,57.4
57.39,57.39
61.51,61.51
61.49,61.49
61.46,61.46
61.43,61.43
61.37,61.37
61.36,61.36
61.35,61.35
61.32,61.32
61.29,61.29
61.26,61.26
61.22,61.22
62.99,62.99
62.95,62.95
62.92,62.92
62.85,62.85
62.77,62.77
62.75,62.75
62.72,62.72
62.68,62.68
62.66,62.66
62.57,62.57
62.54,62.54
62.52,62.52
62.49,62.49
62.45,62.45
62.41,62.41
62.37,62.37
62.32,62.32
62.29,62.29
62.27,62.27
62.24,62.24
58.76,58.76
58.72,58.72
58.69,58.69
57.37,57.37
58.59,58.59
58.55,58.55
58.52,58.52
57.25,57.25
67.07,67.07
67,67
66.99,66.99
66.95,66.95
66.92,66.92
66.91,66.91
66.89,66.89
66.86,66.86
66.83,66.83
66.8,66.8
66.77,66.77
66.75,66.75
66.73,66.73
66.71,66.71
66.69,66.69
66.68,66.68
66.66,66.66
66.65,66.65
63.49,63.49
63.48,63.48
63.47,63.47
63.46,63.46
67.58,67.58
67.57,67.57
67.56,67.56
66.43,66.43
63.14,63.14
54.7,54.7
73.21,73.21
64.58,64.58
66.96,66.96
71.13,71.13
78.81,78.81
77.62,77.62
82.98,82.98
72.86,72.86
68.1,68.1
70.12,70.12
71.9,71.9
70.6,70.6
73.57,73.57
75.95,75.95
69.15,69.15
69.14,69.14
69.13,69.13
69.12,69.12
69.1,69.1
69.09,69.09
69.08,69.08
69.07,69.07
69.03,69.03
69.02,69.02
63.64,63.64
63.62,63.62
61.58,61.58
66.88,66.88
61.48,61.48
61.41,61.41
63.11,63.11
63.09,63.09
63.08,63.08
63.06,63.06
63.05,63.05
63.04,63.04
62.97,62.97
62.87,62.87
62.83,62.83
62.81,62.81
62.79,62.79
62.74,62.74
62.73,62.73
62.65,62.65
62.64,62.64
62.63,62.63
62.61,62.61
62.6,62.6
62.59,62.59
62.58,62.58
63.79,63.79
63.75,63.75
64.46,64.46
64.39,64.39
64.32,64.32
64.19,64.19
64.11,64.11
63.97,63.97
63.67,63.67
63.58,63.58
63.5,63.5
63.27,63.27
63.18,63.18
63,63
60.36,60.36
60.17,60.17
60.07,60.07
67.02,67.02
66.64,66.64
66.46,66.46
66.38,66.38
66.3,66.3
66.08,66.08
66.01,66.01
64.96,64.96
64.85,64.85
66.98,66.98
66.94,66.94
66.9,66.9
66.82,66.82
66.7,66.7
66.58,66.58
66.54,66.54
66.5,66.5
66.47,66.47
66.45,66.45
66.42,66.42
66.4,66.4
66.37,66.37
66.35,66.35
66.32,66.32
66.24,66.24
66.21,66.21
64.38,64.38
64.36,64.36
64.33,64.33
64.28,64.28
64.24,64.24
64.23,64.23
64.2,64.2
64.18,64.18
62.38,62.38
62.36,62.36
62.35,62.35
62.34,62.34
62.31,62.31
62.28,62.28
62.09,62.09
62.08,62.08
62.07,62.07
62.06,62.06
62.05,62.05
62.03,62.03
59.57,59.57
59.56,59.56
59.55,59.55
59.54,59.54
59.53,59.53
59.51,59.51
59.5,59.5
59.49,59.49
59.48,59.48
59.47,59.47
59.46,59.46
59.39,59.39
59.38,59.38
59.37,59.37
59.36,59.36
59.35,59.35
59.34,59.34
56.36,56.36
56.35,56.35
56.34,56.34
56.33,56.33
56.32,56.32
56.31,56.31
56.3,56.3
52.26,52.26
52.25,52.25
49.86,49.86
49.85,49.85
49.84,49.84
46.2,46.2
46.19,46.19
46.18,46.18
43.07,43.07
39.11,39.11
40.22,40.22
15.77,15.77
27.08,27.08
17.86,17.86
13.69,13.69
15.12,15.12
30.71,30.71
23.57,23.57
25.12,25.12
21.55,21.55
24.4,24.4
53.27,53.27
62.14,62.14
63.57,63.57
73.69,73.69
75.12,75.12
65,65
67.38,67.38
63.81,63.81
49.55,49.55
49.54,49.54
49.53,49.53
49.51,49.51
49.5,49.5
49.48,49.48
49.47,49.47
49.46,49.46
50.35,50.35
50.34,50.34
50.33,50.33
50.32,50.32
50.31,50.31
50.29,50.29
50.28,50.28
55.26,55.26
55.25,55.25
55.24,55.24
55.23,55.23
55.22,55.22
55.21,55.21
55.2,55.2
55.19,55.19
55.18,55.18
55.17,55.17
55.16,55.16
55.15,55.15
55.14,55.14
55.13,55.13
53.35,53.35
53.34,53.34
53.33,53.33
53.32,53.32
53.31,53.31
53.3,53.3
53.29,53.29
53.28,53.28
53.26,53.26
53.24,53.24
53.23,53.23
53.21,53.21
53.2,53.2
53.17,53.17
53.16,53.16
53.14,53.14
53.12,53.12
53.11,53.11
52.58,52.58
52.57,52.57
52.55,52.55
48.38,48.38
5.36,5.36
16.07,16.07
60.42,60.42
33.63,33.63
44.76,44.76
39.4,39.4
38.45,38.45
43.81,43.81
48.57,48.57
44.4,44.4
50.95,50.95
50.94,50.94
50.25,50.25
40.65,40.65
40.5,40.5
40.39,40.39
22.62,22.62
21.43,21.43
28.57,28.57
26.79,26.79
28.69,28.69
29.29,29.29
25.89,25.89
25,25
68.39,68.39
75.89,75.89
77.32,77.32
78.75,78.75
82.32,82.32
81.31,81.31
84.88,84.88
75.24,75.24
71.67,71.67
60.95,60.95
64.52,64.52
39.76,39.76
90.12,90.12
81.19,81.19
85.48,85.48
77.14,77.14
78.93,78.93
50.36,50.36
55.53,55.53
58.95,58.95
58.94,58.94
72.04,72.04
72.02,72.02
72.01,72.01
76.77,76.77
74.38,74.38
67.24,67.24
64.68,64.68
47.99,47.99
47.94,47.94
43.18,43.18
43.15,43.15
43.14,43.14
43.13,43.13
35.71,35.71
50.83,50.83
53.69,53.69
56.07,56.07
58.43,58.43
58.42,58.42
58.41,58.41
58.4,58.4
58.39,58.39
58.38,58.38
58.37,58.37
58.36,58.36
58.35,58.35
58.34,58.34
58.32,58.32
58.31,58.31
54.64,54.64
54.62,54.62
54.61,54.61
54.6,54.6
54.59,54.59
54.58,54.58
54.57,54.57
54.56,54.56
54.55,54.55
54.54,54.54
54.53,54.53
54.52,54.52
54.51,54.51
54.5,54.5
54.49,54.49
54.48,54.48
54.47,54.47
54.45,54.45
54.44,54.44
54.43,54.43
54.42,54.42
54.41,54.41
52.03,52.03
52.02,52.02
52.01,52.01
52,52
51.99,51.99
51.98,51.98
54.36,54.36
54.34,54.34
53.25,53.25
53.22,53.22
53.19,53.19
42.84,42.84
41.18,41.18
31.25,31.25
63.21,63.21
66.79,66.79
58.61,58.61
58.57,58.57
58.54,58.54
58.5,58.5
58.48,58.48
58.44,58.44
62.53,62.53
62.51,62.51
62.48,62.48
57.22,57.22
57.21,57.21
57.19,57.19
57.18,57.18
57.17,57.17
57.16,57.16
62.25,62.25
53.02,53.02
53.01,53.01
53,53
52.99,52.99
52.97,52.97
52.96,52.96
52.94,52.94
52.92,52.92
47.75,47.75
47.74,47.74
47.73,47.73
40.58,40.58
40.57,40.57
40.56,40.56
40.55,40.55
40.54,40.54
40.53,40.53
40.52,40.52
40.51,40.51
40.49,40.49
40.47,40.47
40.46,40.46
40.45,40.45
40.44,40.44
43.95,43.95
43.94,43.94
43.93,43.93
43.92,43.92
43.91,43.91
46.89,46.89
46.88,46.88
46.87,46.87
46.86,46.86
46.85,46.85
46.84,46.84
46.83,46.83
46.82,46.82
46.81,46.81
46.8,46.8
46.79,46.79
46.78,46.78
46.77,46.77
46.76,46.76
46.75,46.75
46.74,46.74
44.93,44.93
44.92,44.92
49.93,49.93
49.92,49.92
49.9,49.9
49.89,49.89
49.88,49.88
49.16,49.16
49.15,49.15
49.14,49.14
49.13,49.13
49.12,49.12
49.11,49.11
49.1,49.1
49.09,49.09
49.08,49.08
57.41,57.41
57.36,57.36
35.48,35.48
85.71,85.71
83.33,83.33
69.35,69.35
68.15,68.15
70.65,70.65
71.49,71.49
69.7,69.7
70.89,70.89
75.18,75.18
72.76,72.76
69.19,69.19
69.06,69.06
65.45,65.45
65.44,65.44
65.43,65.43
65.39,65.39
71.05,71.05
71.02,71.02
69.83,69.83
64.1,64.1
64.07,64.07
59.85,59.85
59.81,59.81
59.98,59.98
59.94,59.94
56.94,56.94
56.88,56.88
56.85,56.85
56.82,56.82
13.99,13.99
21.13,21.13
24.7,24.7
44.35,44.35
46.43,46.43
44.88,44.88
44.17,44.17
41.19,41.19
40,40
45,45
44.62,44.62
11.9,11.9
10.12,10.12
48.51,48.51
47.56,47.56
43.33,43.33
46.9,46.9
44.52,44.52
36.07,36.07
37.86,37.86
32.5,32.5
27.14,27.14
29.52,29.52
25.95,25.95
10.71,10.71
70.88,70.88
70.86,70.86
70.84,70.84
66.6,66.6
64.79,64.79
64.78,64.78
64.77,64.77
64.76,64.76
64.75,64.75
64.74,64.74
64.73,64.73
64.72,64.72
64.71,64.71
64.7,64.7
66.48,66.48
66.41,66.41
65.65,65.65
58.15,58.15
58.06,58.06
57.97,57.97
57.94,57.94
57.92,57.92
57.86,57.86
57.81,57.81
57.6,57.6
69.61,69.61
69.59,69.59
69.51,69.51
69.49,69.49
69.44,69.44
69.42,69.42
69.39,69.39
69.11,69.11
70.87,70.87
68.53,68.53
68.51,68.51
75.61,75.61
73.22,73.22
60.11,60.11
60.1,60.1
59.2,59.2
59.19,59.19
58.21,58.21
55.83,55.83
59.64,59.64
74.52,74.52
70.95,70.95
71.44,71.44
60.16,60.16
57.75,57.75
57.73,57.73
57.71,57.71
57.7,57.7
50.66,50.66
50.65,50.65
56.6,56.6
56.59,56.59
61.3,61.3
58.92,58.92
58.91,58.91
58.9,58.9
55.33,55.33
54.74,54.74
54.69,54.69
50.9,50.9
50.88,50.88
48.48,48.48
35.39,35.39
35.37,35.37
35.34,35.34
35.33,35.33
31.76,31.76
31.74,31.74
27.74,27.74
4.76,4.76
8.33,8.33
34.4,34.4
33.21,33.21
32.02,32.02
33.81,33.81
38.57,38.57
54.82,54.82
42.56,42.56
41.99,41.99
41.98,41.98
46.14,46.14
46.13,46.13
46.12,46.12
45.21,45.21
45.2,45.2
45.19,45.19
45.17,45.17
45.16,45.16
46.95,46.95
39.8,39.8
39.79,39.79
39.78,39.78
39.77,39.77
39.75,39.75
39.74,39.74
39.73,39.73
39.72,39.72
39.71,39.71
