ContainmentHealthIndex_Average,ContainmentHealthIndex_Average_ForDisplay
39.7,39.7
39.69,39.69
39.68,39.68
39.67,39.67
39.66,39.66
39.65,39.65
32.44,32.44
34.23,34.23
36.01,36.01
10.42,10.42
21.73,21.73
27.68,27.68
65.77,65.77
70.06,70.06
68.27,68.27
61.73,61.73
52.8,52.8
56.61,56.61
60.18,60.18
54.23,54.23
53.04,53.04
53.95,53.95
53.92,53.92
53.88,53.88
53.86,53.86
53.84,53.84
53.83,53.83
53.8,53.8
53.76,53.76
53.72,53.72
53.68,53.68
53.65,53.65
53.62,53.62
53.58,53.58
53.55,53.55
53.51,53.51
53.49,53.49
53.46,53.46
53.43,53.43
53.4,53.4
53.36,53.36
53.18,53.18
53.15,53.15
53.13,53.13
53.1,53.1
53.08,53.08
53.05,53.05
52.88,52.88
52.85,52.85
52.83,52.83
52.82,52.82
46.72,46.72
46.68,46.68
46.65,46.65
46.62,46.62
46.59,46.59
46.53,46.53
46.5,46.5
46.46,46.46
46.45,46.45
46.42,46.42
46.4,46.4
46.37,46.37
46.34,46.34
46.32,46.32
46.31,46.31
46.29,46.29
48.6,48.6
48.55,48.55
48.53,48.53
48.52,48.52
48.49,48.49
48.47,48.47
48.45,48.45
48.44,48.44
48.42,48.42
48.41,48.41
51.97,51.97
51.95,51.95
51.93,51.93
51.91,51.91
51.88,51.88
51.87,51.87
51.84,51.84
51.83,51.83
51.81,51.81
51.8,51.8
44.47,44.47
43.54,43.54
43.5,43.5
43.49,43.49
43.48,43.48
43.47,43.47
43.46,43.46
43.43,43.43
40.94,40.94
40.93,40.93
40.92,40.92
40.91,40.91
40.9,40.9
40.89,40.89
40.87,40.87
40.86,40.86
40.85,40.85
43.23,43.23
43.22,43.22
43.2,43.2
43.16,43.16
43.67,43.67
43.66,43.66
43.65,43.65
43.63,43.63
43.61,43.61
43.6,43.6
43.59,43.59
41.2,41.2
41.16,41.16
41.15,41.15
41.14,41.14
41.12,41.12
41.11,41.11
41.25,41.25
41.24,41.24
41.23,41.23
41.22,41.22
41.21,41.21
41.13,41.13
41.09,41.09
41.08,41.08
40.17,40.17
40.15,40.15
40.14,40.14
40.13,40.13
40.12,40.12
40.11,40.11
40.09,40.09
40.08,40.08
40.07,40.07
39.18,39.18
39.16,39.16
39.15,39.15
39.14,39.14
39.13,39.13
39.12,39.12
39.1,39.1
39.09,39.09
39.08,39.08
36.84,36.84
36.83,36.83
36.82,36.82
36.81,36.81
36.8,36.8
36.79,36.79
36.78,36.78
36.77,36.77
36.76,36.76
36.75,36.75
36.74,36.74
36.73,36.73
36.72,36.72
36.71,36.71
36.7,36.7
36.69,36.69
36.67,36.67
36.66,36.66
36.64,36.64
36.6,36.6
36.59,36.59
36.58,36.58
36.57,36.57
36.48,36.48
36.47,36.47
35.54,35.54
35.53,35.53
35.52,35.52
35.51,35.51
35.5,35.5
35.47,35.47
35.46,35.46
35.45,35.45
35.44,35.44
35.43,35.43
35.42,35.42
34.39,34.39
33.26,33.26
33.25,33.25
33.24,33.24
32.35,32.35
32.34,32.34
31.49,31.49
71.07,71.07
69.4,69.4
68.43,68.43
68.42,68.42
67.49,67.49
67.48,67.48
67.47,67.47
67.46,67.46
59.08,59.08
59.07,59.07
56.69,56.69
56.68,56.68
61.42,61.42
57.83,57.83
55.44,55.44
55.43,55.43
47.86,47.86
52.14,52.14
50.71,50.71
77.59,77.59
77.58,77.58
77.57,77.57
77.56,77.56
69.18,69.18
69.01,69.01
68.98,68.98
70.75,70.75
63.01,63.01
62.88,62.88
63.61,63.61
63.6,63.6
63.59,63.59
60.64,60.64
60.6,60.6
60.51,60.51
55.75,55.75
55.69,55.69
55.62,55.62
36.46,36.46
36.36,36.36
29.22,29.22
33.98,33.98
33.95,33.95
29.19,29.19
80.65,80.65
78.87,78.87
77.68,77.68
74.11,74.11
50.54,50.54
51.96,51.96
74.46,74.46
65.18,65.18
80.06,80.06
81.55,81.55
79.46,79.46
68.93,68.93
74.29,74.29
75.71,75.71
74.76,74.76
68.21,68.21
12.38,12.38
31.31,31.31
22.98,22.98
28.93,28.93
33.69,33.69
30.12,30.12
61.61,61.61
68.33,68.33
69.17,69.17
69.04,69.04
68.99,68.99
68.94,68.94
68.88,68.88
68.83,68.83
68.8,68.8
68.77,68.77
68.72,68.72
68.68,68.68
68.65,68.65
65.04,65.04
65.01,65.01
64.98,64.98
64.95,64.95
63.91,63.91
63.89,63.89
62.78,62.78
62.76,62.76
62.71,62.71
62.67,62.67
67.28,67.28
67.27,67.27
68.44,68.44
66.04,66.04
66.03,66.03
64.22,64.22
66.57,66.57
66.56,66.56
65.37,65.37
67.73,67.73
67.72,67.72
68.25,68.25
67.7,67.7
67.69,67.69
67.68,67.68
67.67,67.67
67.66,67.66
67.65,67.65
67.64,67.64
67.63,67.63
67.6,67.6
67.59,67.59
67.55,67.55
67.54,67.54
67.53,67.53
65.14,65.14
65.13,65.13
65.11,65.11
65.58,65.58
65.57,65.57
67.35,67.35
67.34,67.34
67.33,67.33
67.32,67.32
67.3,67.3
63.24,63.24
63.23,63.23
67.25,67.25
69.93,69.93
69.92,69.92
65.15,65.15
64.94,64.94
64.93,64.93
69.67,69.67
69.66,69.66
69.65,69.65
69.63,69.63
70.53,70.53
70.52,70.52
70.51,70.51
70.5,70.5
70.49,70.49
65.97,65.97
57.35,57.35
51.12,51.12
46.61,46.61
46.6,46.6
46.58,46.58
44.78,44.78
44.77,44.77
44.75,44.75
44.74,44.74
43.29,43.29
43.28,43.28
42.61,42.61
42.6,42.6
35.38,35.38
35.35,35.35
34.44,34.44
34.43,34.43
34.42,34.42
33.45,33.45
33.44,33.44
33.43,33.43
32.77,32.77
32.76,32.76
31.45,31.45
31.44,31.44
33.22,33.22
33.2,33.2
31.42,31.42
31.41,31.41
33.19,33.19
29.62,29.62
29.61,29.61
26.03,26.03
26.02,26.02
24.23,24.23
63.33,63.33
51.92,51.92
51.78,51.78
51.75,51.75
51.74,51.74
51.65,51.65
51.6,51.6
51.15,51.15
52.52,52.52
52.49,52.49
52.48,52.48
52.47,52.47
52.45,52.45
52.43,52.43
52.41,52.41
52.39,52.39
52.37,52.37
52.36,52.36
52.34,52.34
52.32,52.32
52.31,52.31
52.28,52.28
52.22,52.22
52.21,52.21
52.2,52.2
52.18,52.18
52.17,52.17
52.16,52.16
52.15,52.15
52.13,52.13
52.12,52.12
52.11,52.11
52.1,52.1
52.08,52.08
52.07,52.07
52.06,52.06
52.05,52.05
52.04,52.04
55.56,55.56
55.55,55.55
55.51,55.51
55.5,55.5
55.49,55.49
55.47,55.47
55.45,55.45
55.41,55.41
55.4,55.4
55.38,55.38
55.37,55.37
55.35,55.35
55.34,55.34
55.31,55.31
55.3,55.3
55.28,55.28
55.12,55.12
55.11,55.11
55.09,55.09
55.07,55.07
55.05,55.05
55.03,55.03
55.02,55.02
55.01,55.01
55,55
54.99,54.99
54.98,54.98
54.97,54.97
54.96,54.96
54.95,54.95
54.94,54.94
54.93,54.93
54.92,54.92
54.91,54.91
54.9,54.9
54.89,54.89
54.87,54.87
54.86,54.86
56.03,56.03
56.02,56.02
56.01,56.01
54.83,54.83
54.81,54.81
54.8,54.8
54.79,54.79
54.78,54.78
55.57,55.57
57.15,57.15
56.15,56.15
56.14,56.14
56.13,56.13
56.12,56.12
56.11,56.11
56.1,56.1
56.09,56.09
56.08,56.08
56.06,56.06
56.05,56.05
54.85,54.85
54.84,54.84
71.73,71.73
77.08,77.08
80.18,80.18
81.61,81.61
83.39,83.39
85.77,85.77
81.37,81.37
78.11,78.11
78.09,78.09
72.71,72.71
72.69,72.69
72.67,72.67
69,69
68.97,68.97
68.91,68.91
68.9,68.9
68.87,68.87
68.85,68.85
68.84,68.84
68.82,68.82
68.78,68.78
68.76,68.76
68.74,68.74
66.28,66.28
54.25,54.25
54.24,54.24
54.2,54.2
54.18,54.18
54.14,54.14
54.12,54.12
50.73,50.73
50.69,50.69
50.62,50.62
50.58,50.58
50.55,50.55
50.53,50.53
50.51,50.51
50.49,50.49
50.47,50.47
50.45,50.45
50.44,50.44
50.42,50.42
50.41,50.41
50.39,50.39
50.38,50.38
50.37,50.37
50.27,50.27
50.26,50.26
50.24,50.24
50.23,50.23
50.22,50.22
50.21,50.21
50.2,50.2
50.19,50.19
50.18,50.18
44.73,44.73
44.72,44.72
44.71,44.71
44.7,44.7
44.67,44.67
44.65,44.65
44.63,44.63
44.6,44.6
44.59,44.59
44.57,44.57
44.55,44.55
45.98,45.98
45.96,45.96
45.95,45.95
45.93,45.93
45.92,45.92
45.91,45.91
45.9,45.9
45.88,45.88
45.87,45.87
45.86,45.86
45.85,45.85
45.84,45.84
45.82,45.82
45.8,45.8
45.79,45.79
45.78,45.78
45.77,45.77
45.75,45.75
45.74,45.74
45.73,45.73
45.72,45.72
45.71,45.71
45.7,45.7
45.69,45.69
45.68,45.68
45.67,45.67
45.66,45.66
45.65,45.65
45.64,45.64
45.63,45.63
45.62,45.62
45.61,45.61
45.59,45.59
45.58,45.58
45.57,45.57
45.36,45.36
45.35,45.35
45.34,45.34
45.33,45.33
45.32,45.32
45.31,45.31
45.3,45.3
45.29,45.29
45.28,45.28
45.27,45.27
41.52,41.52
41.51,41.51
41.5,41.5
41.49,41.49
42.49,42.49
42.48,42.48
42.47,42.47
42.46,42.46
42.45,42.45
42.44,42.44
42.43,42.43
42.42,42.42
42.41,42.41
42.4,42.4
42.39,42.39
42.38,42.38
42.37,42.37
42.36,42.36
42.35,42.35
42.34,42.34
42.33,42.33
42.32,42.32
42.31,42.31
41.41,41.41
41.4,41.4
41.39,41.39
36.92,36.92
36.91,36.91
36.89,36.89
30.15,30.15
69.94,69.94
77.02,77.02
63.63,63.63
60.06,60.06
58.51,58.51
60.48,60.48
78.63,78.63
67.92,67.92
68.81,68.81
71.19,71.19
76.49,76.49
81.85,81.85
69.23,69.23
84.52,84.52
43.75,43.75
25.3,25.3
37.14,37.14
22.38,22.38
45.54,45.54
40.18,40.18
41.37,41.37
22.92,22.92
24.11,24.11
26.49,26.49
31.85,31.85
35.95,35.95
40.71,40.71
33.57,33.57
34.76,34.76
44.29,44.29
34.17,34.17
33.67,33.67
33.66,33.66
38.66,38.66
35.09,35.09
35.08,35.08
30.25,30.25
30.23,30.23
35.58,35.58
32.98,32.98
54.65,54.65
47.51,47.51
48.59,48.59
47.98,47.98
51.67,51.67
35.6,35.6
46.08,46.08
45.02,45.02
74.58,74.58
71.01,71.01
71.31,71.31
68.57,68.57
56.87,56.87
56.84,56.84
56.81,56.81
56.8,56.8
56.78,56.78
56.77,56.77
56.76,56.76
56.73,56.73
58.6,58.6
58.58,58.58
58.29,58.29
58.28,58.28
58.25,58.25
60.83,60.83
60.65,60.65
60.63,60.63
60.5,60.5
60.46,60.46
60.45,60.45
60.33,60.33
60.32,60.32
60.29,60.29
60.25,60.25
60.2,60.2
60.09,60.09
60.05,60.05
59.97,59.97
59.93,59.93
59.89,59.89
59.86,59.86
59.77,59.77
59.73,59.73
59.65,59.65
59.61,59.61
59.44,59.44
59.41,59.41
59.28,59.28
59.25,59.25
59.18,59.18
59.15,59.15
59.13,59.13
59.1,59.1
59.06,59.06
59.03,59.03
59.01,59.01
58.99,58.99
58.97,58.97
58.89,58.89
58.88,58.88
56.26,56.26
48.98,48.98
48.9,48.9
48.79,48.79
48.7,48.7
48.67,48.67
48.66,48.66
52.79,52.79
52.78,52.78
52.76,52.76
52.75,52.75
52.72,52.72
40.05,40.05
37.2,37.2
40.96,40.96
56.04,56.04
57.03,57.03
56.99,56.99
56.98,56.98
34.46,34.46
32.08,32.08
61.52,61.52
61.44,61.44
58.78,58.78
58.7,58.7
58.62,58.62
54.77,54.77
54.72,54.72
58.27,58.27
58.24,58.24
53.42,53.42
53.39,53.39
53.37,53.37
51.59,51.59
51.56,51.56
50.13,50.13
50.1,50.1
50.08,50.08
50.03,50.03
78.04,78.04
41.17,41.17
33.42,33.42
33.41,33.41
33.4,33.4
33.39,33.39
33.38,33.38
33.37,33.37
33.36,33.36
80,80
85.6,85.6
85.24,85.24
82.86,82.86
76.9,76.9
69.76,69.76
68.86,68.86
63.94,63.94
63.68,63.68
63.13,63.13
62.39,62.39
62.23,62.23
62.16,62.16
62.12,62.12
62.93,62.93
66.39,66.39
66.2,66.2
66.17,66.17
66,66
65.93,65.93
65.89,65.89
65.85,65.85
65.81,65.81
65.79,65.79
65.74,65.74
65.61,65.61
65.55,65.55
61.94,61.94
61.81,61.81
61.79,61.79
61.78,61.78
61.75,61.75
61.69,61.69
61.62,61.62
57.34,57.34
57.33,57.33
57.32,57.32
57.29,57.29
57.27,57.27
57.24,57.24
57.23,57.23
57.13,57.13
57.12,57.12
57.1,57.1
60.08,60.08
60,60
59.87,59.87
59.8,59.8
61.25,61.25
61.21,61.21
61.18,61.18
61.16,61.16
59.32,59.32
59.21,59.21
59.16,59.16
54.67,54.67
78.45,78.45
82.02,82.02
83.81,83.81
79.64,79.64
81.43,81.43
81.07,81.07
57.89,57.89
57.88,57.88
57.87,57.87
57.85,57.85
57.84,57.84
57.82,57.82
59.68,59.68
59.66,59.66
59.62,59.62
59.6,59.6
51.08,51.08
51.03,51.03
51,51
50.96,50.96
50.92,50.92
54.4,54.4
54.37,54.37
55.77,55.77
55.76,55.76
55.74,55.74
55.73,55.73
55.72,55.72
55.7,55.7
55.68,55.68
55.66,55.66
55.64,55.64
55.63,55.63
55.61,55.61
55.6,55.6
55.59,55.59
51.94,51.94
51.86,51.86
53.99,53.99
53.97,53.97
53.96,53.96
53.94,53.94
53.91,53.91
53.89,53.89
53.85,53.85
49.82,49.82
49.81,49.81
49.79,49.79
49.78,49.78
49.76,49.76
49.73,49.73
49.72,49.72
49.7,49.7
49.69,49.69
49.58,49.58
49.57,49.57
48.72,48.72
48.71,48.71
38.99,38.99
70.71,70.71
70.36,70.36
58.49,58.49
57.78,57.78
57.72,57.72
57.67,57.67
57.64,57.64
57.61,57.61
57.59,57.59
54,54
53.98,53.98
53.47,53.47
53.44,53.44
53.41,53.41
53.38,53.38
52.6,52.6
52.54,52.54
48.97,48.97
48.95,48.95
48.91,48.91
48.89,48.89
48.8,48.8
48.78,48.78
49.96,49.96
60.82,60.82
60.81,60.81
60.79,60.79
60.77,60.77
60.76,60.76
60.74,60.74
60.7,60.7
60.69,60.69
60.67,60.67
60.62,60.62
60.61,60.61
60.57,60.57
60.55,60.55
60.54,60.54
60.53,60.53
60.52,60.52
60.49,60.49
60.47,60.47
60.44,60.44
60.41,60.41
60.39,60.39
60.34,60.34
60.31,60.31
60.3,60.3
60.28,60.28
60.27,60.27
60.26,60.26
60.23,60.23
60.21,60.21
60.19,60.19
60.15,60.15
60.13,60.13
60.04,60.04
59.96,59.96
59.95,59.95
42.02,42.02
39.64,39.64
33.1,33.1
40.24,40.24
42.74,42.74
40.6,40.6
49.17,49.17
43.12,43.12
75.07,75.07
75.06,75.06
78.59,78.59
78.56,78.56
78.55,78.55
78.54,78.54
78.52,78.52
78.51,78.51
73.74,73.74
73.73,73.73
73.72,73.72
73.7,73.7
71.32,71.32
71.3,71.3
67.41,67.41
67.39,67.39
47.32,47.32
65.1,65.1
65.09,65.09
65.08,65.08
65.07,65.07
65.06,65.06
65.02,65.02
64.91,64.91
62.96,62.96
62.82,62.82
57.93,57.93
57.91,57.91
59.22,59.22
59.17,59.17
59.11,59.11
59.04,59.04
59.02,59.02
59,59
58.98,58.98
55.29,55.29
55.27,55.27
54.31,54.31
54.28,54.28
54.26,54.26
54.13,54.13
54.03,54.03
53.93,53.93
53.87,53.87
53.82,53.82
53.71,53.71
53.66,53.66
53.64,53.64
53.61,53.61
53.52,53.52
53.48,53.48
56.95,56.95
56.93,56.93
56.89,56.89
56.66,56.66
56.49,56.49
56.44,56.44
56.28,56.28
56.24,56.24
56.2,56.2
56.17,56.17
55.99,55.99
55.98,55.98
55.97,55.97
55.94,55.94
55.93,55.93
46.17,46.17
46.16,46.16
46.15,46.15
47.9,47.9
47.89,47.89
50.12,50.12
50.11,50.11
50.09,50.09
49.98,49.98
49.43,49.43
49.41,49.41
49.39,49.39
49.37,49.37
49.35,49.35
49.33,49.33
49.31,49.31
49.27,49.27
49.25,49.25
51.62,51.62
51.58,51.58
51.57,51.57
51.54,51.54
51.53,51.53
30.7,30.7
28.91,28.91
67.98,67.98
52.53,52.53
52.44,52.44
54.22,54.22
54.08,54.08
54.06,54.06
50.74,50.74
51.71,51.71
57.02,57.02
66.49,66.49
71.39,71.39
71.38,71.38
71.36,71.36
71.35,71.35
71.34,71.34
71.33,71.33
71.29,71.29
71.28,71.28
71.42,71.42
71.41,71.41
71.4,71.4
69.57,69.57
69.54,69.54
69.53,69.53
69.5,69.5
69.48,69.48
69.47,69.47
57.09,57.09
57.08,57.08
51.64,51.64
47.29,47.29
46.07,46.07
46.06,46.06
46.05,46.05
46.04,46.04
46.03,46.03
46.01,46.01
46,46
45.81,45.81
45.76,45.76
43.89,43.89
43.88,43.88
43.87,43.87
43.86,43.86
43.85,43.85
43.84,43.84
43.83,43.83
43.82,43.82
43.8,43.8
43.79,43.79
43.78,43.78
43.77,43.77
43.76,43.76
43.74,43.74
43.73,43.73
49.66,49.66
49.65,49.65
49.64,49.64
43.68,43.68
43.64,43.64
43.62,43.62
41.79,41.79
21.79,21.79
66.55,66.55
53.59,53.59
51.89,51.89
53.67,53.67
51.06,51.06
51.01,51.01
50.97,50.97
47.24,47.24
48.56,48.56
41.73,41.73
41.72,41.72
48.69,48.69
45.12,45.12
41.55,41.55
41.54,41.54
40.35,40.35
40.34,40.34
44.49,44.49
44.48,44.48
44.46,44.46
66.11,66.11
61.34,61.34
61.28,61.28
45.37,45.37
44.38,44.38
41.78,41.78
41.76,41.76
41.75,41.75
41.71,41.71
39.93,39.93
39.92,39.92
39.91,39.91
39.9,39.9
39.89,39.89
39.87,39.87
39.86,39.86
39.85,39.85
33.88,33.88
33.87,33.87
33.86,33.86
33.85,33.85
33.84,33.84
33.83,33.83
33.82,33.82
33.8,33.8
33.79,33.79
33.78,33.78
35.56,35.56
35.55,35.55
35.49,35.49
39.04,39.04
39.03,39.03
39.02,39.02
39.01,39.01
39,39
38.98,38.98
38.97,38.97
38.96,38.96
38.95,38.95
38.94,38.94
41.31,41.31
41.3,41.3
41.29,41.29
41.28,41.28
41.27,41.27
48.2,48.2
48.19,48.19
48.18,48.18
51.82,51.82
49.38,49.38
49.36,49.36
49.34,49.34
49.32,49.32
49.3,49.3
49.28,49.28
49.26,49.26
49.22,49.22
49.21,49.21
49.2,49.2
49.18,49.18
54.33,54.33
54.32,54.32
54.3,54.3
54.29,54.29
54.27,54.27
47.09,47.09
47.08,47.08
32.79,32.79
28.03,28.03
4.17,4.17
49.42,49.42
51.2,51.2
47.63,47.63
46.25,46.25
46.24,46.24
82.24,82.24
82.15,82.15
82.06,82.06
82.01,82.01
79.63,79.63
79.56,79.56
79.52,79.52
79.5,79.5
81.29,81.29
81.26,81.26
81.24,81.24
81.9,81.9
81.88,81.88
81.84,81.84
81.81,81.81
80.02,80.02
74.09,74.09
74.08,74.08
69.38,69.38
69.37,69.37
66.97,66.97
42.94,42.94
42.89,42.89
43.36,43.36
43.26,43.26
43.25,43.25
43.24,43.24
45.01,45.01
46.71,46.71
46.7,46.7
40.77,40.77
71.25,71.25
71.85,71.85
74.23,74.23
75.65,75.65
60.89,60.89
60.87,60.87
56,56
54.15,54.15
52.9,52.9
54.68,54.68
54.66,54.66
51.1,51.1
53.07,53.07
59.63,59.63
59.33,59.33
59.31,59.31
58.79,58.79
58.65,58.65
58.23,58.23
58.09,58.09
57.95,57.95
57.8,57.8
57.54,57.54
58.26,58.26
58.13,58.13
58.02,58.02
57.53,57.53
58.12,58.12
58.05,58.05
58.01,58.01
57.76,57.76
55.96,55.96
55.89,55.89
55.85,55.85
55.82,55.82
54.73,54.73
54.1,54.1
57.46,57.46
59.12,59.12
58.96,58.96
58.8,58.8
58.75,58.75
58.71,58.71
58.67,58.67
58.64,58.64
58.56,58.56
58.53,58.53
61.27,61.27
61.24,61.24
61.2,61.2
61.14,61.14
61.11,61.11
61.09,61.09
61.08,61.08
61.06,61.06
59.14,59.14
59.09,59.09
57.28,57.28
57.11,57.11
47.88,47.88
47.85,47.85
47.84,47.84
47.83,47.83
47.82,47.82
47.81,47.81
47.8,47.8
47.79,47.79
47.78,47.78
47.77,47.77
47.76,47.76
47.72,47.72
40.68,40.68
40.67,40.67
38.29,38.29
31.15,31.15
37.68,37.68
17.08,17.08
50.67,50.67
50.57,50.57
48.06,48.06
48.05,48.05
46.66,46.66
42.2,42.2
42.19,42.19
28.27,28.27
23.51,23.51
52.5,52.5
35.83,35.83
37.26,37.26
54.71,54.71
59.27,59.27
58.74,58.74
62.94,62.94
51.68,51.68
42.21,42.21
42.06,42.06
38.01,38.01
37.96,37.96
37.79,37.79
63.71,63.71
63.56,63.56
63.55,63.55
59.75,59.75
56.18,56.18
32.86,32.86
81.79,81.79
83.21,83.21
80.83,80.83
84.64,84.64
90,90
87.98,87.98
83.69,83.69
72.74,72.74
66.51,66.51
73.56,73.56
73.54,73.54
73.48,73.48
73.45,73.45
73.29,73.29
73.24,73.24
73.16,73.16
76.72,76.72
76.7,76.7
76.69,76.69
76.68,76.68
76.67,76.67
76.65,76.65
76.64,76.64
76.63,76.63
76.62,76.62
76.61,76.61
76.6,76.6
76.59,76.59
75.99,75.99
75.98,75.98
75.97,75.97
75.96,75.96
75.94,75.94
75.93,75.93
75.92,75.92
75.91,75.91
75.9,75.9
75.88,75.88
77.3,77.3
77.29,77.29
77.28,77.28
77.27,77.27
75.72,75.72
75.7,75.7
75.69,75.69
75.68,75.68
75.67,75.67
75.66,75.66
75.64,75.64
75.63,75.63
75.62,75.62
75.59,75.59
75.58,75.58
75.57,75.57
75.56,75.56
76.85,76.85
76.84,76.84
76.83,76.83
76.82,76.82
78.6,78.6
78.58,78.58
78.53,78.53
78.5,78.5
78.49,78.49
78.47,78.47
78.46,78.46
78.44,78.44
77.54,77.54
77.53,77.53
77.52,77.52
77.51,77.51
77.5,77.5
77.49,77.49
77.48,77.48
77.47,77.47
77.46,77.46
77.45,77.45
77.44,77.44
77.43,77.43
77.42,77.42
77.41,77.41
72.61,72.61
72.6,72.6
72.58,72.58
72.56,72.56
73.71,73.71
73.68,73.68
71.89,71.89
61.15,61.15
58.73,58.73
38.73,38.73
42.17,42.17
42.16,42.16
42.15,42.15
42.13,42.13
