ContainmentHealthIndex_Average,ContainmentHealthIndex_Average_ForDisplay
42.12,42.12
42.11,42.11
42.1,42.1
48.1,48.1
48.33,48.33
48.99,48.99
48.54,48.54
44.56,44.56
46.26,46.26
49.68,49.68
49.62,49.62
44.34,44.34
44.31,44.31
44.91,44.91
44.86,44.86
45.47,45.47
47.15,47.15
47.14,47.14
47.13,47.13
45.14,45.14
45.13,45.13
41.56,41.56
42.75,42.75
41.6,41.6
41.59,41.59
32.66,32.66
30.87,30.87
46.67,46.67
72.08,72.08
56.37,56.37
59.67,59.67
52.4,52.4
52.35,52.35
63.54,63.54
63.53,63.53
68.4,68.4
68.38,68.38
73.94,73.94
73.86,73.86
73.83,73.83
73.82,73.82
73.8,73.8
76.98,76.98
76.96,76.96
76.93,76.93
76.89,76.89
76.87,76.87
76.51,76.51
76.47,76.47
76.44,76.44
76.42,76.42
76.35,76.35
76.33,76.33
78.05,78.05
77.94,77.94
77.92,77.92
77.87,77.87
77.82,77.82
75.83,75.83
75.81,75.81
75.79,75.79
75.76,75.76
75.51,75.51
75.48,75.48
75.46,75.46
75.44,75.44
75.42,75.42
75.39,75.39
75.38,75.38
77.17,77.17
77.12,77.12
77.07,77.07
77,77
70.98,70.98
73.52,73.52
73.43,73.43
73.41,73.41
69.72,69.72
69.6,69.6
69.58,69.58
31.57,31.57
35.11,35.11
35.1,35.1
35.07,35.07
37.44,37.44
39.82,39.82
39.21,39.21
29.69,29.69
32.48,32.48
71.15,71.15
66.36,66.36
64.37,64.37
64.34,64.34
64.31,64.31
64.26,64.26
62.44,62.44
62.43,62.43
62.42,62.42
62.4,62.4
63.52,63.52
58.16,58.16
68.89,68.89
56.52,56.52
60.9,60.9
41.06,41.06
44.87,44.87
43.03,43.03
47.58,47.58
47.55,47.55
45.15,45.15
43.35,43.35
43.32,43.32
45.11,45.11
45.1,45.1
42.72,42.72
42.7,42.7
42.69,42.69
42.68,42.68
46.52,46.52
46.48,46.48
46.21,46.21
44.54,44.54
44.53,44.53
44.51,44.51
44.5,44.5
48.37,48.37
48.36,48.36
48.35,48.35
48.34,48.34
48.32,48.32
46.51,46.51
48.88,48.88
42.93,42.93
47.1,47.1
44,44
43.99,43.99
43.98,43.98
43.97,43.97
44.33,44.33
44.32,44.32
40.74,40.74
44.3,44.3
44.28,44.28
40.7,40.7
44.27,44.27
44.26,44.26
41.48,41.48
41.47,41.47
30.06,30.06
40.69,40.69
43.71,43.71
43.7,43.7
43.69,43.69
41.86,41.86
41.84,41.84
41.83,41.83
41.82,41.82
41.8,41.8
42.5,42.5
44.12,44.12
44.11,44.11
44.09,44.09
44.08,44.08
44.07,44.07
44.06,44.06
44.04,44.04
41.65,41.65
41.64,41.64
41.61,41.61
41.58,41.58
41.45,41.45
41.44,41.44
66.85,66.85
70.42,70.42
74.1,74.1
74.07,74.07
74.06,74.06
74.05,74.05
74.04,74.04
74.03,74.03
74.02,74.02
74.01,74.01
74,74
73.99,73.99
73.98,73.98
73.97,73.97
73.96,73.96
73.95,73.95
75.45,75.45
75.43,75.43
71.84,71.84
71.83,71.83
71.82,71.82
71.81,71.81
71.37,71.37
57.63,57.63
57.55,57.55
57.51,57.51
57.49,57.49
57.48,57.48
57.43,57.43
64.43,64.43
64.42,64.42
63.44,63.44
63.43,63.43
63.42,63.42
63.41,63.41
63.38,63.38
63.37,63.37
63.36,63.36
63.35,63.35
63.34,63.34
63.32,63.32
63.31,63.31
63.29,63.29
63.28,63.28
53.77,53.77
43.06,43.06
42.91,42.91
42.9,42.9
46.64,46.64
46.63,46.63
91.96,91.96
89.58,89.58
69.82,69.82
70.3,70.3
81.01,81.01
80.42,80.42
79.82,79.82
71.92,71.92
71.91,71.91
71.88,71.88
71.87,71.87
71.86,71.86
71.8,71.8
71.78,71.78
71.77,71.77
71.76,71.76
71.75,71.75
71.72,71.72
71.71,71.71
71.7,71.7
71.69,71.69
71.68,71.68
71.65,71.65
69.46,69.46
69.33,69.33
69.29,69.29
69.26,69.26
69.24,69.24
69.22,69.22
69.21,69.21
68.95,68.95
68.92,68.92
67.01,67.01
63.25,63.25
63.15,63.15
63.03,63.03
59.42,59.42
60.43,60.43
60.38,60.38
65.64,65.64
65.59,65.59
65.56,65.56
65.5,65.5
64.66,64.66
64.61,64.61
66.34,66.34
66.16,66.16
66.1,66.1
65.99,65.99
65.94,65.94
65.91,65.91
65.78,65.78
65.76,65.76
59.84,59.84
59.79,59.79
61.76,61.76
67.94,67.94
70.96,70.96
67.97,67.97
67.96,67.96
67.93,67.93
67.91,67.91
67.9,67.9
67.88,67.88
67.87,67.87
67.85,67.85
67.84,67.84
67.82,67.82
67.81,67.81
67.79,67.79
67.78,67.78
67.77,67.77
74.67,74.67
75.77,75.77
75.74,75.74
75.73,75.73
74.54,74.54
74.51,74.51
73.17,73.17
73.14,73.14
73.09,73.09
72.39,72.39
72.37,72.37
70.58,70.58
69.45,69.45
69.41,69.41
69.36,69.36
69.34,69.34
63.3,63.3
46.02,46.02
45.99,45.99
57.31,57.31
57.3,57.3
59.43,59.43
59.3,59.3
58.68,58.68
58.66,58.66
58.22,58.22
55.52,55.52
36.23,36.23
36.22,36.22
36.21,36.21
35.41,35.41
35.4,35.4
33,33
31.21,31.21
29.43,29.43
29.42,29.42
29.41,29.41
29.4,29.4
27.02,27.02
27.01,27.01
27,27
65.6,65.6
65.54,65.54
61.82,61.82
59.45,59.45
58.2,58.2
60.97,60.97
60.96,60.96
49.04,49.04
49.03,49.03
49.02,49.02
48.76,48.76
48.74,48.74
48.73,48.73
46.33,46.33
48.07,48.07
48.02,48.02
53.45,53.45
42.67,42.67
42.66,42.66
78.69,78.69
84.05,84.05
85.83,85.83
87.26,87.26
88.45,88.45
77.63,77.63
77.6,77.6
68.59,68.59
68.46,68.46
68.31,68.31
68.17,68.17
68.02,68.02
67.89,67.89
67.83,67.83
67.75,67.75
67.36,67.36
64,64
63.95,63.95
60.37,60.37
60.35,60.35
53.9,53.9
60.99,60.99
60.98,60.98
60.94,60.94
60.93,60.93
60.91,60.91
60.88,60.88
60.85,60.85
60.84,60.84
60.8,60.8
60.75,60.75
58.87,58.87
58.82,58.82
56.38,56.38
85.42,85.42
76.37,76.37
78.15,78.15
80.54,80.54
81.73,81.73
84.11,84.11
79.35,79.35
81.13,81.13
82.56,82.56
80.77,80.77
78.99,78.99
76.25,76.25
79.23,79.23
61.86,61.86
61.83,61.83
79.91,79.91
79.89,79.89
79.87,79.87
79.86,79.86
79.85,79.85
79.84,79.84
80.72,80.72
80.7,80.7
80.69,80.69
79.78,79.78
79.77,79.77
79.75,79.75
79.74,79.74
79.72,79.72
79.71,79.71
68.69,68.69
65.75,65.75
65.71,65.71
65.67,65.67
64.48,64.48
64.14,64.14
64.13,64.13
64.04,64.04
63.77,63.77
65.4,65.4
65.35,65.35
66.84,66.84
66.72,66.72
66.61,66.61
65.88,65.88
65.86,65.86
64.92,64.92
64.9,64.9
64.87,64.87
64.84,64.84
64.81,64.81
65.53,65.53
65.29,65.29
65.26,65.26
65.17,65.17
65.16,65.16
65.05,65.05
65.03,65.03
64.97,64.97
64.89,64.89
64.86,64.86
64.83,64.83
64.8,64.8
68.37,68.37
68.35,68.35
68.34,68.34
68.32,68.32
68.29,68.29
68.28,68.28
68.26,68.26
68.24,68.24
68.22,68.22
68.19,68.19
68.18,68.18
68.16,68.16
68.13,68.13
68.12,68.12
68.09,68.09
68.08,68.08
67.51,67.51
60.22,60.22
55.58,55.58
43.9,43.9
87.5,87.5
89.29,89.29
83.57,83.57
81.18,81.18
80.68,80.68
80.67,80.67
80.66,80.66
80.64,80.64
80.63,80.63
80.62,80.62
80.61,80.61
80.6,80.6
72.07,72.07
72.06,72.06
48.25,48.25
56.42,56.42
52.84,52.84
44.96,44.96
44.95,44.95
41.38,41.38
42.57,42.57
17.56,17.56
56.79,56.79
56.19,56.19
68.04,68.04
64.06,64.06
64.02,64.02
63.88,63.88
63.65,63.65
62.84,62.84
55.1,55.1
46.1,46.1
41.05,41.05
33.31,33.31
41.01,41.01
41,41
40.42,40.42
38.04,38.04
73.87,73.87
74.8,74.8
74.79,74.79
74.78,74.78
74.75,74.75
74.73,74.73
74.72,74.72
74.71,74.71
74.69,74.69
72,72
71.99,71.99
66.81,66.81
52.23,52.23
47.06,47.06
47.05,47.05
44.37,44.37
44.36,44.36
38.41,38.41
38.38,38.38
29.74,29.74
30.64,30.64
30.63,30.63
21.11,21.11
21.1,21.1
21.09,21.09
22.28,22.28
27.05,27.05
27.04,27.04
31.8,31.8
48.63,48.63
29.88,29.88
26.31,26.31
20.95,20.95
30.77,30.77
63.22,63.22
63.19,63.19
63.07,63.07
60.4,60.4
59.92,59.92
59.78,59.78
40.73,40.73
38.68,38.68
38.43,38.43
46.47,46.47
46.38,46.38
46.35,46.35
42.18,42.18
42.09,42.09
42.07,42.07
39.52,39.52
38.33,38.33
83.1,83.1
70,70
76.74,76.74
76.48,76.48
69.28,69.28
70.16,70.16
70.04,70.04
70.02,70.02
70.57,70.57
70.56,70.56
70.55,70.55
50.5,50.5
47.87,47.87
46.97,46.97
45.48,45.48
75.08,75.08
75.05,75.05
70.29,70.29
68.5,68.5
68.49,68.49
68.48,68.48
68.47,68.47
69.9,69.9
69.89,69.89
69.88,69.88
68.67,68.67
68.66,68.66
68.64,68.64
68.61,68.61
68.6,68.6
68.58,68.58
68.56,68.56
68.55,68.55
68.54,68.54
68.52,68.52
56.92,56.92
56.91,56.91
56.86,56.86
56.83,56.83
56.75,56.75
56.74,56.74
56.65,56.65
56.64,56.64
56.46,56.46
51.09,51.09
48.68,48.68
55.81,55.81
54.02,54.02
47.45,47.45
47.01,47.01
46.49,46.49
50.91,50.91
50.87,50.87
48.39,48.39
48.31,48.31
48.3,48.3
41.95,41.95
41.93,41.93
41.92,41.92
41.91,41.91
41.9,41.9
37.08,37.08
37.06,37.06
37.05,37.05
37.04,37.04
37.03,37.03
40.84,40.84
40.8,40.8
40.72,40.72
40.66,40.66
45.52,45.52
45.44,45.44
44.99,44.99
44.98,44.98
44.97,44.97
44.9,44.9
44.25,44.25
44.21,44.21
44.2,44.2
44.16,44.16
44.15,44.15
44.03,44.03
44.02,44.02
44.01,44.01
57.69,57.69
57.68,57.68
52.89,52.89
52.87,52.87
78.27,78.27
79.7,79.7
87.02,87.02
83.45,83.45
72.13,72.13
72.12,72.12
63.2,63.2
56.58,56.58
56.57,56.57
48.22,48.22
35.72,35.72
57.98,57.98
48.75,48.75
41.81,41.81
74.88,74.88
56.62,56.62
56.23,56.23
53.54,53.54
48.94,48.94
48.58,48.58
48.5,48.5
48.43,48.43
48.15,48.15
48,48
47.93,47.93
47.7,47.7
47.65,47.65
47.64,47.64
47.59,47.59
49.59,49.59
50.75,50.75
50.64,50.64
50.61,50.61
50.46,50.46
50.43,50.43
50.4,50.4
47.95,47.95
47.91,47.91
47.71,47.71
47.69,47.69
47.67,47.67
47.61,47.61
47.57,47.57
47.53,47.53
47.52,47.52
47.49,47.49
47.48,47.48
47.46,47.46
47.44,47.44
42.3,42.3
42.29,42.29
42.28,42.28
42.27,42.27
42.25,42.25
42.24,42.24
42.23,42.23
42.22,42.22
46.94,46.94
46.93,46.93
38.67,38.67
56.27,56.27
38.48,38.48
36.1,36.1
53.79,53.79
53.75,53.75
53.6,53.6
54.04,54.04
54.01,54.01
58.08,58.08
58.07,58.07
55.67,55.67
51.24,51.24
51.22,51.22
51.21,51.21
47.12,47.12
45.89,45.89
48.96,48.96
41.94,41.94
32.72,32.72
44.69,44.69
47.04,47.04
47.03,47.03
47,47
46.99,46.99
46.98,46.98
46.96,46.96
46.92,46.92
46.91,46.91
49.19,49.19
52.42,52.42
53.06,53.06
48.28,48.28
48.26,48.26
43.3,43.3
43.27,43.27
41.68,41.68
43.02,43.02
43.01,43.01
35.57,35.57
35.85,35.85
38.23,38.23
37.8,37.8
37.18,37.18
37.16,37.16
37.11,37.11
37.09,37.09
37.07,37.07
27.51,27.51
27.48,27.48
27.47,27.47
27.46,27.46
27.43,27.43
27.4,27.4
27.37,27.37
27.34,27.34
80.12,80.12
77.74,77.74
58.17,58.17
58.14,58.14
57.9,57.9
79.05,79.05
61.57,61.57
63.66,63.66
47.68,47.68
38.75,38.75
20,20
16.43,16.43
50.82,50.82
38.81,38.81
87.86,87.86
90.24,90.24
89.64,89.64
50.52,50.52
39.46,39.46
33.92,33.92
41.57,41.57
80.71,80.71
80.09,80.09
80.08,80.08
80.07,80.07
80.05,80.05
78.25,78.25
77.84,77.84
77.79,77.79
77.77,77.77
71.45,71.45
71.27,71.27
71.26,71.26
71.23,71.23
71.22,71.22
71.21,71.21
69.31,69.31
69.3,69.3
69.25,69.25
69.2,69.2
66.93,66.93
61.8,61.8
61.72,61.72
61.7,61.7
61.66,61.66
57.79,57.79
57.77,57.77
56.54,56.54
56.53,56.53
62.18,62.18
55.32,55.32
52.71,52.71
52.64,52.64
47.11,47.11
40.82,40.82
19.35,19.35
28.81,28.81
34.29,34.29
29.46,29.46
29.36,29.36
29.35,29.35
34.71,34.71
25.78,25.78
25.71,25.71
23.93,23.93
23.91,23.91
23.76,23.76
51.16,51.16
41.63,41.63
48.77,48.77
45.07,45.07
45.04,45.04
42.62,42.62
15.18,15.18
19.17,19.17
14.4,14.4
12.62,12.62
19.76,19.76
18.57,18.57
63.83,63.83
55.46,55.46
39.84,39.84
38.63,38.63
38.62,38.62
79.58,79.58
40.88,40.88
40.4,40.4
40.33,40.33
40.28,40.28
40.25,40.25
40.23,40.23
40.16,40.16
40.06,40.06
39.62,39.62
39.59,39.59
39.54,39.54
39.53,39.53
39.5,39.5
39.48,39.48
39.43,39.43
39.41,39.41
39.39,39.39
39.38,39.38
39.35,39.35
39.33,39.33
39.31,39.31
38.32,38.32
38.3,38.3
38.27,38.27
38.26,38.26
38.24,38.24
38.19,38.19
38.18,38.18
38.16,38.16
38.13,38.13
38.08,38.08
37.99,37.99
37.97,37.97
37.94,37.94
37.93,37.93
37.87,37.87
37.84,37.84
37.76,37.76
37.75,37.75
37.7,37.7
37.61,37.61
37.55,37.55
36.85,36.85
36.15,36.15
36.03,36.03
35.98,35.98
35.67,35.67
35.63,35.63
31.19,31.19
32.62,32.62
34.05,34.05
92.02,92.02
93.45,93.45
63.92,63.92
63.17,63.17
63.16,63.16
59.26,59.26
56.29,56.29
56.22,56.22
56.21,56.21
41.36,41.36
41.35,41.35
41.34,41.34
41.33,41.33
41.32,41.32
34.66,34.66
86.9,86.9
68.23,68.23
57.99,57.99
13.57,13.57
70.78,70.78
70.72,70.72
65.8,65.8
65.7,65.7
65.66,65.66
65.63,65.63
70.27,70.27
70.25,70.25
62.19,62.19
57,57
58.77,58.77
51.77,51.77
54.75,54.75
58.46,58.46
64.57,64.57
64.69,64.69
64.51,64.51
64.47,64.47
55.08,55.08
55.04,55.04
50.7,50.7
50.02,50.02
49.99,49.99
72.26,72.26
76.07,76.07
86.07,86.07
55.79,55.79
37.82,37.82
37.71,37.71
37.13,37.13
37.12,37.12
33.54,33.54
33.53,33.53
33.52,33.52
34.85,34.85
34.84,34.84
34.83,34.83
79.4,79.4
66.63,66.63
66.62,66.62
66.52,66.52
68.71,68.71
68.62,68.62
67.71,67.71
67.52,67.52
67.5,67.5
72.19,72.19
72.17,72.17
72.16,72.16
72.15,72.15
68.36,68.36
68.3,68.3
68.06,68.06
68.05,68.05
68.03,68.03
68.01,68.01
68,68
67.99,67.99
60.72,60.72
60.58,60.58
60.56,60.56
52.46,52.46
48.4,48.4
47.07,47.07
50.59,50.59
50.56,50.56
74.35,74.35
73.75,73.75
78.39,78.39
77.2,77.2
73.55,73.55
73.53,73.53
73.5,73.5
73.35,73.35
78.06,78.06
78.03,78.03
78.02,78.02
78.62,78.62
77.37,77.37
77.36,77.36
77.34,77.34
77.33,77.33
77.31,77.31
75.13,75.13
75.11,75.11
75.1,75.1
75.09,75.09
78.67,78.67
78.66,78.66
78.64,78.64
82.34,82.34
82.33,82.33
82.31,82.31
82.3,82.3
82.29,82.29
82.28,82.28
83.89,83.89
83.88,83.88
83.87,83.87
83.83,83.83
83.8,83.8
83.78,83.78
83.76,83.76
83.73,83.73
83.72,83.72
83.7,83.7
83.68,83.68
80.11,80.11
79.94,79.94
75.23,75.23
75.19,75.19
74.98,74.98
74.95,74.95
74.91,74.91
74.84,74.84
74.53,74.53
74.47,74.47
74.33,74.33
74.25,74.25
74.2,74.2
74.13,74.13
73.91,73.91
73.88,73.88
73.85,73.85
71.09,71.09
70.99,70.99
69.84,69.84
69.43,69.43
68.96,68.96
70.17,70.17
70.11,70.11
40.38,40.38
61.1,61.1
61.04,61.04
61.03,61.03
44.45,44.45
44.44,44.44
44.43,44.43
44.42,44.42
42.65,42.65
42.64,42.64
42.59,42.59
42.58,42.58
35.91,35.91
35.9,35.9
34.56,34.56
36.94,36.94
86.67,86.67
68.41,68.41
70.15,70.15
70.14,70.14
70.13,70.13
65.92,65.92
65.87,65.87
65.46,65.46
53.81,53.81
48.09,48.09
62.22,62.22
62.13,62.13
62.11,62.11
32.18,32.18
32.17,32.17
30.74,30.74
29.79,29.79
29.15,29.15
49,49
51.63,51.63
28.87,28.87
42.08,42.08
44.23,44.23
44.22,44.22
44.19,44.19
44.18,44.18
44.14,44.14
72.84,72.84
70.62,70.62
45.38,45.38
42.76,42.76
40.36,40.36
38.56,38.56
57.07,57.07
57.06,57.06
57.04,57.04
57.01,57.01
56.97,56.97
70.46,70.46
70.41,70.41
70.39,70.39
70.31,70.31
70.23,70.23
70.18,70.18
70.09,70.09
70.05,70.05
69.96,69.96
69.81,69.81
68.2,68.2
67.37,67.37
57.66,57.66
56.63,56.63
56.56,56.56
56.51,56.51
56.47,56.47
27.86,27.86
29.64,29.64
25.36,25.36
34.64,34.64
39.05,39.05
64.09,64.09
66.09,66.09
66.05,66.05
65.51,65.51
65.49,65.49
65.47,65.47
65.42,65.42
65.41,65.41
65.38,65.38
65.73,65.73
65.69,65.69
44.1,44.1
25.24,25.24
19.88,19.88
73.03,73.03
69.32,69.32
69.98,69.98
69.8,69.8
40.75,40.75
47.97,47.97
37.49,37.49
39.83,39.83
39.81,39.81
36.2,36.2
39.17,39.17
28.1,28.1
29.01,29.01
28.99,28.99
28.97,28.97
28.96,28.96
28.95,28.95
28.92,28.92
28.9,28.9
28.86,28.86
28.84,28.84
28.83,28.83
84.29,84.29
74.64,74.64
77.8,77.8
42.63,42.63
42.52,42.52
48.92,48.92
55.91,55.91
55.84,55.84
55.78,55.78
48.64,48.64
45.94,45.94
26.2,26.2
27.62,27.62
25.83,25.83
42.83,42.83
42.77,42.77
38.83,38.83
38.55,38.55
26.97,26.97
26.93,26.93
26.91,26.91
26.89,26.89
26.87,26.87
26.86,26.86
26.84,26.84
26.83,26.83
26.8,26.8
26.78,26.78
26.75,26.75
26.73,26.73
26.71,26.71
46.22,46.22
43.37,43.37
40.2,40.2
21.87,21.87
21.86,21.86
21.85,21.85
21.84,21.84
30.6,30.6
33.51,33.51
29.05,29.05
40.81,40.81
40.63,40.63
21.96,21.96
35.78,35.78
39.06,39.06
40.78,40.78
30.48,30.48
31.07,31.07
59.7,59.7
56.5,56.5
61.74,61.74
64.45,64.45
47.66,47.66
32.3,32.3
32.29,32.29
32.27,32.27
32.24,32.24
29.86,29.86
29.81,29.81
29.72,29.72
29.67,29.67
29.54,29.54
27.11,27.11
27.09,27.09
29.47,29.47
24.69,24.69
24.67,24.67
24.63,24.63
24.62,24.62
24.61,24.61
24.6,24.6
24.59,24.59
30,30
35.36,35.36
30.09,30.09
30.08,30.08
82.25,82.25
82.23,82.23
82.22,82.22
82.21,82.21
82.2,82.2
82.19,82.19
82.18,82.18
82.16,82.16
82.12,82.12
82.08,82.08
82.05,82.05
81.97,81.97
81.91,81.91
81.86,81.86
81.83,81.83
81.78,81.78
81.74,81.74
81.71,81.71
81.65,81.65
81.58,81.58
81.57,81.57
79.19,79.19
79.18,79.18
79.16,79.16
79.14,79.14
79.13,79.13
79.11,79.11
79.1,79.1
79.09,79.09
79.08,79.08
79.06,79.06
79.04,79.04
79.03,79.03
81.41,81.41
81.4,81.4
81.39,81.39
81.35,81.35
81.32,81.32
81.27,81.27
81.25,81.25
81.22,81.22
81.21,81.21
81.2,81.2
81.15,81.15
81.12,81.12
81.1,81.1
81.09,81.09
81.08,81.08
72.09,72.09
72.05,72.05
71.16,71.16
71.1,71.1
71.06,71.06
71.04,71.04
71.03,71.03
70.97,70.97
70.94,70.94
70.92,70.92
70.91,70.91
71.94,71.94
38.58,38.58
53.56,53.56
46.09,46.09
45.49,45.49
45.46,45.46
45.41,45.41
45.39,45.39
46.44,46.44
48.61,48.61
43.19,43.19
43.17,43.17
43.1,43.1
43.08,43.08
43.05,43.05
42.99,42.99
42.96,42.96
42.95,42.95
42.92,42.92
42.88,42.88
42.85,42.85
42.81,42.81
42.78,42.78
74.94,74.94
86.43,86.43
81.36,81.36
81.34,81.34
81.33,81.33
79.54,79.54
79.53,79.53
40.43,40.43
40.41,40.41
40.32,40.32
40.31,40.31
40.3,40.3
40.29,40.29
40.27,40.27
40.26,40.26
40.21,40.21
40.19,40.19
44.84,44.84
44.61,44.61
44.41,44.41
43.96,43.96
43.58,43.58
43.55,43.55
43.44,43.44
43.39,43.39
43,43
42.98,42.98
40.37,40.37
40.1,40.1
40.04,40.04
40.02,40.02
40.01,40.01
39.99,39.99
39.97,39.97
39.96,39.96
39.61,39.61
39.6,39.6
39.57,39.57
39.56,39.56
39.55,39.55
39.51,39.51
39.45,39.45
39.44,39.44
39.42,39.42
36.54,36.54
36.52,36.52
36.51,36.51
36.5,36.5
38.87,38.87
38.86,38.86
38.14,38.14
38.11,38.11
48.16,48.16
43.31,43.31
12.8,12.8
16.37,16.37
9.23,9.23
26.9,26.9
34.37,34.37
34.86,34.86
38.44,38.44
28.11,28.11
28.09,28.09
77.86,77.86
34.69,34.69
34.68,34.68
28.35,28.35
28.34,28.34
28.33,28.33
28.32,28.32
21.39,21.39
21.36,21.36
21.33,21.33
21.32,21.32
28.44,28.44
28.42,28.42
28.4,28.4
28.38,28.38
28.37,28.37
28.31,28.31
28.3,28.3
55.92,55.92
58.47,58.47
57.96,57.96
55.39,55.39
54.07,54.07
42.05,42.05
44.68,44.68
45.05,45.05
40.79,40.79
40.76,40.76
78.21,78.21
85.36,85.36
74.82,74.82
36.43,36.43
30.18,30.18
13.81,13.81
48.29,48.29
48.24,48.24
48.23,48.23
53.53,53.53
53.5,53.5
57.05,57.05
