GovernmentResponseIndex_Average,GovernmentResponseIndex_Average_ForDisplay
34.81,34.81
34.8,34.8
34.78,34.78
34.77,34.77
34.76,34.76
34.75,34.75
34.74,34.74
34.73,34.73
34.72,34.72
34.71,34.71
34.7,34.7
34.69,34.69
40.94,40.94
40.93,40.93
40.92,40.92
40.91,40.91
28.39,28.39
29.95,29.95
31.51,31.51
9.11,9.11
19.01,19.01
24.22,24.22
60.05,60.05
61.3,61.3
53.49,53.49
57.14,57.14
54.01,54.01
51.41,51.41
49.84,49.84
47.76,47.76
51.09,51.09
54.22,54.22
47.97,47.97
44.84,44.84
50.34,50.34
50.28,50.28
50.24,50.24
50.17,50.17
50.13,50.13
50.11,50.11
50.08,50.08
50.02,50.02
49.99,49.99
49.96,49.96
49.94,49.94
49.93,49.93
49.91,49.91
49.88,49.88
49.86,49.86
49.83,49.83
49.8,49.8
49.78,49.78
49.7,49.7
49.67,49.67
49.64,49.64
49.61,49.61
49.6,49.6
49.55,49.55
49.52,49.52
49.5,49.5
49.47,49.47
49.46,49.46
49.45,49.45
49.44,49.44
49.41,49.41
49.38,49.38
49.36,49.36
49.35,49.35
44.01,44.01
43.97,43.97
43.95,43.95
43.92,43.92
43.87,43.87
43.86,43.86
40.71,40.71
40.69,40.69
40.65,40.65
40.64,40.64
40.59,40.59
40.57,40.57
40.55,40.55
40.53,40.53
40.52,40.52
40.51,40.51
42.52,42.52
42.48,42.48
42.43,42.43
42.41,42.41
42.4,42.4
42.38,42.38
42.37,42.37
42.35,42.35
45.48,45.48
45.46,45.46
45.44,45.44
45.43,45.43
45.4,45.4
45.39,45.39
45.38,45.38
45.35,45.35
45.34,45.34
45.33,45.33
51.82,51.82
43.66,43.66
43.65,43.65
43.64,43.64
38.91,38.91
38.13,38.13
38.1,38.1
38.07,38.07
38.06,38.06
38.05,38.05
35.81,35.81
35.8,35.8
35.79,35.79
35.78,35.78
35.76,35.76
35.75,35.75
37.83,37.83
37.82,37.82
37.8,37.8
37.77,37.77
38.22,38.22
38.21,38.21
38.2,38.2
38.19,38.19
38.17,38.17
38.16,38.16
38.15,38.15
36.05,36.05
36.03,36.03
36.02,36.02
36,36
35.99,35.99
35.98,35.98
35.97,35.97
36.09,36.09
36.08,36.08
36.07,36.07
36.06,36.06
36.04,36.04
35.95,35.95
35.93,35.93
35.15,35.15
35.13,35.13
35.12,35.12
35.11,35.11
35.1,35.1
35.09,35.09
35.08,35.08
35.07,35.07
35.06,35.06
34.28,34.28
34.26,34.26
34.25,34.25
34.24,34.24
34.23,34.23
34.21,34.21
34.2,34.2
32.24,32.24
32.23,32.23
32.22,32.22
32.21,32.21
32.2,32.2
32.19,32.19
32.18,32.18
32.17,32.17
32.16,32.16
32.15,32.15
32.14,32.14
32.13,32.13
32.12,32.12
32.11,32.11
32.09,32.09
32.08,32.08
32.07,32.07
32.06,32.06
32.04,32.04
32,32
31.99,31.99
31.92,31.92
31.91,31.91
31.09,31.09
31.08,31.08
31.07,31.07
31.06,31.06
31.03,31.03
31.02,31.02
31.01,31.01
31,31
30.99,30.99
30.96,30.96
30.09,30.09
29.1,29.1
29.09,29.09
29.08,29.08
28.3,28.3
27.55,27.55
73.23,73.23
59.89,59.89
59.88,59.88
66.12,66.12
65.3,65.3
65.29,65.29
65.28,65.28
65.27,65.27
62.13,62.13
62.11,62.11
57.95,57.95
49.59,49.59
56.88,56.88
56.86,56.86
53.72,53.72
51.64,51.64
51.63,51.63
50.91,50.91
50.9,50.9
49.34,49.34
31.25,31.25
15.62,15.62
41.87,41.87
67.89,67.89
67.88,67.88
67.87,67.87
67.86,67.86
60.54,60.54
60.43,60.43
60.39,60.39
61.9,61.9
55.65,55.65
55.63,55.63
53.06,53.06
52.95,52.95
48.78,48.78
48.72,48.72
48.67,48.67
31.82,31.82
25.57,25.57
29.74,29.74
29.71,29.71
25.54,25.54
25.53,25.53
81.25,81.25
81.51,81.51
79.95,79.95
78.91,78.91
76.82,76.82
74.22,74.22
75.83,75.83
72.71,72.71
74.53,74.53
75.31,75.31
73.75,73.75
69.32,69.32
79.43,79.43
80.73,80.73
34.37,34.37
50.78,50.78
53.33,53.33
59.17,59.17
60.31,60.31
57.19,57.19
56.67,56.67
59.69,59.69
10.83,10.83
27.4,27.4
21.67,21.67
29.48,29.48
26.35,26.35
63.28,63.28
71.67,71.67
68.3,68.3
65.15,65.15
64.96,64.96
64.89,64.89
64.87,64.87
64.82,64.82
64.79,64.79
64.76,64.76
61.6,61.6
61.57,61.57
61.55,61.55
61.53,61.53
61.52,61.52
59.4,59.4
59.36,59.36
60.61,60.61
60.6,60.6
59.62,59.62
59.6,59.6
59.59,59.59
59.56,59.56
59.55,59.55
59.54,59.54
59.53,59.53
59.51,59.51
59.5,59.5
59.49,59.49
59.48,59.48
59.47,59.47
59.46,59.46
59.45,59.45
59.44,59.44
64.57,64.57
62.47,62.47
62.46,62.46
60.9,60.9
60.88,60.88
62.95,62.95
62.94,62.94
62.93,62.93
61.88,61.88
63.95,63.95
63.94,63.94
64.41,64.41
63.93,63.93
63.92,63.92
63.9,63.9
63.89,63.89
63.88,63.88
63.86,63.86
63.84,63.84
63.83,63.83
63.82,63.82
63.81,63.81
63.78,63.78
61.69,61.69
61.68,61.68
61.67,61.67
61.66,61.66
60.02,60.02
60.01,60.01
65.86,65.86
59.42,59.42
65.66,65.66
65.65,65.65
65.64,65.64
65.61,65.61
66.4,66.4
66.38,66.38
66.37,66.37
66.36,66.36
63.23,63.23
63.22,63.22
63.21,63.21
63.2,63.2
62.41,62.41
54.87,54.87
49.42,49.42
48.58,48.58
48.57,48.57
48.56,48.56
48.55,48.55
48.74,48.74
48.73,48.73
45.47,45.47
45.45,45.45
43.85,43.85
43.84,43.84
43.83,43.83
42.56,42.56
41.97,41.97
35.65,35.65
35.64,35.64
35.62,35.62
35.61,35.61
35.6,35.6
33.26,33.26
33.25,33.25
33.24,33.24
32.39,32.39
32.38,32.38
31.8,31.8
31.79,31.79
30.65,30.65
30.64,30.64
30.63,30.63
30.62,30.62
30.61,30.61
29.04,29.04
29.03,29.03
25.89,25.89
24.33,24.33
21.2,21.2
45.05,45.05
48.7,48.7
60.1,60.1
59.06,59.06
58.44,58.44
56.35,56.35
53.23,53.23
50.12,50.12
50.04,50.04
49.97,49.97
49.92,49.92
49.76,49.76
49.73,49.73
49.69,49.69
49.65,49.65
49.54,49.54
50.67,50.67
50.65,50.65
50.62,50.62
50.61,50.61
50.58,50.58
50.57,50.57
50.55,50.55
50.54,50.54
50.51,50.51
50.49,50.49
50.48,50.48
50.47,50.47
50.46,50.46
50.44,50.44
50.41,50.41
50.4,50.4
50.36,50.36
50.35,50.35
50.33,50.33
50.32,50.32
50.3,50.3
50.29,50.29
50.27,50.27
50.25,50.25
53.31,53.31
53.3,53.3
53.29,53.29
53.27,53.27
53.26,53.26
53.25,53.25
53.24,53.24
53.22,53.22
53.21,53.21
53.19,53.19
53.17,53.17
53.16,53.16
53.15,53.15
53.14,53.14
53.11,53.11
53.1,53.1
53.09,53.09
53.07,53.07
53.03,53.03
53.01,53.01
53,53
52.98,52.98
52.96,52.96
52.94,52.94
52.93,52.93
52.92,52.92
52.91,52.91
52.89,52.89
52.88,52.88
52.85,52.85
52.84,52.84
52.83,52.83
52.81,52.81
52.8,52.8
52.79,52.79
52.78,52.78
52.77,52.77
52.76,52.76
52.75,52.75
53.71,53.71
53.69,53.69
52.64,52.64
52.63,52.63
52.62,52.62
54.71,54.71
54.68,54.68
53.81,53.81
53.77,53.77
53.73,53.73
54.25,54.25
54.24,54.24
54.23,54.23
78.39,78.39
80.47,80.47
77.34,77.34
80.16,80.16
81.41,81.41
82.66,82.66
83.91,83.91
85.47,85.47
87.55,87.55
83.7,83.7
80.85,80.85
63.49,63.49
63.48,63.48
63.45,63.45
63.43,63.43
63.42,63.42
63.41,63.41
63.4,63.4
63.39,63.39
63.37,63.37
63.36,63.36
63.34,63.34
60.19,60.19
60.17,60.17
60.15,60.15
58.05,58.05
58.02,58.02
59.03,59.03
59.02,59.02
47.47,47.47
47.46,47.46
47.44,47.44
47.42,47.42
47.41,47.41
47.39,47.39
47.38,47.38
47.36,47.36
47.35,47.35
47.33,47.33
45.68,45.68
45.65,45.65
45.63,45.63
44.42,44.42
44.38,44.38
44.35,44.35
44.32,44.32
44.3,44.3
44.29,44.29
44.28,44.28
44.26,44.26
44.23,44.23
44.21,44.21
44.2,44.2
44.19,44.19
44.18,44.18
44.16,44.16
44,44
43.99,43.99
43.98,43.98
43.96,43.96
43.94,43.94
43.93,43.93
43.91,43.91
39.14,39.14
39.12,39.12
39.01,39.01
40.23,40.23
40.21,40.21
40.2,40.2
40.19,40.19
40.18,40.18
40.17,40.17
40.16,40.16
40.15,40.15
40.14,40.14
40.13,40.13
40.12,40.12
40.11,40.11
40.09,40.09
40.08,40.08
40.07,40.07
40.06,40.06
40.05,40.05
40.04,40.04
40.03,40.03
40.02,40.02
40.01,40.01
40,40
39.99,39.99
39.98,39.98
39.97,39.97
39.96,39.96
39.95,39.95
39.94,39.94
39.93,39.93
39.89,39.89
39.88,39.88
39.67,39.67
39.66,39.66
39.64,39.64
39.62,39.62
39.61,39.61
36.33,36.33
36.32,36.32
36.31,36.31
36.3,36.3
37.18,37.18
37.17,37.17
37.14,37.14
37.13,37.13
37.12,37.12
37.11,37.11
37.1,37.1
37.09,37.09
37.08,37.08
37.07,37.07
37.06,37.06
37.05,37.05
37.04,37.04
37.03,37.03
36.23,36.23
36.22,36.22
36.21,36.21
32.31,32.31
32.3,32.3
32.28,32.28
26.38,26.38
70.57,70.57
75.21,75.21
60.36,60.36
61.61,61.61
59.01,59.01
71.41,71.41
69.84,69.84
68.02,68.02
71.61,71.61
77.86,77.86
47.66,47.66
36.2,36.2
41.25,41.25
38.75,38.75
19.58,19.58
21.61,21.61
20.05,20.05
21.09,21.09
22.14,22.14
27.86,27.86
34.58,34.58
32.5,32.5
39.79,39.79
29.9,29.9
36.25,36.25
38.85,38.85
29.46,29.46
29.45,29.45
33.82,33.82
30.7,30.7
30.69,30.69
26.46,26.46
26.45,26.45
31.14,31.14
31.13,31.13
28.85,28.85
47.83,47.83
47.82,47.82
38.44,38.44
47.73,47.73
47.72,47.72
41.99,41.99
48.33,48.33
40.31,40.31
35.5,35.5
83.33,83.33
59.79,59.79
62.92,62.92
74.64,74.64
71.77,71.77
65.73,65.73
60.52,60.52
57.58,57.58
57.46,57.46
60.66,60.66
60.65,60.65
60.63,60.63
60.56,60.56
60.51,60.51
60.4,60.4
60.38,60.38
60.34,60.34
61.04,61.04
61,61
57.59,57.59
57.47,57.47
57.44,57.44
57.37,57.37
57.33,57.33
57.26,57.26
57.25,57.25
57.2,57.2
57.13,57.13
57.09,57.09
57.07,57.07
57.02,57.02
53.87,53.87
53.83,53.83
53.61,53.61
53.58,53.58
53.55,53.55
53.51,53.51
51.84,51.84
51.78,51.78
51.76,51.76
51.74,51.74
51.71,51.71
51.69,51.69
51.65,51.65
51.61,51.61
51.6,51.6
51.55,51.55
51.53,51.53
51.52,51.52
49.23,49.23
45.91,45.91
45.89,45.89
45.84,45.84
45.82,45.82
45.7,45.7
47.78,47.78
47.75,47.75
47.7,47.7
47.69,47.69
44.57,44.57
36.65,36.65
36.63,36.63
36.61,36.61
34.11,34.11
33.59,33.59
38.28,38.28
47.6,47.6
57.74,57.74
49.57,49.57
52.23,52.23
52.16,52.16
52.99,52.99
52.17,52.17
33.28,33.28
31.19,31.19
61.56,61.56
57.01,57.01
56.95,56.95
56.89,56.89
54.42,54.42
51.23,51.23
51.18,51.18
51.15,51.15
51.01,51.01
50.98,50.98
54.11,54.11
54.08,54.08
54.06,54.06
54.04,54.04
49.87,49.87
48.26,48.26
48.24,48.24
46.99,46.99
46.96,46.96
46.95,46.95
46.9,46.9
42.3,42.3
42.28,42.28
42.27,42.27
35.49,35.49
35.48,35.48
35.47,35.47
35.46,35.46
35.45,35.45
35.44,35.44
82.5,82.5
80.42,80.42
87.4,87.4
87.08,87.08
85,85
79.79,79.79
77.71,77.71
73.54,73.54
76.35,76.35
72.94,72.94
72.89,72.89
72.86,72.86
72.79,72.79
72.75,72.75
68.56,68.56
68.32,68.32
68.21,68.21
68.13,68.13
67.82,67.82
67.74,67.74
67.67,67.67
67.31,67.31
67.09,67.09
67.02,67.02
66.99,66.99
66.95,66.95
66.9,66.9
66.86,66.86
66.82,66.82
67.59,67.59
67.56,67.56
70.62,70.62
70.59,70.59
70.56,70.56
70.46,70.46
70.43,70.43
70.25,70.25
70.19,70.19
70.15,70.15
70.12,70.12
70.07,70.07
70.02,70.02
66.58,66.58
66.55,66.55
66.53,66.53
66.48,66.48
62.67,62.67
62.65,62.65
62.63,62.63
62.6,62.6
62.58,62.58
62.57,62.57
62.55,62.55
65.05,65.05
64.88,64.88
64.83,64.83
66.08,66.08
64.43,64.43
64.4,64.4
64.33,64.33
64.31,64.31
64.25,64.25
58.25,58.25
76.46,76.46
79.58,79.58
81.15,81.15
77.5,77.5
79.06,79.06
77.19,77.19
75.62,75.62
63.12,63.12
64.69,64.69
60,60
61.25,61.25
55,55
49.71,49.71
49.68,49.68
49.66,49.66
60.03,60.03
59.99,59.99
59.98,59.98
59.97,59.97
61.63,61.63
61.59,61.59
61.58,61.58
56.72,56.72
55.12,55.12
54.07,54.07
54.05,54.05
54.03,54.03
54.02,54.02
53.99,53.99
53.98,53.98
53.96,53.96
53.95,53.95
53.94,53.94
53.93,53.93
57.05,57.05
57.03,57.03
57,57
56.99,56.99
56.98,56.98
56.97,56.97
60.07,60.07
60.06,60.06
60.04,60.04
61.29,61.29
61.28,61.28
61.27,61.27
61.26,61.26
61.24,61.24
61.23,61.23
61.22,61.22
61.19,61.19
61.18,61.18
61.17,61.17
61.16,61.16
61.15,61.15
61.14,61.14
61.13,61.13
56.39,56.39
56.38,56.38
56.36,56.36
56.31,56.31
58.18,58.18
58.14,58.14
58.13,58.13
58.11,58.11
58.09,58.09
48.22,48.22
48.21,48.21
48.2,48.2
48.19,48.19
48.17,48.17
47.32,47.32
47.31,47.31
47.3,47.3
38.8,38.8
55.91,55.91
55.87,55.87
55.76,55.76
55.34,55.34
55.33,55.33
55.28,55.28
55.15,55.15
51.9,51.9
51.81,51.81
51.47,51.47
51.45,51.45
51.42,51.42
51.4,51.4
51.39,51.39
51.37,51.37
51.35,51.35
50.74,50.74
50.73,50.73
50.71,50.71
50.69,50.69
50.66,50.66
47.54,47.54
47.53,47.53
47.52,47.52
47.5,47.5
47.49,47.49
47.48,47.48
47.45,47.45
47.37,47.37
48.41,48.41
48.4,48.4
48.39,48.39
48.38,48.38
48.36,48.36
48.35,48.35
48.32,48.32
48.31,48.31
49.33,49.33
57.9,57.9
57.89,57.89
57.8,57.8
57.79,57.79
57.78,57.78
57.75,57.75
57.45,57.45
57.43,57.43
57.42,57.42
57.41,57.41
57.39,57.39
57.38,57.38
57.36,57.36
57.35,57.35
57.31,57.31
57.21,57.21
57.15,57.15
61.83,61.83
47.19,47.19
43.33,43.33
37.73,37.73
68.76,68.76
68.73,68.73
68.7,68.7
64.52,64.52
64.51,64.51
64.49,64.49
62.39,62.39
59,59
58.99,58.99
58.97,58.97
55.85,55.85
55.84,55.84
72.5,72.5
63.19,63.19
63.18,63.18
63.16,63.16
63.14,63.14
63.11,63.11
63.07,63.07
63.04,63.04
61.38,61.38
61.36,61.36
61.33,61.33
61.31,61.31
61.21,61.21
61.12,61.12
56.93,56.93
56.91,56.91
56.9,56.9
54.66,54.66
54.65,54.65
54.63,54.63
54.61,54.61
54.59,54.59
54.46,54.46
54.39,54.39
54.35,54.35
51.16,51.16
52.38,52.38
52.32,52.32
52.28,52.28
52.21,52.21
52.18,52.18
52.14,52.14
52.1,52.1
52.05,52.05
51.73,51.73
51.68,51.68
51.62,51.62
51.59,51.59
51.44,51.44
54.32,54.32
54.29,54.29
54.26,54.26
54,54
53.92,53.92
53.89,53.89
53.67,53.67
53.63,53.63
53.62,53.62
48.37,48.37
43.68,43.68
40.4,40.4
40.39,40.39
40.38,40.38
40.37,40.37
40.35,40.35
41.91,41.91
41.9,41.9
43.82,43.82
43.78,43.78
43.74,43.74
43.72,43.72
43.26,43.26
43.24,43.24
43.22,43.22
43.2,43.2
43.18,43.18
43.17,43.17
43.15,43.15
43.13,43.13
43.1,43.1
45.17,45.17
45.15,45.15
45.14,45.14
45.13,45.13
45.12,45.12
45.11,45.11
45.09,45.09
45.08,45.08
45.07,45.07
26.86,26.86
25.3,25.3
62.86,62.86
56.61,56.61
52.22,52.22
44.4,44.4
45.25,45.25
42.7,42.7
72.76,72.76
71.46,71.46
71.84,71.84
71.83,71.83
71.82,71.82
71.81,71.81
71.8,71.8
71.79,71.79
71.78,71.78
71.76,71.76
71.75,71.75
71.74,71.74
71.91,71.91
71.89,71.89
71.87,71.87
71.86,71.86
70.24,70.24
70.22,70.22
70.2,70.2
70.17,70.17
65.04,65.04
59.33,59.33
59.32,59.32
59.31,59.31
54.47,54.47
54.45,54.45
54.44,54.44
54.41,54.41
54.37,54.37
54.36,54.36
54.34,54.34
50.76,50.76
50.75,50.75
49.49,49.49
49.43,49.43
49.4,49.4
49.39,49.39
49.37,49.37
47.68,47.68
47.67,47.67
47.65,47.65
47.64,47.64
47.59,47.59
47.58,47.58
47.57,47.57
47.56,47.56
47.55,47.55
52.19,52.19
54.27,54.27
45.94,45.94
38.33,38.33
22.19,22.19
65.89,65.89
73.33,73.33
52.97,52.97
56.82,56.82
59.07,59.07
59.05,59.05
59.04,59.04
58.4,58.4
55.58,55.58
55.56,55.56
55.55,55.55
55.54,55.54
55.53,55.53
55.51,55.51
55.5,55.5
52.26,52.26
52.25,52.25
47.17,47.17
47.16,47.16
41.21,41.21
41.2,41.2
21.87,21.87
49.17,49.17
42.6,42.6
42.59,42.59
41.54,41.54
41.02,41.02
41.01,41.01
45.18,45.18
55.77,55.77
70.35,70.35
66.17,66.17
66.14,66.14
64.55,64.55
64.54,64.54
64.53,64.53
44.36,44.36
43.52,43.52
41.24,41.24
41.23,41.23
41.22,41.22
41.19,41.19
41.18,41.18
29.65,29.65
29.64,29.64
29.63,29.63
29.62,29.62
29.61,29.61
29.6,29.6
29.59,29.59
29.58,29.58
29.57,29.57
29.56,29.56
31.12,31.12
31.11,31.11
31.1,31.1
31.05,31.05
34.16,34.16
34.15,34.15
34.14,34.14
34.13,34.13
34.12,34.12
34.1,34.1
34.09,34.09
34.08,34.08
34.07,34.07
36.15,36.15
36.14,36.14
36.13,36.13
36.12,36.12
36.11,36.11
42.18,42.18
42.17,42.17
42.16,42.16
45.41,45.41
45.37,45.37
45.32,45.32
43.21,43.21
43.19,43.19
43.16,43.16
43.14,43.14
43.07,43.07
43.06,43.06
43.05,43.05
43.03,43.03
47.63,47.63
47.62,47.62
47.61,47.61
47.51,47.51
60.49,60.49
33.9,33.9
3.65,3.65
56.04,56.04
48.99,48.99
52.11,52.11
55.75,55.75
55.74,55.74
47.93,47.93
46.72,46.72
46.71,46.71
51.26,51.26
81.34,81.34
81.26,81.26
81.18,81.18
81.13,81.13
79.05,79.05
78.99,78.99
78.95,78.95
78.94,78.94
80.5,80.5
80.48,80.48
80.46,80.46
81.04,81.04
81.02,81.02
80.99,80.99
80.96,80.96
79.39,79.39
79.38,79.38
74.21,74.21
74.2,74.2
70.08,70.08
67.98,67.98
67.96,67.96
43.57,43.57
43.56,43.56
37.57,37.57
37.53,37.53
37.48,37.48
37.94,37.94
37.85,37.85
37.84,37.84
39.38,39.38
47.18,47.18
47.15,47.15
47.13,47.13
47.12,47.12
47.11,47.11
35.68,35.68
68.59,68.59
69.11,69.11
72.45,72.45
61.93,61.93
61.92,61.92
61.91,61.91
61.89,61.89
59.52,59.52
55.32,55.32
55.3,55.3
55.27,55.27
53.6,53.6
52.53,52.53
54.09,54.09
53.35,53.35
50.96,50.96
50.85,50.85
50.81,50.81
50.8,50.8
52.59,52.59
52.57,52.57
52.47,52.47
57.57,57.57
56.71,56.71
56.6,56.6
56.49,56.49
54.1,54.1
53.47,53.47
53.46,53.46
53.84,53.84
52.09,52.09
52.07,52.07
52.03,52.03
52,52
51.12,51.12
51.1,51.1
51.02,51.02
50.94,50.94
50.92,50.92
50.89,50.89
50.87,50.87
50.79,50.79
50.77,50.77
50.72,50.72
50.7,50.7
50.64,50.64
50.63,50.63
50.59,50.59
50.56,50.56
50.53,50.53
50.45,50.45
51.14,51.14
51.13,51.13
51.11,51.11
51.03,51.03
50.99,50.99
50.93,50.93
53.5,53.5
54.75,54.75
54.64,54.64
54.6,54.6
54.4,54.4
54.31,54.31
54.3,54.3
56.85,56.85
56.8,56.8
56.78,56.78
56.76,56.76
56.75,56.75
56.73,56.73
56.69,56.69
56.64,56.64
56.62,56.62
56.58,56.58
56.57,56.57
54.93,54.93
53.2,53.2
53.08,53.08
45.03,45.03
45.02,45.02
45,45
44.98,44.98
44.97,44.97
44.96,44.96
44.95,44.95
44.94,44.94
44.93,44.93
44.91,44.91
44.88,44.88
35.59,35.59
33.51,33.51
33.5,33.5
27.25,27.25
33.49,33.49
53.85,53.85
42.34,42.34
25.94,25.94
14.94,14.94
43.3,43.3
46.37,46.37
46.21,46.21
44.33,44.33
48.23,48.23
70.05,70.05
78.23,78.23
79.27,79.27
77.92,77.92
48.25,48.25
46.92,46.92
48.48,48.48
46.33,46.33
46.32,46.32
46.31,46.31
46.3,46.3
46.29,46.29
44.39,44.39
26.82,26.82
20.57,20.57
18.49,18.49
58.54,58.54
37.6,37.6
47.95,47.95
47.91,47.91
47.87,47.87
47.84,47.84
46.25,46.25
44.69,44.69
46.98,46.98
48.84,48.84
51.86,51.86
51.75,51.75
55.07,55.07
45.22,45.22
44.59,44.59
36.24,36.24
36.93,36.93
33.22,33.22
33.21,33.21
33.15,33.15
33.07,33.07
33.03,33.03
37.76,37.76
41.93,41.93
51.98,51.98
55.61,55.61
55.41,55.41
49.16,49.16
43.54,43.54
32.6,32.6
42.81,42.81
40.89,40.89
28.75,28.75
83.75,83.75
81.67,81.67
80.31,80.31
81.35,81.35
89.69,89.69
87.92,87.92
84.17,84.17
69.21,69.21
69.18,69.18
69.16,69.16
69.14,69.14
69.08,69.08
75.28,75.28
75.24,75.24
75.18,75.18
75.15,75.15
75.13,75.13
75.11,75.11
75.09,75.09
75.07,75.07
75.05,75.05
75.04,75.04
75.02,75.02
74.99,74.99
74.97,74.97
74.95,74.95
78.06,78.06
78.05,78.05
78.04,78.04
78.03,78.03
78.02,78.02
78.01,78.01
78,78
77.99,77.99
77.98,77.98
77.97,77.97
77.96,77.96
77.95,77.95
77.42,77.42
77.41,77.41
77.39,77.39
77.38,77.38
77.37,77.37
77.36,77.36
77.35,77.35
77.33,77.33
78.58,78.58
78.57,78.57
78.56,78.56
78.55,78.55
78.54,78.54
77.18,77.18
77.17,77.17
77.16,77.16
77.15,77.15
77.14,77.14
77.13,77.13
77.12,77.12
77.11,77.11
77.1,77.1
77.09,77.09
