GovernmentResponseIndex_Average,GovernmentResponseIndex_Average_ForDisplay
77.07,77.07
77.06,77.06
78.18,78.18
78.17,78.17
78.16,78.16
78.15,78.15
79.71,79.71
79.7,79.7
79.68,79.68
79.67,79.67
79.66,79.66
79.65,79.65
79.64,79.64
79.63,79.63
79.62,79.62
79.61,79.61
79.6,79.6
79.59,79.59
79.57,79.57
78.77,78.77
78.76,78.76
78.75,78.75
78.74,78.74
78.73,78.73
78.72,78.72
78.71,78.71
78.7,78.7
78.69,78.69
78.68,78.68
78.67,78.67
78.66,78.66
76.06,76.06
76.03,76.03
76.02,76.02
76.01,76.01
76,76
75.99,75.99
75.98,75.98
77.02,77.02
77.01,77.01
77,77
76.99,76.99
76.98,76.98
76.97,76.97
75.41,75.41
62.85,62.85
46.39,46.39
36.92,36.92
36.9,36.9
48.29,48.29
43.69,43.69
44.81,44.81
48.42,48.42
48.16,48.16
48.15,48.15
43.46,43.46
39.26,39.26
39.78,39.78
39.49,39.49
36.36,36.36
37.41,37.41
36.4,36.4
36.39,36.39
28.57,28.57
27.01,27.01
48.65,48.65
47.08,47.08
51.46,51.46
51.77,51.77
53.56,53.56
60.62,60.62
66.1,66.1
62.43,62.43
73.64,73.64
73.6,73.6
73.59,73.59
73.56,73.56
73.53,73.53
73.51,73.51
73.48,73.48
73.2,73.2
73.16,73.16
73.13,73.13
73.11,73.11
73.06,73.06
73.04,73.04
74.54,74.54
74.45,74.45
74.42,74.42
74.38,74.38
74.34,74.34
72.74,72.74
72.69,72.69
72.6,72.6
72.58,72.58
72.56,72.56
72.54,72.54
72.48,72.48
72.46,72.46
72.44,72.44
72.42,72.42
72.37,72.37
72.32,72.32
72.28,72.28
72.26,72.26
72.24,72.24
72.22,72.22
72.2,72.2
73.77,73.77
73.73,73.73
73.68,73.68
73.62,73.62
70.58,70.58
70.48,70.48
64.08,64.08
64.05,64.05
64.03,64.03
64.02,64.02
64.01,64.01
63.99,63.99
30.74,30.74
30.72,30.72
30.71,30.71
30.68,30.68
32.77,32.77
32.76,32.76
34.84,34.84
34.31,34.31
25.98,25.98
28.42,28.42
79.17,79.17
69.54,69.54
65.69,65.69
59.43,59.43
59.41,59.41
59.39,59.39
59.35,59.35
59.34,59.34
60.86,60.86
60.85,60.85
61.87,61.87
61.86,61.86
61.85,61.85
61.84,61.84
68.09,68.09
58.76,58.76
61.1,61.1
60.45,60.45
52.61,52.61
47.07,47.07
47.06,47.06
45.58,45.58
45.75,45.75
47.28,47.28
47.27,47.27
28.13,28.13
45.61,45.61
45.29,45.29
45.26,45.26
43.59,43.59
53.34,53.34
51.72,51.72
51.7,51.7
50.09,50.09
48.52,48.52
48.51,48.51
49.02,49.02
47.2,47.2
38.5,38.5
38.49,38.49
38.48,38.48
38.47,38.47
38.79,38.79
38.78,38.78
38.77,38.77
38.76,38.76
38.74,38.74
38.73,38.73
36.29,36.29
33.17,33.17
33.16,33.16
64.48,64.48
38.72,38.72
38.71,38.71
44.47,44.47
44.46,44.46
44.45,44.45
49.51,49.51
47.34,47.34
47.26,47.26
47.25,47.25
47.24,47.24
47.23,47.23
47.22,47.22
47.21,47.21
55.89,55.89
69.52,69.52
69.51,69.51
69.5,69.5
69.49,69.49
69.47,69.47
69.46,69.46
69.45,69.45
69.42,69.42
69.41,69.41
69.4,69.4
70.71,70.71
70.7,70.7
70.69,70.69
68.22,68.22
68.2,68.2
67.12,67.12
55.04,55.04
55.02,55.02
54.96,54.96
56.4,56.4
56.37,56.37
56.27,56.27
57.77,57.77
58.95,58.95
58.94,58.94
58.92,58.92
60.44,60.44
60.41,60.41
61.06,61.06
61.05,61.05
61.03,61.03
60.32,60.32
60.29,60.29
60.28,60.28
60.27,60.27
60.26,60.26
60.25,60.25
60.24,60.24
60.23,60.23
60.22,60.22
60.2,60.2
60.18,60.18
60.14,60.14
60.13,60.13
60.12,60.12
60.11,60.11
60.08,60.08
52.42,52.42
52.41,52.41
50.16,50.16
50.15,50.15
45.95,45.95
44.72,44.72
44.71,44.71
44.61,44.61
48.61,48.61
51.66,51.66
50.06,50.06
50.03,50.03
52.12,52.12
53.28,53.28
89.84,89.84
87.76,87.76
66.51,66.51
65.16,65.16
72.97,72.97
65.97,65.97
65.95,65.95
65.92,65.92
65.91,65.91
65.88,65.88
65.84,65.84
65.82,65.82
63.74,63.74
63.72,63.72
63.71,63.71
63.35,63.35
61.78,61.78
61.76,61.76
61.75,61.75
61.74,61.74
61.73,61.73
61.7,61.7
61.64,61.64
58.47,58.47
58.45,58.45
58.38,58.38
58.34,58.34
58.3,58.3
58.29,58.29
58.28,58.28
55.09,55.09
56.14,56.14
56.12,56.12
56.09,56.09
56.06,56.06
56.02,56.02
56,56
55.96,55.96
55.94,55.94
60.59,60.59
59.73,59.73
59.7,59.7
61.08,61.08
61.01,61.01
60.98,60.98
60.96,60.96
60.82,60.82
60.79,60.79
60.7,60.7
55.49,55.49
55.44,55.44
55.39,55.39
55.38,55.38
65.22,65.22
62.52,62.52
62.44,62.44
62.42,62.42
69.39,69.39
69.33,69.33
69.31,69.31
69.29,69.29
67.13,67.13
68.12,68.12
67.05,67.05
66.45,66.45
58.51,58.51
43.4,43.4
43.39,43.39
43.38,43.38
43.37,43.37
81.46,81.46
79.9,79.9
85.83,85.83
61.54,61.54
62.68,62.68
62.64,62.64
63.46,63.46
64.5,64.5
64.47,64.47
64.46,64.46
64.45,64.45
64.44,64.44
64.42,64.42
64.39,64.39
64.2,64.2
61.07,61.07
43.58,43.58
43.55,43.55
43.51,43.51
43.5,43.5
43.47,43.47
39.81,39.81
38.25,38.25
38.24,38.24
38.23,38.23
64.64,64.64
56.7,56.7
53.53,53.53
45.97,45.97
74.06,74.06
42.91,42.91
42.9,42.9
42.67,42.67
42.65,42.65
42.64,42.64
42.63,42.63
40.54,40.54
32.7,32.7
32.69,32.69
42.06,42.06
38.93,38.93
38.92,38.92
38.9,38.9
82.81,82.81
85.73,85.73
86.77,86.77
69.74,69.74
77.3,77.3
77.27,77.27
77.25,77.25
69.34,69.34
69.28,69.28
69.15,69.15
69.12,69.12
69.09,69.09
69.03,69.03
68.97,68.97
68.79,68.79
68.66,68.66
68.48,68.48
68.43,68.43
68.4,68.4
68.19,68.19
68.17,68.17
68.15,68.15
68.14,68.14
68.11,68.11
68.01,68.01
68,68
65.38,65.38
65.37,65.37
65.35,65.35
65.34,65.34
65.33,65.33
62.19,62.19
62.17,62.17
62.15,62.15
56.54,56.54
60.69,60.69
60.67,60.67
62.73,62.73
60.95,60.95
60.93,60.93
76.3,76.3
76.2,76.2
77.24,77.24
75.68,75.68
77.76,77.76
79.84,79.84
80.89,80.89
82.97,82.97
78.8,78.8
80.36,80.36
81.61,81.61
80.05,80.05
78.49,78.49
77.66,77.66
76.09,76.09
79.3,79.3
79.28,79.28
79.26,79.26
79.25,79.25
79.24,79.24
80,80
79.99,79.99
79.98,79.98
79.19,79.19
79.18,79.18
79.16,79.16
79.15,79.15
79.14,79.14
79.13,79.13
66.94,66.94
66.87,66.87
66.84,66.84
65.75,65.75
65.72,65.72
65.67,65.67
65.58,65.58
65.54,65.54
65.5,65.5
65.49,65.49
65.47,65.47
65.44,65.44
65.39,65.39
65.26,65.26
65.18,65.18
65.11,65.11
65.09,65.09
66.6,66.6
68.47,68.47
67.99,67.99
67.95,67.95
67.92,67.92
67.76,67.76
67.37,67.37
67.27,67.27
67.1,67.1
64.85,64.85
64.8,64.8
66.5,66.5
66.49,66.49
66.34,66.34
66.33,66.33
66.29,66.29
66.27,66.27
66.24,66.24
66.19,66.19
69.19,69.19
69.13,69.13
69.1,69.1
69.05,69.05
69.04,69.04
69.02,69.02
69,69
68.99,68.99
68.95,68.95
68.6,68.6
68.42,68.42
68.34,68.34
64.86,64.86
64.81,64.81
62.09,62.09
47.04,47.04
70.55,70.55
63.06,63.06
63.05,63.05
42.22,42.22
59.84,59.84
55.42,55.42
53.32,53.32
48.71,48.71
15.36,15.36
65.78,65.78
49.12,49.12
49.11,49.11
49.09,49.09
49.08,49.08
49.07,49.07
56.13,56.13
56.11,56.11
56.08,56.08
56.03,56.03
55.86,55.86
55.81,55.81
55.8,55.8
55.72,55.72
55.69,55.69
55.48,55.48
55.45,55.45
55.4,55.4
51.38,51.38
35.92,35.92
29.15,29.15
35.88,35.88
35.87,35.87
35.85,35.85
37.97,37.97
51.25,51.25
54.38,54.38
60.57,60.57
71.93,71.93
65.45,65.45
65.43,65.43
63,63
62.99,62.99
45.69,45.69
45.67,45.67
45.66,45.66
41.17,41.17
38.82,38.82
38.81,38.81
33.61,33.61
33.6,33.6
33.58,33.58
26.03,26.03
26.02,26.02
26.8,26.8
18.47,18.47
18.46,18.46
19.5,19.5
19.49,19.49
25.22,25.22
29.39,29.39
29.27,29.27
26.15,26.15
21.46,21.46
30.05,30.05
32.55,32.55
61.71,61.71
61.62,61.62
59.3,59.3
59.25,59.25
59.23,59.23
59.21,59.21
59.2,59.2
59.19,59.19
59.15,59.15
59.13,59.13
59.08,59.08
58.89,58.89
58.8,58.8
58.21,58.21
58.17,58.17
56.66,56.66
58.2,58.2
58.91,58.91
59.94,59.94
59.93,59.93
59.92,59.92
59.91,59.91
59.87,59.87
59.86,59.86
59.85,59.85
55.43,55.43
41.89,41.89
72.65,72.65
48.6,48.6
48.53,48.53
48.5,48.5
45.3,45.3
45.27,45.27
43.11,43.11
79.22,79.22
73.49,73.49
78.08,78.08
71.54,71.54
71.43,71.43
71.39,71.39
71.56,71.56
71.49,71.49
71.44,71.44
73.89,73.89
73.8,73.8
73.78,73.78
73.76,73.76
70.6,70.6
74.26,74.26
74.25,74.25
74.24,74.24
74.23,74.23
56.68,56.68
41.1,41.1
74.9,74.9
71.98,71.98
71.94,71.94
71.92,71.92
64.28,64.28
63.17,63.17
63.15,63.15
63.1,63.1
63.09,63.09
63.08,63.08
41.98,41.98
54.28,54.28
56.07,56.07
56.01,56.01
55.97,55.97
55.95,55.95
55.93,55.93
55.9,55.9
50.97,50.97
48.87,48.87
48.86,48.86
48.82,48.82
45.78,45.78
41.52,41.52
41.14,41.14
40.67,40.67
37.36,37.36
41.03,41.03
41,41
40.99,40.99
40.98,40.98
40.97,40.97
44.64,44.64
44.62,44.62
45.53,45.53
45.51,45.51
45.5,45.5
45.49,45.49
42.32,42.32
42.31,42.31
36.74,36.74
36.73,36.73
36.7,36.7
36.68,36.68
36.67,36.67
36.66,36.66
33.54,33.54
32.44,32.44
32.43,32.43
32.42,32.42
32.41,32.41
32.4,32.4
35.73,35.73
35.7,35.7
35.63,35.63
35.58,35.58
39.83,39.83
39.76,39.76
39.34,39.34
39.29,39.29
39.28,39.28
38.83,38.83
38.68,38.68
38.67,38.67
38.46,38.46
38.45,38.45
38.42,38.42
52.51,52.51
52.49,52.49
78.96,78.96
69.36,69.36
58.9,58.9
48.97,48.97
41.68,41.68
33.32,33.32
40.83,40.83
44.74,44.74
36.58,36.58
36.57,36.57
65.53,65.53
65.48,65.48
57.3,57.3
56.81,56.81
59.26,59.26
59.12,59.12
59.1,59.1
59.09,59.09
58.88,58.88
55.24,55.24
54.67,54.67
56.19,56.19
56.63,56.63
47.9,47.9
47.89,47.89
47.88,47.88
47.85,47.85
47.8,47.8
43.41,43.41
43.36,43.36
43.34,43.34
43.32,43.32
43.29,43.29
43.28,43.28
43.27,43.27
43.25,43.25
42.69,42.69
49.24,49.24
39.92,39.92
33.67,33.67
31.59,31.59
56.52,56.52
56.48,56.48
53.05,53.05
53.48,53.48
52.87,52.87
51.19,51.19
51.17,51.17
49.03,49.03
41.77,41.77
51.85,51.85
47.96,47.96
47.94,47.94
48.95,48.95
48.94,48.94
48.93,48.93
43.31,43.31
42.84,42.84
36.71,36.71
36.69,36.69
28.62,28.62
42.23,42.23
45.85,45.85
45.81,45.81
45.8,45.8
45.77,45.77
51.34,51.34
50.84,50.84
50.5,50.5
48.27,48.27
46.94,46.94
40.78,40.78
40.77,40.77
40.76,40.76
30.59,30.59
31.37,31.37
33.45,33.45
43.44,43.44
35.66,35.66
35.56,35.56
35.54,35.54
35.53,35.53
27.19,27.19
27.16,27.16
27.15,27.15
27.14,27.14
27.12,27.12
27.09,27.09
27.07,27.07
27.04,27.04
55.67,55.67
55.36,55.36
55.35,55.35
78.13,78.13
75.42,75.42
82.08,82.08
76.88,76.88
55.7,55.7
79.48,79.48
49.53,49.53
19.06,19.06
17.5,17.5
29.96,29.96
29.91,29.91
42.08,42.08
86.25,86.25
88.33,88.33
87.81,87.81
80.94,80.94
60.8,60.8
60.71,60.71
29.68,29.68
36.37,36.37
76.72,76.72
79.45,79.45
79.44,79.44
79.42,79.42
79.41,79.41
77.85,77.85
77.49,77.49
77.47,77.47
77.44,77.44
71.73,71.73
71.71,71.71
71.7,71.7
71.69,71.69
71.68,71.68
70.04,70.04
70,70
69.96,69.96
69.93,69.93
67.94,67.94
67.93,67.93
67.26,67.26
63.38,63.38
55.46,55.46
50.6,50.6
39.17,39.17
36.75,36.75
31.46,31.46
35.21,35.21
28.96,28.96
30,30
25.78,25.78
25.69,25.69
30.38,30.38
31.16,31.16
22.57,22.57
22.5,22.5
20.94,20.94
20.92,20.92
20.91,20.91
20.78,20.78
49.98,49.98
36.43,36.43
42.68,42.68
42.66,42.66
41.62,41.62
39.41,39.41
37.28,37.28
43.53,43.53
43.45,43.45
13.28,13.28
20,20
16.77,16.77
12.6,12.6
11.04,11.04
18.85,18.85
17.29,17.29
16.25,16.25
72.81,72.81
52.35,52.35
41.11,41.11
35.9,35.9
74.32,74.32
64.67,64.67
42.87,42.87
42.57,42.57
42.54,42.54
42.51,42.51
42.21,42.21
41.16,41.16
41.12,41.12
41.09,41.09
41.07,41.07
41.06,41.06
41.05,41.05
40.96,40.96
40.95,40.95
40.9,40.9
40.88,40.88
40.87,40.87
40.86,40.86
40.85,40.85
40.81,40.81
40.8,40.8
40.7,40.7
40.56,40.56
39.44,39.44
40.58,40.58
89.9,89.9
91.15,91.15
59.18,59.18
58.37,58.37
58.35,58.35
57.11,57.11
52.31,52.31
60.35,60.35
46.13,46.13
49.26,49.26
40.29,40.29
43.42,43.42
41.51,41.51
39.1,39.1
36.94,36.94
36.91,36.91
11.88,11.88
66.85,66.85
70.87,70.87
60.64,60.64
56.47,56.47
51.54,51.54
60.53,60.53
59.81,59.81
59.76,59.76
59.67,59.67
65.93,65.93
65.46,65.46
65.25,65.25
65.24,65.24
65.23,65.23
65.17,65.17
65.12,65.12
57.28,57.28
57.18,57.18
57.1,57.1
53.52,53.52
47.1,47.1
47.09,47.09
47.03,47.03
47.01,47.01
47,47
46.89,46.89
46.86,46.86
46.85,46.85
46.84,46.84
84.69,84.69
50.88,50.88
45.87,45.87
39.47,39.47
36.26,36.26
36.18,36.18
36.17,36.17
29.34,29.34
29.33,29.33
30.49,30.49
30.48,30.48
75.73,75.73
64.56,64.56
66.42,66.42
65.59,65.59
68.71,68.71
65.9,65.9
65.85,65.85
65.79,65.79
65.77,65.77
65.76,65.76
59.29,59.29
59.24,59.24
46.23,46.23
46.19,46.19
52.13,52.13
52.06,52.06
52.04,52.04
51.99,51.99
51.91,51.91
51.89,51.89
42.26,42.26
42.25,42.25
44.31,44.31
44.25,44.25
44.24,44.24
44.22,44.22
70.99,70.99
75.36,75.36
64.36,64.36
64.35,64.35
64.34,64.34
64.3,64.3
64.18,64.18
64.15,64.15
64.14,64.14
67.69,67.69
67.66,67.66
65.71,65.71
68.83,68.83
72.05,72.05
72.03,72.03
72.02,72.02
72.01,72.01
72,72
73.4,73.4
73.39,73.39
73.38,73.38
73.35,73.35
73.34,73.34
73.32,73.32
73.31,73.31
73.29,73.29
73.26,73.26
73.24,73.24
73.21,73.21
69.94,69.94
64.37,64.37
64.13,64.13
64.72,64.72
64.7,64.7
64.62,64.62
62.23,62.23
45.56,45.56
45.55,45.55
44.34,44.34
50.43,50.43
42.05,42.05
42.04,42.04
61.32,61.32
32.72,32.72
42.88,42.88
35.33,35.33
62.84,62.84
62.82,62.82
62.8,62.8
62.78,62.78
59.63,59.63
59.61,59.61
57.98,57.98
52.55,52.55
52.45,52.45
51.43,51.43
49.85,49.85
49.81,49.81
31.42,31.42
74.27,74.27
30.25,30.25
30.24,30.24
32.32,32.32
30.52,30.52
85.21,85.21
83.65,83.65
75.65,75.65
75.64,75.64
75.61,75.61
75.6,75.6
75.58,75.58
75.57,75.57
75.56,75.56
75.55,75.55
70.76,70.76
70.75,70.75
70.74,70.74
61.94,61.94
59.22,59.22
58.86,58.86
58.82,58.82
58.79,58.79
59.71,59.71
42.12,42.12
42.09,42.09
54.62,54.62
28.16,28.16
28.15,28.15
26.9,26.9
26.06,26.06
25.5,25.5
61.02,61.02
25.26,25.26
46.2,46.2
46.45,46.45
46.44,46.44
46.42,46.42
46.41,46.41
61.79,61.79
39.71,39.71
37.27,37.27
33.3,33.3
30.97,30.97
30.95,30.95
35.34,35.34
33.75,33.75
33.74,33.74
61.65,61.65
59.82,59.82
59.8,59.8
59.77,59.77
59.75,59.75
59.57,59.57
58.81,58.81
51.36,51.36
51.08,51.08
51,51
50.86,50.86
50.18,50.18
50.01,50.01
49.95,49.95
49.89,49.89
49.56,49.56
17.6,17.6
40.47,40.47
28.02,28.02
48.28,48.28
30.31,30.31
35.52,35.52
34.17,34.17
68.68,68.68
68.62,68.62
68.58,68.58
68.55,68.55
68.52,68.52
68.45,68.45
68.37,68.37
70.33,70.33
67.84,67.84
67.83,67.83
67.8,67.8
67.79,67.79
69.82,69.82
69.8,69.8
69.78,69.78
69.76,69.76
69.72,69.72
69.71,69.71
68.26,68.26
64.71,64.71
56.55,56.55
56.53,56.53
22.08,22.08
17.4,17.4
64.07,64.07
64,64
63.97,63.97
60.74,60.74
43.35,43.35
32.47,32.47
32.46,32.46
32.45,32.45
46.06,46.06
41.6,41.6
40.27,40.27
85.94,85.94
32.8,32.8
34.86,34.86
34.85,34.85
34.83,34.83
31.69,31.69
31.68,31.68
24.58,24.58
33.91,33.91
37.19,37.19
25.38,25.38
25.36,25.36
25.34,25.34
25.32,25.32
28.45,28.45
25.29,25.29
25.25,25.25
25.24,25.24
25.23,25.23
85.42,85.42
76.87,76.87
78.44,78.44
76.25,76.25
78.33,78.33
79.01,79.01
80.57,80.57
81.82,81.82
80.78,80.78
67.91,67.91
67.73,67.73
56.79,56.79
65.81,65.81
60.33,60.33
58.42,58.42
49.25,49.25
49.2,49.2
49.15,49.15
49.04,49.04
48.98,48.98
48.91,48.91
48.89,48.89
48.88,48.88
46.38,46.38
46.34,46.34
46.18,46.18
48.92,48.92
48.66,48.66
48.63,48.63
61.95,61.95
30.41,30.41
45.23,45.23
45.01,45.01
41.88,41.88
41.78,41.78
41.66,41.66
31.41,31.41
26.72,26.72
26.69,26.69
26.67,26.67
26.65,26.65
26.63,26.63
26.62,26.62
26.61,26.61
26.6,26.6
26.58,26.58
26.55,26.55
26.53,26.53
26.51,26.51
26.49,26.49
42.02,42.02
38.38,38.38
38.31,38.31
38.29,38.29
22.26,22.26
22.25,22.25
22.24,22.24
22.23,22.23
25.21,25.21
26.77,26.77
32.97,32.97
29.32,29.32
25.42,25.42
35.72,35.72
35.55,35.55
33.39,33.39
22.34,22.34
48.76,48.76
31.31,31.31
34.18,34.18
37.3,37.3
37.25,37.25
35.69,35.69
23.65,23.65
33.96,33.96
63.3,63.3
48.34,48.34
41.76,41.76
41.74,41.74
41.72,41.72
41.71,41.71
41.7,41.7
28.26,28.26
28.24,28.24
28.21,28.21
26.13,26.13
26.09,26.09
26.01,26.01
25.96,25.96
25.85,25.85
23.72,23.72
23.71,23.71
25.79,25.79
21.6,21.6
21.59,21.59
21.58,21.58
21.55,21.55
21.54,21.54
21.53,21.53
21.52,21.52
21.51,21.51
33.02,33.02
26.25,26.25
30.94,30.94
26.33,26.33
26.32,26.32
75.63,75.63
75.12,75.12
75.08,75.08
75.06,75.06
75.03,75.03
75.01,75.01
74.98,74.98
74.93,74.93
74.92,74.92
74.89,74.89
74.85,74.85
74.8,74.8
74.76,74.76
74.73,74.73
74.69,74.69
74.65,74.65
74.62,74.62
74.59,74.59
74.57,74.57
74.51,74.51
74.5,74.5
72.41,72.41
72.38,72.38
72.36,72.36
72.33,72.33
72.31,72.31
72.3,72.3
72.27,72.27
74.36,74.36
74.35,74.35
74.33,74.33
74.31,74.31
74.29,74.29
74.28,74.28
74.19,74.19
74.18,74.18
74.16,74.16
74.14,74.14
74.12,74.12
74.1,74.1
74.09,74.09
74.08,74.08
74.07,74.07
65.32,65.32
65.2,65.2
65.19,65.19
51.79,51.79
33.76,33.76
26.47,26.47
76.15,76.15
46.75,46.75
46.68,46.68
46.16,46.16
46.05,46.05
46.02,46.02
45.96,45.96
45.92,45.92
45.9,45.9
45.86,45.86
46.91,46.91
48.79,48.79
48.77,48.77
48.68,48.68
43.77,43.77
41.86,41.86
41.85,41.85
41.84,41.84
41.83,41.83
41.82,41.82
48.46,48.46
48.45,48.45
76.51,76.51
74.43,74.43
77.43,77.43
75.85,75.85
75.84,75.84
69.07,69.07
35.43,35.43
35.41,35.41
35.39,35.39
35.38,35.38
35.36,35.36
35.3,35.3
35.28,35.28
35.27,35.27
35.26,35.26
35.25,35.25
35.24,35.24
35.23,35.23
35.14,35.14
39.73,39.73
39.46,39.46
38.89,38.89
38.69,38.69
38.43,38.43
38.37,38.37
38.26,38.26
37.96,37.96
37.87,37.87
37.71,37.71
37.64,37.64
37.62,37.62
35.4,35.4
35.37,35.37
35.35,35.35
35.32,35.32
35.05,35.05
35.04,35.04
35.02,35.02
35.01,35.01
35,35
34.99,34.99
34.97,34.97
34.96,34.96
34.95,34.95
34.93,34.93
34.92,34.92
34.89,34.89
34.68,34.68
34.67,34.67
34.66,34.66
34.62,34.62
34.61,34.61
34.6,34.6
34.59,34.59
34.57,34.57
34.56,34.56
34.54,34.54
34.53,34.53
34.52,34.52
34.51,34.51
34.5,34.5
34.49,34.49
31.97,31.97
31.96,31.96
31.95,31.95
31.93,31.93
34.01,34.01
34,34
33.38,33.38
33.37,33.37
33.36,33.36
33.35,33.35
33.34,33.34
33.31,33.31
33.29,33.29
50.07,50.07
51.51,51.51
42.49,42.49
11.2,11.2
14.32,14.32
8.07,8.07
29.79,29.79
38.7,38.7
30.08,30.08
30.54,30.54
30.53,30.53
30.51,30.51
33.63,33.63
24.59,24.59
60.78,60.78
60.77,60.77
60.58,60.58
81.56,81.56
35.03,35.03
26.37,26.37
26.36,26.36
26.34,26.34
21.84,21.84
21.81,21.81
21.79,21.79
21.77,21.77
28.01,28.01
27.99,27.99
27.98,27.98
27.96,27.96
27.95,27.95
27.94,27.94
27.93,27.93
27.92,27.92
27.9,27.9
27.89,27.89
49.05,49.05
48.47,48.47
41.13,41.13
37.9,37.9
37.89,37.89
37.88,37.88
36.01,36.01
38.4,38.4
38.39,38.39
35.71,35.71
35.67,35.67
51.88,51.88
77.81,77.81
84.06,84.06
32.92,32.92
31.88,31.88
26.41,26.41
24.79,24.79
12.08,12.08
46.04,46.04
46.83,46.83
