StringencyIndex_Average,StringencyIndex_Average_ForDisplay
0,0
11.11,11.11
22.22,22.22
33.33,33.33
44.44,44.44
85.19,85.19
88.89,88.89
81.48,81.48
66.67,66.67
62.96,62.96
57.41,57.41
53.7,53.7
47.22,47.22
58.33,58.33
62.04,62.04
69.44,69.44
73.15,73.15
63.89,63.89
43.52,43.52
35.19,35.19
31.48,31.48
38.89,38.89
40.74,40.74
48.15,48.15
46.3,46.3
56.48,56.48
67.59,67.59
60.19,60.19
51.85,51.85
45.37,45.37
25.93,25.93
28.7,28.7
50.93,50.93
34.26,34.26
41.67,41.67
37.96,37.96
8.33,8.33
27.78,27.78
59.26,59.26
78.7,78.7
84.26,84.26
75,75
71.3,71.3
25,25
16.67,16.67
9.26,9.26
12.04,12.04
30.56,30.56
26.85,26.85
54.63,54.63
36.11,36.11
56.02,56.02
52.31,52.31
18.52,18.52
42.59,42.59
19.44,19.44
5.56,5.56
2.78,2.78
90.74,90.74
75.93,75.93
77.78,77.78
76.39,76.39
79.17,79.17
81.02,81.02
65.74,65.74
58.8,58.8
61.11,61.11
55.56,55.56
56.94,56.94
62.5,62.5
55.09,55.09
71.59,71.59
71.51,71.51
71.49,71.49
71.41,71.41
71.4,71.4
71.36,71.36
68.58,68.58
68.48,68.48
68.4,68.4
68.34,68.34
64.47,64.47
64.42,64.42
64.37,64.37
64.32,64.32
64.28,64.28
42.51,42.51
42.45,42.45
42.41,42.41
42.37,42.37
42.3,42.3
43.29,43.29
43.25,43.25
43.2,43.2
28.39,28.39
28.33,28.33
28.31,28.31
28.28,28.28
28.27,28.27
28.24,28.24
28.23,28.23
28.21,28.21
22.65,22.65
89.81,89.81
83.33,83.33
86.11,86.11
68.52,68.52
59.97,59.97
59.96,59.96
59.95,59.95
59.94,59.94
45.13,45.13
45.12,45.12
45.11,45.11
45.1,45.1
3.7,3.7
12.96,12.96
24.07,24.07
52.78,52.78
50,50
49.07,49.07
43.23,43.23
41.51,41.51
45.22,45.22
45.05,45.05
54.31,54.31
54.26,54.26
54.09,54.09
51.64,51.64
36.83,36.83
36.46,36.46
36.45,36.45
33.34,33.34
21.29,21.29
15.74,15.74
21.3,21.3
32.41,32.41
70.37,70.37
87.04,87.04
74.07,74.07
72.22,72.22
57.87,57.87
57.26,57.26
52.17,52.17
55.06,55.06
57.81,57.81
57.78,57.78
57.75,57.75
57.72,57.72
57.7,57.7
57.68,57.68
57.66,57.66
57.64,57.64
57.6,57.6
57.51,57.51
57.49,57.49
59.33,59.33
59.3,59.3
59.22,59.22
59.19,59.19
59.17,59.17
59.12,59.12
59.1,59.1
59.08,59.08
59.06,59.06
59.03,59.03
59.02,59.02
58.99,58.99
58.98,58.98
58.97,58.97
58.95,58.95
58.94,58.94
58.93,58.93
58.92,58.92
58.91,58.91
58.9,58.9
59.81,59.81
59.8,59.8
49.6,49.6
38.95,38.95
38.92,38.92
38.88,38.88
38.8,38.8
38.76,38.76
35.98,35.98
35.67,35.67
37,37
36.97,36.97
36.93,36.93
36.86,36.86
36.78,36.78
36.72,36.72
36.67,36.67
36.65,36.65
36.62,36.62
36.57,36.57
36.5,36.5
36.39,36.39
36.32,36.32
35.05,35.05
35.04,35.04
42.13,42.13
39.35,39.35
44.57,44.57
44.56,44.56
44.55,44.55
44.54,44.54
40.83,40.83
40.82,40.82
40.81,40.81
40.8,40.8
40.78,40.78
40.77,40.77
40.76,40.76
40.75,40.75
35.22,35.22
35.21,35.21
35.2,35.2
35.18,35.18
35.17,35.17
35.16,35.16
32.37,32.37
32.35,32.35
32.24,32.24
32.23,32.23
32.3,32.3
32.27,32.27
32.26,32.26
32.2,32.2
29.42,29.42
34.98,34.98
23.15,23.15
100,100
98.15,98.15
94.44,94.44
92.59,92.59
87.96,87.96
82.87,82.87
80.09,80.09
81.94,81.94
77.31,77.31
71.76,71.76
74.22,74.22
74.19,74.19
74.17,74.17
74.14,74.14
74.12,74.12
74.1,74.1
74.09,74.09
74.06,74.06
74.03,74.03
74.01,74.01
73.97,73.97
73.94,73.94
74.84,74.84
74.83,74.83
74.79,74.79
74.76,74.76
74.72,74.72
74.68,74.68
74.64,74.64
74.61,74.61
74.6,74.6
74.58,74.58
74.54,74.54
74.5,74.5
74.46,74.46
74.42,74.42
74.4,74.4
74.38,74.38
74.35,74.35
74.3,74.3
74.26,74.26
74.21,74.21
74.08,74.08
74.04,74.04
73.99,73.99
73.95,73.95
73.9,73.9
73.87,73.87
73.85,73.85
73.8,73.8
73.75,73.75
73.71,73.71
73.67,73.67
73.64,73.64
73.61,73.61
73.58,73.58
73.55,73.55
73.52,73.52
73.48,73.48
73.44,73.44
73.41,73.41
73.4,73.4
73.36,73.36
73.33,73.33
73.3,73.3
73.28,73.28
73.26,73.26
73.24,73.24
73.23,73.23
73.21,73.21
73.18,73.18
73.12,73.12
40.7,40.7
40.69,40.69
40.68,40.68
40.66,40.66
40.65,40.65
40.64,40.64
40.62,40.62
40.61,40.61
40.6,40.6
40.59,40.59
40.58,40.58
40.56,40.56
40.55,40.55
40.54,40.54
40.53,40.53
40.52,40.52
40.51,40.51
40.5,40.5
40.49,40.49
40.48,40.48
40.47,40.47
40.46,40.46
40.45,40.45
40.44,40.44
40.43,40.43
40.42,40.42
40.41,40.41
40.4,40.4
40.39,40.39
40.38,40.38
40.37,40.37
40.36,40.36
40.35,40.35
40.34,40.34
40.33,40.33
40.31,40.31
40.29,40.29
38.52,38.52
38.42,38.42
38.32,38.32
38.21,38.21
38.17,38.17
38.14,38.14
38.12,38.12
38.03,38.03
37.94,37.94
37.86,37.86
37.78,37.78
37.75,37.75
37.72,37.72
37.64,37.64
37.56,37.56
37.5,37.5
37.42,37.42
37.35,37.35
37.32,37.32
37.3,37.3
37.23,37.23
36.22,36.22
36.2,36.2
36.14,36.14
36.08,36.08
36.05,36.05
36.03,36.03
35.97,35.97
35.91,35.91
35.86,35.86
35.8,35.8
35.75,35.75
35.73,35.73
35.71,35.71
35.66,35.66
35.6,35.6
35.55,35.55
35.51,35.51
35.5,35.5
35.43,35.43
35.37,35.37
35.32,35.32
35.27,35.27
35.26,35.26
36,36
35.99,35.99
35.93,35.93
35.87,35.87
35.81,35.81
26.48,26.48
26.42,26.42
26.39,26.39
26.38,26.38
26.32,26.32
26.28,26.28
26.23,26.23
26.19,26.19
26.15,26.15
26.14,26.14
26.13,26.13
26.09,26.09
26.05,26.05
26.02,26.02
25.98,25.98
25.95,25.95
25.89,25.89
25.86,25.86
25.82,25.82
25.78,25.78
25.75,25.75
25.73,25.73
25.69,25.69
25.66,25.66
25.62,25.62
25.59,25.59
25.56,25.56
25.55,25.55
25.54,25.54
25.51,25.51
25.48,25.48
25.44,25.44
25.41,25.41
25.39,25.39
25.37,25.37
25.34,25.34
25.31,25.31
25.29,25.29
25.26,25.26
25.23,25.23
25.22,25.22
25.19,25.19
25.16,25.16
25.13,25.13
25.11,25.11
25.08,25.08
25.07,25.07
25.06,25.06
21.34,21.34
21.33,21.33
21.31,21.31
21.28,21.28
21.27,21.27
21.26,21.26
21.25,21.25
21.24,21.24
21.23,21.23
21.21,21.21
21.2,21.2
21.19,21.19
21.18,21.18
21.17,21.17
18.38,18.38
18.37,18.37
18.36,18.36
18.35,18.35
18.34,18.34
18.33,18.33
18.32,18.32
18.31,18.31
18.3,18.3
18.29,18.29
17.78,17.78
17.77,17.77
17.76,17.76
17.75,17.75
17.74,17.74
17.73,17.73
17.72,17.72
17.71,17.71
17.7,17.7
17.69,17.69
17.68,17.68
17.67,17.67
17.66,17.66
17.65,17.65
17.64,17.64
17.63,17.63
17.62,17.62
17.61,17.61
17.6,17.6
17.59,17.59
17.58,17.58
17.57,17.57
17.56,17.56
17.55,17.55
17.54,17.54
17.53,17.53
16.26,16.26
13.47,13.47
13.46,13.46
13.89,13.89
64.35,64.35
67.13,67.13
65.28,65.28
63.43,63.43
50.46,50.46
68.98,68.98
75.46,75.46
68.06,68.06
60.65,60.65
70.83,70.83
78.24,78.24
53.24,53.24
44.91,44.91
46.76,46.76
54.17,54.17
48.61,48.61
47.69,47.69
72.69,72.69
40.28,40.28
49.35,49.35
47.95,47.95
47.93,47.93
47.92,47.92
49.3,49.3
49.29,49.29
49.28,49.28
49.27,49.27
45.83,45.83
66.2,66.2
51.27,51.27
51.26,51.26
51.25,51.25
51.24,51.24
39.15,39.15
39.14,39.14
39.13,39.13
39.12,39.12
39.11,39.11
33.54,33.54
33.53,33.53
33.52,33.52
33.51,33.51
36.28,36.28
36.27,36.27
36.26,36.26
36.24,36.24
36.23,36.23
36.21,36.21
36.19,36.19
36.17,36.17
36.15,36.15
36.12,36.12
36.09,36.09
36.07,36.07
36.02,36.02
36.01,36.01
35.96,35.96
35.94,35.94
35.92,35.92
35.9,35.9
35.89,35.89
35.85,35.85
42.6,42.6
42.58,42.58
42.57,42.57
42.56,42.56
42.55,42.55
39.77,39.77
39.76,39.76
39.75,39.75
36.96,36.96
36.95,36.95
34.17,34.17
64.81,64.81
37.04,37.04
82.41,82.41
79.63,79.63
76.85,76.85
66.14,66.14
66.06,66.06
65.98,65.98
65.94,65.94
65.92,65.92
65.89,65.89
65.85,65.85
65.76,65.76
65.67,65.67
65.55,65.55
65.48,65.48
65.43,65.43
65.38,65.38
65.29,65.29
65.15,65.15
65.07,65.07
64.97,64.97
64.91,64.91
64.85,64.85
64.78,64.78
64.69,64.69
64.57,64.57
56.09,56.09
55.93,55.93
55.84,55.84
55.8,55.8
55.74,55.74
55.66,55.66
55.51,55.51
55.36,55.36
55.21,55.21
55.13,55.13
55.1,55.1
55.03,55.03
54.92,54.92
54.76,54.76
54.6,54.6
54.42,54.42
54.32,54.32
54.28,54.28
54.21,54.21
54.08,54.08
53.91,53.91
50.36,50.36
50.19,50.19
50.1,50.1
50.05,50.05
49.98,49.98
49.87,49.87
49.74,49.74
49.47,49.47
49.39,49.39
49.19,49.19
49.06,49.06
48.97,48.97
48.84,48.84
48.77,48.77
48.73,48.73
48.68,48.68
48.62,48.62
48.51,48.51
48.4,48.4
48.3,48.3
48.21,48.21
48.17,48.17
48.12,48.12
48.03,48.03
47.94,47.94
47.87,47.87
47.78,47.78
47.72,47.72
47.67,47.67
47.63,47.63
47.55,47.55
47.48,47.48
47.42,47.42
47.34,47.34
47.29,47.29
47.25,47.25
47.23,47.23
47.16,47.16
53.14,53.14
53.08,53.08
53.04,53.04
53,53
52.98,52.98
52.94,52.94
52.89,52.89
52.85,52.85
52.8,52.8
52.76,52.76
52.73,52.73
52.72,52.72
52.7,52.7
52.68,52.68
52.65,52.65
52.62,52.62
52.59,52.59
52.58,52.58
52.57,52.57
52.56,52.56
52.54,52.54
52.52,52.52
52.5,52.5
52.48,52.48
52.46,52.46
52.45,52.45
52.43,52.43
52.41,52.41
46.29,46.29
46.27,46.27
46.26,46.26
46.25,46.25
46.24,46.24
46.23,46.23
46.75,46.75
46.73,46.73
55.05,55.05
55.04,55.04
55.02,55.02
55,55
54.99,54.99
54.96,54.96
54.95,54.95
54.94,54.94
46.57,46.57
46.56,46.56
46.54,46.54
46.53,46.53
46.52,46.52
46.51,46.51
46.5,46.5
46.48,46.48
46.47,46.47
46.44,46.44
46.43,46.43
46.42,46.42
46.4,46.4
46.39,46.39
46.37,46.37
46.35,46.35
46.34,46.34
46.33,46.33
54.66,54.66
54.65,54.65
54.61,54.61
54.59,54.59
54.58,54.58
54.57,54.57
54.56,54.56
54.54,54.54
54.52,54.52
54.5,54.5
54.49,54.49
51.71,51.71
51.69,51.69
51.67,51.67
51.65,51.65
51.63,51.63
51.62,51.62
51.61,51.61
43.27,43.27
43.21,43.21
43.17,43.17
43.15,43.15
43.14,43.14
49.57,49.57
49.55,49.55
49.52,49.52
49.5,49.5
49.46,49.46
49.44,49.44
49.43,49.43
49.42,49.42
49.37,49.37
49.34,49.34
52.06,52.06
52.05,52.05
52.03,52.03
52,52
51.97,51.97
51.93,51.93
51.89,51.89
51.86,51.86
51.84,51.84
51.81,51.81
51.78,51.78
51.76,51.76
51.72,51.72
51.6,51.6
51.57,51.57
51.53,51.53
51.49,51.49
51.45,51.45
51.42,51.42
51.4,51.4
51.37,51.37
45.98,45.98
45.93,45.93
45.9,45.9
43.87,43.87
43.86,43.86
45.84,45.84
45.79,45.79
45.76,45.76
45.73,45.73
43.75,43.75
54.39,54.39
54.33,54.33
54.27,54.27
54.22,54.22
54.15,54.15
54.11,54.11
54.05,54.05
54,54
53.96,53.96
53.92,53.92
53.87,53.87
53.84,53.84
53.83,53.83
53.81,53.81
53.78,53.78
53.75,53.75
53.73,53.73
53.69,53.69
53.68,53.68
48.75,48.75
48.71,48.71
55.12,55.12
55.11,55.11
53.34,53.34
48.22,48.22
47.56,47.56
35.09,35.09
91.67,91.67
96.3,96.3
93.52,93.52
69.91,69.91
68.68,68.68
68.67,68.67
68.66,68.66
68.65,68.65
68.64,68.64
68.63,68.63
68.6,68.6
68.59,68.59
68.57,68.57
68.55,68.55
68.49,68.49
68.47,68.47
60.11,60.11
60.07,60.07
56.89,56.89
56.85,56.85
65.12,65.12
56.78,56.78
56.74,56.74
56.71,56.71
56.67,56.67
56.64,56.64
64.94,64.94
64.92,64.92
56.58,56.58
59.32,59.32
59.27,59.27
59.25,59.25
59.23,59.23
59.2,59.2
59.18,59.18
59.16,59.16
59.09,59.09
58.87,58.87
58.84,58.84
58.81,58.81
58.78,58.78
58.75,58.75
58.71,58.71
58.69,58.69
58.67,58.67
58.64,58.64
58.62,58.62
58.6,58.6
58.58,58.58
58.56,58.56
58.54,58.54
58.53,58.53
58.52,58.52
58.51,58.51
58.49,58.49
58.47,58.47
58.45,58.45
58.42,58.42
58.39,58.39
58.36,58.36
60.45,60.45
60.34,60.34
60.28,60.28
61.38,61.38
61.27,61.27
61.16,61.16
61.05,61.05
60.96,60.96
60.84,60.84
60.63,60.63
60.51,60.51
60.29,60.29
60.15,60.15
60.02,60.02
59.9,59.9
59.54,59.54
59.39,59.39
59.11,59.11
58.72,58.72
55.01,55.01
54.71,54.71
65.6,65.6
65.37,65.37
65.17,65.17
64.95,64.95
64.79,64.79
64.51,64.51
64.26,64.26
64.13,64.13
63.9,63.9
63.81,63.81
62.16,62.16
61.99,61.99
61.9,61.9
61.82,61.82
61.74,61.74
61.67,61.67
61.6,61.6
61.54,61.54
61.47,61.47
61.41,61.41
61.35,61.35
61.28,61.28
61.22,61.22
61.1,61.1
61,61
60.99,60.99
60.91,60.91
60.86,60.86
60.81,60.81
60.78,60.78
60.74,60.74
60.7,60.7
60.66,60.66
60.62,60.62
60.6,60.6
60.57,60.57
60.53,60.53
60.5,60.5
60.47,60.47
60.42,60.42
60.4,60.4
60.37,60.37
60.33,60.33
60.31,60.31
60.26,60.26
60.24,60.24
60.22,60.22
60.2,60.2
60.18,60.18
60.16,60.16
60.14,60.14
60.12,60.12
60.1,60.1
60.08,60.08
60.06,60.06
60.04,60.04
60.01,60.01
59.99,59.99
59.92,59.92
59.91,59.91
59.89,59.89
59.87,59.87
59.85,59.85
59.83,59.83
59.57,59.57
59.55,59.55
59.53,59.53
59.51,59.51
59.5,59.5
59.49,59.49
59.47,59.47
59.45,59.45
59.44,59.44
59.41,59.41
59.37,59.37
59.36,59.36
59.35,59.35
59.34,59.34
59.31,59.31
59.29,59.29
59.28,59.28
59.24,59.24
59.21,59.21
59.05,59.05
59.04,59.04
59.01,59.01
59,59
50.64,50.64
50.63,50.63
50.62,50.62
50.61,50.61
50.6,50.6
50.58,50.58
50.57,50.57
50.56,50.56
50.55,50.55
44.26,44.26
44.25,44.25
46.09,46.09
46.08,46.08
46.07,46.07
46.06,46.06
46.05,46.05
44.77,44.77
38.61,38.61
14.81,14.81
18.06,18.06
27.31,27.31
20.37,20.37
43.06,43.06
32.19,32.19
32.17,32.17
32.16,32.16
32.15,32.15
32.14,32.14
32.12,32.12
32.11,32.11
32.1,32.1
32.09,32.09
32.07,32.07
32.06,32.06
32.04,32.04
32.03,32.03
32.02,32.02
32.01,32.01
32,32
31.99,31.99
31.98,31.98
31.97,31.97
31.96,31.96
31.95,31.95
31.94,31.94
31.93,31.93
31.92,31.92
31.91,31.91
36.88,36.88
36.87,36.87
36.85,36.85
36.84,36.84
36.82,36.82
36.81,36.81
36.8,36.8
36.79,36.79
36.77,36.77
36.76,36.76
36.75,36.75
36.74,36.74
36.73,36.73
36.71,36.71
36.7,36.7
36.69,36.69
36.68,36.68
33.9,33.9
33.89,33.89
33.88,33.88
33.87,33.87
33.86,33.86
33.85,33.85
33.84,33.84
33.83,33.83
33.82,33.82
33.81,33.81
33.8,33.8
33.78,33.78
33.77,33.77
33.74,33.74
33.73,33.73
33.72,33.72
33.69,33.69
33.68,33.68
33.63,33.63
33.62,33.62
33.59,33.59
33.58,33.58
33.55,33.55
32.72,32.72
32.7,32.7
32.69,32.69
32.68,32.68
32.67,32.67
28.97,28.97
39.81,39.81
49.63,49.63
49.61,49.61
48.53,48.53
46.68,46.68
48.41,48.41
38.74,38.74
6.48,6.48
38.23,38.23
43.55,43.55
43.54,43.54
63.91,63.91
63.88,63.88
63.87,63.87
71.27,71.27
67.56,67.56
67.55,67.55
56.44,56.44
56.21,56.21
56.16,56.16
26.51,26.51
19.01,19.01
18.97,18.97
18.95,18.95
18.94,18.94
49.23,49.23
49.22,49.22
49.21,49.21
49.2,49.2
49.18,49.18
49.17,49.17
49.16,49.16
49.15,49.15
49.14,49.14
49.13,49.13
49.12,49.12
49.11,49.11
49.1,49.1
49.09,49.09
49.08,49.08
49.05,49.05
49.04,49.04
49.03,49.03
46.11,46.11
46.04,46.04
46.02,46.02
46.01,46.01
45.99,45.99
45.97,45.97
45.96,45.96
45.95,45.95
45.92,45.92
45.91,45.91
45.88,45.88
45.87,45.87
45.86,45.86
45.85,45.85
45.82,45.82
45.81,45.81
45.8,45.8
45.78,45.78
45.77,45.77
45.75,45.75
45.74,45.74
45.72,45.72
45.71,45.71
45.7,45.7
45.69,45.69
45.68,45.68
45.67,45.67
45.66,45.66
45.65,45.65
45.64,45.64
43.99,43.99
43.98,43.98
43.97,43.97
43.96,43.96
43.95,43.95
43.94,43.94
43.93,43.93
43.92,43.92
43.91,43.91
43.9,43.9
43.89,43.89
43.88,43.88
43.85,43.85
27.76,27.76
25.17,25.17
44.31,44.31
44.29,44.29
44.2,44.2
44.17,44.17
44.14,44.14
44.11,44.11
44.07,44.07
44.05,44.05
44.03,44.03
44.01,44.01
47.65,47.65
47.64,47.64
47.62,47.62
47.6,47.6
47.59,47.59
47.58,47.58
39.37,39.37
39.36,39.36
39.34,39.34
39.33,39.33
39.31,39.31
39.3,39.3
39.29,39.29
39.28,39.28
39.26,39.26
47.37,47.37
47.35,47.35
47.32,47.32
47.31,47.31
47.3,47.3
47.28,47.28
47.27,47.27
47.26,47.26
47.24,47.24
47.21,47.21
41.64,41.64
41.63,41.63
41.62,41.62
41.61,41.61
41.59,41.59
41.58,41.58
41.57,41.57
41.56,41.56
41.54,41.54
41.52,41.52
41.5,41.5
41.49,41.49
41.48,41.48
33.45,33.45
33.44,33.44
33.43,33.43
33.42,33.42
22.29,22.29
22.28,22.28
22.27,22.27
22.26,22.26
22.25,22.25
22.24,22.24
22.23,22.23
22.21,22.21
22.2,22.2
22.19,22.19
22.18,22.18
22.17,22.17
22.16,22.16
22.14,22.14
22.12,22.12
22.11,22.11
22.1,22.1
22.09,22.09
22.08,22.08
22.07,22.07
23.92,23.92
23.91,23.91
23.9,23.9
23.89,23.89
23.88,23.88
23.87,23.87
23.86,23.86
23.85,23.85
23.84,23.84
23.83,23.83
23.82,23.82
23.81,23.81
23.8,23.8
23.79,23.79
23.78,23.78
23.77,23.77
23.76,23.76
23.75,23.75
23.74,23.74
23.73,23.73
23.72,23.72
23.71,23.71
23.7,23.7
23.69,23.69
23.68,23.68
23.67,23.67
23.66,23.66
23.65,23.65
23.64,23.64
23.63,23.63
23.62,23.62
23.61,23.61
23.6,23.6
23.59,23.59
31.38,31.38
31.36,31.36
31.35,31.35
31.34,31.34
31.33,31.33
31.32,31.32
31.31,31.31
31.3,31.3
31.29,31.29
30.18,30.18
30.17,30.17
30.16,30.16
30.15,30.15
30.14,30.14
30.13,30.13
30.12,30.12
30.11,30.11
30.1,30.1
30.09,30.09
30.08,30.08
30.07,30.07
30.05,30.05
37.45,37.45
37.44,37.44
37.43,37.43
37.41,37.41
37.4,37.4
37.39,37.39
37.38,37.38
37.37,37.37
32.93,32.93
29.63,29.63
59.72,59.72
59.56,59.56
64.16,64.16
60.46,60.46
60.41,60.41
56.7,56.7
56.6,56.6
56.49,56.49
48.16,48.16
50.94,50.94
50.9,50.9
50.88,50.88
50.86,50.86
50.79,50.79
56.81,56.81
54.93,54.93
54.91,54.91
54.87,54.87
54.81,54.81
51.56,51.56
51.51,51.51
48.65,48.65
48.59,48.59
48.94,48.94
48.86,48.86
48.79,48.79
44.13,44.13
44.08,44.08
44.04,44.04
44,44
46.31,46.31
46.72,46.72
29.17,29.17
34.72,34.72
37.92,37.92
19.91,19.91
65.65,65.65
65.64,65.64
65.63,65.63
65.59,65.59
65.56,65.56
59.07,59.07
58.96,58.96
56.15,56.15
56.14,56.14
56.12,56.12
56.1,56.1
56.08,56.08
56.06,56.06
56.05,56.05
56.04,56.04
56.03,56.03
56.01,56.01
58.77,58.77
58.76,58.76
58.73,58.73
58.7,58.7
58.68,58.68
57.48,57.48
44.52,44.52
44.38,44.38
44.24,44.24
44.21,44.21
43.68,43.68
43.43,43.43
62,62
61.97,61.97
61.95,61.95
61.91,61.91
61.83,61.83
61.8,61.8
61.72,61.72
61.69,61.69
61.64,61.64
61.25,61.25
61.2,61.2
61.18,61.18
63.96,63.96
63.94,63.94
63.93,63.93
71.31,71.31
52.27,52.27
52.26,52.26
48.45,48.45
48.43,48.43
48.42,48.42
69.28,69.28
52.61,52.61
52.35,52.35
49.51,49.51
36.42,36.42
45.44,45.44
39.87,39.87
39.85,39.85
39.84,39.84
39.83,39.83
58.34,58.34
52.77,52.77
43.48,43.48
39.78,39.78
39.72,39.72
39.71,39.71
39.7,39.7
54.51,54.51
39.69,39.69
39.68,39.68
39.67,39.67
37.52,37.52
37.49,37.49
37.46,37.46
33.75,33.75
16.16,16.16
16.12,16.12
16.09,16.09
16.06,16.06
16.04,16.04
31.02,31.02
29.2,29.2
29.19,29.19
29.18,29.18
27.32,27.32
27.3,27.3
25.9,25.9
25.88,25.88
25.87,25.87
25.85,25.85
25.84,25.84
25.83,25.83
25.81,25.81
28.58,28.58
28.57,28.57
28.56,28.56
28.55,28.55
28.54,28.54
28.53,28.53
28.52,28.52
28.51,28.51
28.5,28.5
28.49,28.49
28.48,28.48
28.47,28.47
28.46,28.46
28.45,28.45
28.44,28.44
28.43,28.43
28.42,28.42
28.41,28.41
28.4,28.4
28.38,28.38
28.37,28.37
28.36,28.36
28.35,28.35
28.34,28.34
28.32,28.32
28.3,28.3
28.29,28.29
61.57,61.57
51.39,51.39
56.98,56.98
56.93,56.93
56.88,56.88
56.84,56.84
56.79,56.79
56.75,56.75
56.68,56.68
56.62,56.62
56.57,56.57
56.52,56.52
56.46,56.46
56.41,56.41
56.37,56.37
56.3,56.3
56.27,56.27
56.26,56.26
56.23,56.23
56.17,56.17
56.07,56.07
55.99,55.99
55.97,55.97
55.94,55.94
55.89,55.89
55.79,55.79
55.73,55.73
55.7,55.7
55.69,55.69
55.62,55.62
55.58,55.58
55.53,55.53
55.49,55.49
55.46,55.46
55.44,55.44
55.42,55.42
55.41,55.41
55.38,55.38
55.32,55.32
55.27,55.27
55.23,55.23
55.22,55.22
45.89,45.89
45.62,45.62
45.57,45.57
45.53,45.53
45.49,45.49
45.48,45.48
45.47,45.47
45.46,45.46
45.45,45.45
45.43,45.43
45.39,45.39
45.33,45.33
45.31,45.31
45.3,45.3
45.26,45.26
45.19,45.19
45.14,45.14
45.09,45.09
45.08,45.08
45.06,45.06
45.04,45.04
45,45
44.97,44.97
44.94,44.94
44.92,44.92
44.9,44.9
44.88,44.88
44.85,44.85
44.82,44.82
44.8,44.8
44.75,44.75
44.74,44.74
50.3,50.3
50.26,50.26
50.23,50.23
50.2,50.2
50.15,50.15
50.14,50.14
50.13,50.13
50.11,50.11
50.09,50.09
50.07,50.07
50.03,50.03
47.07,47.07
47.06,47.06
47.05,47.05
47.03,47.03
47.02,47.02
47.01,47.01
47,47
46.99,46.99
38.62,38.62
38.57,38.57
38.51,38.51
38.49,38.49
38.47,38.47
38.46,38.46
38.44,38.44
38.4,38.4
34.53,34.53
34.52,34.52
34.5,34.5
34.49,34.49
34.48,34.48
34.47,34.47
34.46,34.46
34.44,34.44
34.42,34.42
34.4,34.4
34.39,34.39
34.38,34.38
38.08,38.08
38.06,38.06
38.04,38.04
38,38
37.98,37.98
37.97,37.97
38.77,38.77
38.75,38.75
38.73,38.73
38.71,38.71
38.68,38.68
38.66,38.66
38.64,38.64
34.92,34.92
34.89,34.89
34.86,34.86
34.84,34.84
34.83,34.83
34.82,34.82
34.79,34.79
34.99,34.99
