StringencyIndex_Average,StringencyIndex_Average_ForDisplay
34.97,34.97
34.96,34.96
34.94,34.94
34.93,34.93
34.91,34.91
34.81,34.81
34.8,34.8
34.78,34.78
34.75,34.75
34.74,34.74
34.71,34.71
34.7,34.7
34.69,34.69
34.67,34.67
34.66,34.66
34.65,34.65
34.64,34.64
34.63,34.63
34.62,34.62
34.61,34.61
34.59,34.59
34.57,34.57
34.55,34.55
33.16,33.16
33.14,33.14
33.13,33.13
33.12,33.12
33.1,33.1
33.09,33.09
33.07,33.07
33.06,33.06
33.05,33.05
33.04,33.04
33.03,33.03
33.02,33.02
29.52,29.52
29.51,29.51
29.5,29.5
29.48,29.48
29.46,29.46
29.45,29.45
29.44,29.44
29.43,29.43
29.4,29.4
29.39,29.39
29.38,29.38
29.37,29.37
29.36,29.36
29.35,29.35
29.33,29.33
29.32,29.32
29.31,29.31
29.3,29.3
29.29,29.29
29.26,29.26
29.25,29.25
29.22,29.22
29.21,29.21
29.16,29.16
29.15,29.15
29.12,29.12
29.11,29.11
29.1,29.1
29.09,29.09
28.95,28.95
27.51,27.51
27.5,27.5
27.49,27.49
27.48,27.48
27.47,27.47
27.46,27.46
27.45,27.45
27.44,27.44
27.41,27.41
27.39,27.39
27.38,27.38
27.37,27.37
27.36,27.36
27.35,27.35
27.34,27.34
27.33,27.33
27.27,27.27
25.72,25.72
23.97,23.97
23.94,23.94
23.93,23.93
22.59,22.59
64.8,64.8
64.77,64.77
64.76,64.76
64.75,64.75
63.31,63.31
63.3,63.3
63.29,63.29
63.28,63.28
63.27,63.27
63.26,63.26
63.25,63.25
57.69,57.69
57.67,57.67
57.65,57.65
50.24,50.24
40.95,40.95
40.94,40.94
46.49,46.49
42.77,42.77
42.76,42.76
42.75,42.75
42.74,42.74
42.73,42.73
39.03,39.03
39.02,39.02
39.01,39.01
39,39
37.73,37.73
72.54,72.54
72.53,72.53
72.52,72.52
72.5,72.5
62.24,62.24
62.18,62.18
62.12,62.12
62.06,62.06
61.98,61.98
61.94,61.94
49.86,49.86
49.67,49.67
50.8,50.8
50.78,50.78
50.77,50.77
50.76,50.76
50.75,50.75
50.74,50.74
50.73,50.73
46.18,46.18
38.37,38.37
14.3,14.3
14.13,14.13
13.97,13.97
13.92,13.92
97.22,97.22
92.13,92.13
89.35,89.35
87.5,87.5
83.8,83.8
80.56,80.56
65.41,65.41
65.36,65.36
65.27,65.27
65.19,65.19
65.11,65.11
65.03,65.03
64.9,64.9
64.86,64.86
64.72,64.72
64.66,64.66
64.6,64.6
64.55,64.55
64.48,64.48
64.46,64.46
62.84,62.84
62.82,62.82
62.81,62.81
61.08,61.08
61.06,61.06
61.03,61.03
61.01,61.01
60.98,60.98
60.95,60.95
60.92,60.92
60.89,60.89
60.87,60.87
60.85,60.85
60.83,60.83
60.82,60.82
60.8,60.8
60.77,60.77
64.45,64.45
68.09,68.09
68.08,68.08
68.07,68.07
69.9,69.9
69.89,69.89
66.15,66.15
63.35,63.35
63.34,63.34
63.33,63.33
63.32,63.32
67,67
66.99,66.99
66.98,66.98
66.97,66.97
65.1,65.1
65.08,65.08
65.06,65.06
65.9,65.9
65.02,65.02
65,65
64.99,64.99
64.98,64.98
64.96,64.96
64.93,64.93
64.89,64.89
64.88,64.88
64.87,64.87
64.84,64.84
64.83,64.83
64.82,64.82
61.04,61.04
61.02,61.02
61.73,61.73
64.49,64.49
64.44,64.44
64.43,64.43
64.41,64.41
64.4,64.4
64.39,64.39
64.38,64.38
64.36,64.36
58.09,58.09
58.08,58.08
64.33,64.33
64.31,64.31
68.5,68.5
68.16,68.16
68.15,68.15
71.86,71.86
71.85,71.85
71.84,71.84
71.83,71.83
71.82,71.82
71.81,71.81
68.1,68.1
71.8,71.8
71.79,71.79
71.78,71.78
71.77,71.77
71.75,71.75
71.74,71.74
71.73,71.73
71.72,71.72
71.71,71.71
71.7,71.7
71.69,71.69
71.68,71.68
66.12,66.12
66.11,66.11
66.1,66.1
66.09,66.09
66.08,66.08
66.07,66.07
66.05,66.05
66.04,66.04
66.03,66.03
66.02,66.02
54.16,54.16
54.14,54.14
54.13,54.13
54.12,54.12
44.43,44.43
44.42,44.42
44.41,44.41
44.4,44.4
44.73,44.73
44.72,44.72
44.71,44.71
38.94,38.94
38.93,38.93
38.91,38.91
38.9,38.9
38.87,38.87
38.86,38.86
38.85,38.85
36.06,36.06
36.04,36.04
33.76,33.76
32.71,32.71
21.48,21.48
21.47,21.47
21.44,21.44
21.43,21.43
21.42,21.42
21.41,21.41
21.4,21.4
21.39,21.39
21.38,21.38
21.37,21.37
19.86,19.86
19.85,19.85
19.84,19.84
18.81,18.81
18.8,18.8
18.79,18.79
16.76,16.76
16.75,16.75
16.74,16.74
19.52,19.52
16.73,16.73
19.51,19.51
19.5,19.5
16.72,16.72
19.49,19.49
13.93,13.93
32.87,32.87
35.65,35.65
42.5,42.5
42.49,42.49
40.32,40.32
40.25,40.25
40.17,40.17
40.13,40.13
40.11,40.11
40.04,40.04
39.97,39.97
39.9,39.9
39.82,39.82
39.62,39.62
39.54,39.54
39.48,39.48
39.42,39.42
39.32,39.32
39.25,39.25
39.19,39.19
39.1,39.1
39.06,39.06
38.99,38.99
38.96,38.96
38.83,38.83
38.81,38.81
38.79,38.79
38.69,38.69
38.67,38.67
38.63,38.63
38.59,38.59
38.56,38.56
38.55,38.55
38.53,38.53
38.5,38.5
38.48,38.48
38.43,38.43
38.39,38.39
38.38,38.38
38.35,38.35
38.33,38.33
38.31,38.31
38.3,38.3
43.84,43.84
43.83,43.83
43.81,43.81
43.79,43.79
43.76,43.76
43.73,43.73
43.71,43.71
43.69,43.69
43.67,43.67
43.64,43.64
43.63,43.63
43.62,43.62
43.6,43.6
43.59,43.59
43.56,43.56
43.51,43.51
43.5,43.5
43.47,43.47
43.45,43.45
43.4,43.4
43.37,43.37
43.35,43.35
43.32,43.32
43.3,43.3
43.26,43.26
43.18,43.18
43.13,43.13
43.1,43.1
43.08,43.08
43.05,43.05
43.04,43.04
43.02,43.02
43,43
42.98,42.98
42.97,42.97
42.95,42.95
42.94,42.94
42.93,42.93
42.92,42.92
42.91,42.91
42.9,42.9
42.88,42.88
42.87,42.87
42.86,42.86
42.85,42.85
42.84,42.84
42.83,42.83
42.82,42.82
42.81,42.81
42.8,42.8
42.79,42.79
42.78,42.78
42.71,42.71
42.7,42.7
42.69,42.69
42.68,42.68
42.67,42.67
42.66,42.66
42.65,42.65
42.64,42.64
42.63,42.63
41.07,41.07
43.53,43.53
44.7,44.7
44.69,44.69
44.68,44.68
44.67,44.67
44.66,44.66
44.65,44.65
44.64,44.64
44.63,44.63
44.62,44.62
44.61,44.61
44.6,44.6
42.72,42.72
84.72,84.72
72.81,72.81
72.8,72.8
72.77,72.77
64.34,64.34
58.74,58.74
58.66,58.66
58.61,58.61
58.59,58.59
58.55,58.55
58.5,58.5
58.48,58.48
58.43,58.43
58.41,58.41
58.38,58.38
58.35,58.35
58.3,58.3
58.26,58.26
58.25,58.25
58.24,58.24
58.23,58.23
58.21,58.21
58.18,58.18
58.17,58.17
58.15,58.15
58.14,58.14
58.13,58.13
58.12,58.12
58.11,58.11
58.1,58.1
58.07,58.07
44.95,44.95
44.93,44.93
44.89,44.89
44.86,44.86
44.84,44.84
44.83,44.83
44.81,44.81
44.78,44.78
41.87,41.87
41.83,41.83
41.77,41.77
41.72,41.72
39.52,39.52
39.46,39.46
39.4,39.4
39.27,39.27
39.23,39.23
39.16,39.16
39.09,39.09
38.82,38.82
38.78,38.78
38.72,38.72
38.7,38.7
38.65,38.65
38.6,38.6
30.01,30.01
29.98,29.98
29.94,29.94
29.91,29.91
29.88,29.88
29.86,29.86
29.83,29.83
29.81,29.81
29.78,29.78
29.76,29.76
29.75,29.75
29.73,29.73
29.71,29.71
29.69,29.69
29.67,29.67
29.66,29.66
29.64,29.64
29.62,29.62
29.6,29.6
29.58,29.58
29.56,29.56
29.54,29.54
29.49,29.49
29.47,29.47
29.41,29.41
29.28,29.28
29.27,29.27
29.24,29.24
29.23,29.23
28.89,28.89
28.88,28.88
28.87,28.87
28.86,28.86
28.85,28.85
28.84,28.84
28.83,28.83
28.82,28.82
28.81,28.81
28.8,28.8
28.79,28.79
28.78,28.78
28.77,28.77
28.76,28.76
28.75,28.75
25.7,25.7
25.68,25.68
25.67,25.67
25.65,25.65
27.2,27.2
27.19,27.19
27.18,27.18
27.17,27.17
27.16,27.16
27.15,27.15
27.14,27.14
27.13,27.13
27.12,27.12
27.11,27.11
27.1,27.1
27.09,27.09
27.08,27.08
27.07,27.07
27.06,27.06
27.05,27.05
27.04,27.04
27.03,27.03
27.02,27.02
27.01,27.01
27,27
26.99,26.99
26.98,26.98
26.97,26.97
26.96,26.96
26.95,26.95
26.94,26.94
26.93,26.93
26.92,26.92
26.91,26.91
26.9,26.9
26.89,26.89
26.88,26.88
26.87,26.87
26.86,26.86
26.84,26.84
26.83,26.83
26.7,26.7
16.81,16.81
31.44,31.44
31.45,31.45
31.43,31.43
24.83,24.83
24.8,24.8
24.79,24.79
43.34,43.34
45.03,45.03
57.22,57.22
21.13,21.13
35.76,35.76
35.33,35.33
51.43,51.43
51.41,51.41
51.38,51.38
51.36,51.36
51.34,51.34
51.33,51.33
51.3,51.3
51.28,51.28
51.22,51.22
46.71,46.71
46.64,46.64
46.55,46.55
46.46,46.46
46.41,46.41
46.38,46.38
46.32,46.32
46.21,46.21
46.16,46.16
50.18,50.18
49.96,49.96
49.9,49.9
49.45,49.45
49.41,49.41
49.4,49.4
49,49
48.98,48.98
48.92,48.92
48.85,48.85
48.6,48.6
48.54,48.54
48.47,48.47
48.35,48.35
48.28,48.28
48.23,48.23
48.18,48.18
48.07,48.07
48.02,48.02
47.97,47.97
47.91,47.91
47.86,47.86
47.73,47.73
47.61,47.61
47.57,47.57
47.53,47.53
47.5,47.5
47.46,47.46
47.43,47.43
47.41,47.41
47.38,47.38
47.2,47.2
47.17,47.17
47.15,47.15
44.47,44.47
39.61,39.61
39.49,39.49
39.45,39.45
41.9,41.9
41.88,41.88
41.85,41.85
41.84,41.84
41.82,41.82
41.81,41.81
41.8,41.8
41.79,41.79
41.78,41.78
41.75,41.75
41.74,41.74
41.73,41.73
36.1,36.1
22.03,22.03
24.82,24.82
57.37,57.37
57.27,57.27
57.1,57.1
47.49,47.49
51.06,51.06
50.97,50.97
50.89,50.89
50.84,50.84
48.9,48.9
48.82,48.82
52.28,52.28
51.92,51.92
45.63,45.63
45.56,45.56
45.38,45.38
45.27,45.27
50.82,50.82
50.71,50.71
43.31,43.31
43.28,43.28
43.24,43.24
40.27,40.27
40.22,40.22
40.19,40.19
27.98,27.98
27.97,27.97
27.96,27.96
27.95,27.95
27.94,27.94
27.93,27.93
27.92,27.92
22.37,22.37
22.36,22.36
22.35,22.35
22.34,22.34
22.33,22.33
22.32,22.32
22.31,22.31
22.3,22.3
60.27,60.27
52.81,52.81
52.64,52.64
52.49,52.49
52.39,52.39
52.3,52.3
52.2,52.2
49.01,49.01
48.69,48.69
48.37,48.37
48.2,48.2
48.1,48.1
47.98,47.98
47.89,47.89
47.84,47.84
47.8,47.8
48.88,48.88
48.74,48.74
54.25,54.25
54.2,54.2
53.97,53.97
53.9,53.9
53.86,53.86
53.79,53.79
53.72,53.72
53.65,53.65
53.59,53.59
53.53,53.53
53.49,53.49
53.42,53.42
53.37,53.37
53.3,53.3
53.26,53.26
53.18,53.18
52.99,52.99
52.9,52.9
47.19,47.19
47.14,47.14
47.12,47.12
47.04,47.04
46.98,46.98
46.89,46.89
46.87,46.87
46.86,46.86
46.77,46.77
46.74,46.74
46.7,46.7
46.66,46.66
46.6,46.6
46.59,46.59
46.58,46.58
46.45,46.45
46.36,46.36
46.28,46.28
48.09,48.09
48.05,48.05
48.01,48.01
47.96,47.96
47.75,47.75
53.63,53.63
49.85,49.85
49.8,49.8
49.79,49.79
49.76,49.76
46.96,46.96
46.95,46.95
46.91,46.91
46.67,46.67
46.65,46.65
46.62,46.62
45.54,45.54
45.52,45.52
45.5,45.5
45.41,45.41
45.35,45.35
45.32,45.32
36.98,36.98
35.08,35.08
35.06,35.06
35.03,35.03
35.02,35.02
35,35
43.12,43.12
43.11,43.11
43.09,43.09
42.54,42.54
42.52,42.52
42.48,42.48
42.47,42.47
42.46,42.46
42.44,42.44
42.43,42.43
42.42,42.42
42.4,42.4
42.38,42.38
42.35,42.35
42.33,42.33
42.32,42.32
42.31,42.31
42.28,42.28
42.27,42.27
42.26,42.26
42.24,42.24
42.22,42.22
42.19,42.19
42.16,42.16
45.42,45.42
45.4,45.4
39.73,39.73
39.66,39.66
39.64,39.64
39.63,39.63
39.6,39.6
39.59,39.59
39.58,39.58
37.82,37.82
37.81,37.81
37.79,37.79
37.77,37.77
37.76,37.76
37.74,37.74
37.71,37.71
37.7,37.7
37.69,37.69
37.68,37.68
37.67,37.67
37.66,37.66
37.65,37.65
37.48,37.48
37.47,37.47
36.16,36.16
18.55,18.55
49.54,49.54
44.51,44.51
43.74,43.74
43.7,43.7
43.65,43.65
43.49,43.49
43.46,43.46
43.42,43.42
43.33,43.33
37.63,37.63
37.58,37.58
37.53,37.53
36.66,36.66
36.59,36.59
35.57,35.57
35.56,35.56
35.53,35.53
35.46,35.46
35.44,35.44
29.89,29.89
29.87,29.87
29.85,29.85
29.82,29.82
29.79,29.79
29.77,29.77
29.7,29.7
29.68,29.68
29.65,29.65
29.59,29.59
31.41,31.41
31.4,31.4
31.28,31.28
31.25,31.25
48.32,48.32
48.25,48.25
48.24,48.24
48.13,48.13
48.11,48.11
48.08,48.08
48,48
47.99,47.99
47.9,47.9
47.85,47.85
47.81,47.81
47.77,47.77
47.7,47.7
47.68,47.68
47.51,47.51
47.47,47.47
47.45,47.45
47.39,47.39
47.33,47.33
47.11,47.11
47.09,47.09
43.39,43.39
43.38,43.38
43.36,43.36
36.55,36.55
36.54,36.54
36.53,36.53
63.99,63.99
67.7,67.7
67.69,67.69
73.17,73.17
73.13,73.13
73.11,73.11
73.09,73.09
73.06,73.06
73.05,73.05
65.62,65.62
65.61,65.61
65.58,65.58
65.57,65.57
59.46,59.46
59.43,59.43
64.7,64.7
64.62,64.62
61.76,61.76
61.71,61.71
61.63,61.63
61.59,61.59
61.55,61.55
61.52,61.52
61.44,61.44
61.42,61.42
61.37,61.37
61.32,61.32
61.29,61.29
53.82,53.82
53.8,53.8
53.76,53.76
53.74,53.74
53.62,53.62
53.6,53.6
53.56,53.56
53.54,53.54
53.5,53.5
53.47,53.47
53.43,53.43
53.39,53.39
53.36,53.36
53.33,53.33
53.32,53.32
53.23,53.23
53.19,53.19
53.16,53.16
47.52,47.52
47.36,47.36
47.18,47.18
47.13,47.13
46.94,46.94
44.09,44.09
43.8,43.8
43.19,43.19
42.96,42.96
39.22,39.22
38.97,38.97
38.26,38.26
38.2,38.2
38.16,38.16
38.11,38.11
38.05,38.05
38.02,38.02
38.01,38.01
37.99,37.99
37.95,37.95
28.65,28.65
28.63,28.63
28.62,28.62
28.61,28.61
28.6,28.6
31.9,31.9
31.89,31.89
31.87,31.87
31.86,31.86
31.85,31.85
31.84,31.84
31.83,31.83
31.81,31.81
31.8,31.8
31.78,31.78
31.77,31.77
31.75,31.75
31.74,31.74
31.72,31.72
31.71,31.71
31.69,31.69
31.68,31.68
31.66,31.66
31.64,31.64
31.62,31.62
31.6,31.6
31.59,31.59
31.57,31.57
31.52,31.52
31.49,31.49
30.6,30.6
30.57,30.57
30.53,30.53
30.5,30.5
30.47,30.47
30.44,30.44
30.4,30.4
30.37,30.37
30.35,30.35
30.32,30.32
34.01,34.01
33.98,33.98
33.97,33.97
33.95,33.95
33.94,33.94
33.93,33.93
33.92,33.92
14.43,14.43
14.42,14.42
11.64,11.64
86.57,86.57
51.16,51.16
51.02,51.02
53.57,53.57
49.88,49.88
7.41,7.41
61.96,61.96
61.92,61.92
61.89,61.89
61.88,61.88
61.87,61.87
61.85,61.85
61.84,61.84
62.09,62.09
62.02,62.02
62.01,62.01
59.15,59.15
59.13,59.13
43.44,43.44
43.41,43.41
34.95,34.95
34.87,34.87
34.73,34.73
34.68,34.68
34.6,34.6
34.56,34.56
34.54,34.54
28.2,28.2
28.18,28.18
28.17,28.17
28.16,28.16
26.3,26.3
26.29,26.29
26.27,26.27
26.26,26.26
26.25,26.25
26.24,26.24
26.22,26.22
26.18,26.18
25.99,25.99
25.97,25.97
25.91,25.91
25.79,25.79
25.77,25.77
25.76,25.76
25.71,25.71
25.64,25.64
25.63,25.63
25.6,25.6
25.58,25.58
25.57,25.57
25.53,25.53
25.52,25.52
25.5,25.5
25.49,25.49
25.47,25.47
25.46,25.46
25.45,25.45
25.43,25.43
25.36,25.36
25.35,25.35
25.33,25.33
25.32,25.32
25.3,25.3
25.28,25.28
25.27,25.27
25.25,25.25
25.24,25.24
41.2,41.2
48.55,48.55
48.52,48.52
48.5,48.5
48.49,48.49
48.48,48.48
48.46,48.46
48.44,48.44
39.74,39.74
38.58,38.58
38.54,38.54
38.45,38.45
38.41,38.41
35.61,35.61
35.45,35.45
35.42,35.42
35.39,35.39
35.36,35.36
34.51,34.51
27.59,27.59
27.58,27.58
41.66,41.66
41.65,41.65
39.79,39.79
38.84,38.84
60.97,60.97
60.94,60.94
60.93,60.93
60.9,60.9
60.88,60.88
58.06,58.06
58.05,58.05
58.04,58.04
46.93,46.93
46.92,46.92
46.9,46.9
46.88,46.88
45.01,45.01
44.99,44.99
44.96,44.96
41.26,41.26
41.25,41.25
41.24,41.24
41.22,41.22
41.19,41.19
41.18,41.18
41.17,41.17
41.15,41.15
41.13,41.13
41.12,41.12
41.11,41.11
41.1,41.1
41.09,41.09
41.06,41.06
41.05,41.05
41.04,41.04
41.02,41.02
41,41
40.98,40.98
38.18,38.18
38.15,38.15
34.41,34.41
34.37,34.37
34.36,34.36
34.35,34.35
34.34,34.34
34.33,34.33
31.55,31.55
31.54,31.54
31.53,31.53
31.51,31.51
31.47,31.47
31.46,31.46
22.15,22.15
22.13,22.13
22.06,22.06
22.05,22.05
22.04,22.04
22.02,22.02
22.01,22.01
22,22
21.99,21.99
21.98,21.98
21.97,21.97
21.96,21.96
21.95,21.95
21.94,21.94
21.93,21.93
21.92,21.92
21.91,21.91
21.9,21.9
21.89,21.89
21.88,21.88
21.87,21.87
21.86,21.86
21.85,21.85
21.84,21.84
27.29,27.29
27.28,27.28
27.26,27.26
27.25,27.25
27.24,27.24
27.23,27.23
27.22,27.22
27.21,27.21
30.86,30.86
30.85,30.85
30.84,30.84
30.83,30.83
30.82,30.82
32.4,32.4
32.39,32.39
32.38,32.38
32.36,32.36
38.1,38.1
37.9,37.9
37.89,37.89
37.85,37.85
37.83,37.83
37.8,37.8
37.62,37.62
37.61,37.61
37.6,37.6
37.57,37.57
37.55,37.55
37.54,37.54
45.61,45.61
45.6,45.6
45.59,45.59
45.58,45.58
45.55,45.55
45.51,45.51
30.66,30.66
38.98,38.98
30.65,30.65
14.9,14.9
30.61,30.61
33.37,33.37
33.36,33.36
30.58,30.58
34.77,34.77
34.76,34.76
36.51,36.51
89.05,89.05
88.9,88.9
88.77,88.77
88.68,88.68
88.58,88.58
88.51,88.51
88.49,88.49
88.45,88.45
88.43,88.43
88.41,88.41
89.44,89.44
89.41,89.41
89.3,89.3
86.52,86.52
86.49,86.49
77.29,77.29
77.27,77.27
69.96,69.96
69.95,69.95
66.22,66.22
66.19,66.19
39.55,39.55
39.5,39.5
39.47,39.47
32.53,32.53
32.46,32.46
32.42,32.42
33.28,33.28
33.19,33.19
33.15,33.15
33.01,33.01
33,33
32.99,32.99
32.98,32.98
35.74,35.74
35.7,35.7
35.69,35.69
35.68,35.68
35.63,35.63
54.07,54.07
54.06,54.06
54.04,54.04
54.03,54.03
54.02,54.02
53.99,53.99
53.95,53.95
53.94,53.94
44.87,44.87
42.89,42.89
41.69,41.69
41.68,41.68
41.6,41.6
37.25,37.25
37.15,37.15
37.09,37.09
37.07,37.07
36.92,36.92
36.61,36.61
36.38,36.38
36.34,36.34
36.33,36.33
45.25,45.25
44.53,44.53
44.32,44.32
44.79,44.79
44.59,44.59
44.45,44.45
43.07,43.07
43.01,43.01
42.62,42.62
42.61,42.61
42.39,42.39
42.18,42.18
42.12,42.12
42.08,42.08
42.02,42.02
41.98,41.98
41.97,41.97
41.94,41.94
41.86,41.86
41.71,41.71
41.55,41.55
41.46,41.46
41.44,41.44
41.41,41.41
41.39,41.39
41.38,41.38
41.35,41.35
41.32,41.32
41.3,41.3
41.23,41.23
41.21,41.21
41.14,41.14
41.08,41.08
40.99,40.99
40.96,40.96
40.91,40.91
40.89,40.89
40.86,40.86
40.72,40.72
40.67,40.67
42.34,42.34
42.17,42.17
44.48,44.48
44.35,44.35
44.28,44.28
44.23,44.23
44.22,44.22
44.16,44.16
43.77,43.77
48.33,48.33
48.29,48.29
48.14,48.14
48.06,48.06
47.82,47.82
44.46,44.46
44.39,44.39
44.37,44.37
30.03,30.03
30,30
29.97,29.97
29.96,29.96
29.95,29.95
29.93,29.93
29.84,29.84
29.8,29.8
18.83,18.83
18.82,18.82
11.75,11.75
46.19,46.19
51.88,51.88
51.58,51.58
48.26,48.26
55.19,55.19
43.66,43.66
43.61,43.61
43.58,43.58
43.57,43.57
41.29,41.29
44.06,44.06
42.1,42.1
40.24,40.24
40.23,40.23
40.21,40.21
40.2,40.2
40.18,40.18
38.19,38.19
29.06,29.06
29.05,29.05
44.98,44.98
44.58,44.58
44.5,44.5
44.36,44.36
51.46,51.46
51.12,51.12
51.07,51.07
49.83,49.83
49.75,49.75
46.1,46.1
34.12,34.12
34.05,34.05
34.03,34.03
65.21,65.21
65.2,65.2
65.18,65.18
59.52,59.52
67.58,67.58
67.54,67.54
67.49,67.49
67.45,67.45
67.41,67.41
67.35,67.35
67.31,67.31
67.27,67.27
67.23,67.23
67.2,67.2
67.15,67.15
67.12,67.12
67.09,67.09
67.07,67.07
67.04,67.04
67.01,67.01
66.95,66.95
72.49,72.49
72.46,72.46
72.44,72.44
72.42,72.42
72.41,72.41
72.39,72.39
72.37,72.37
72.35,72.35
72.34,72.34
72.32,72.32
72.31,72.31
72.29,72.29
74.13,74.13
74.05,74.05
74.02,74.02
74,74
73.98,73.98
73.96,73.96
73.92,73.92
73.91,73.91
73.89,73.89
71.48,71.48
71.47,71.47
71.46,71.46
71.45,71.45
71.44,71.44
71.43,71.43
71.42,71.42
71.39,71.39
71.38,71.38
71.37,71.37
71.35,71.35
71.34,71.34
71.33,71.33
71.32,71.32
71.29,71.29
71.28,71.28
71.26,71.26
71.25,71.25
73.25,73.25
73.22,73.22
73.2,73.2
73.19,73.19
73.16,73.16
73.1,73.1
73.07,73.07
73.04,73.04
73.03,73.03
73.01,73.01
73,73
72.99,72.99
72.97,72.97
72.94,72.94
71.53,71.53
71.52,71.52
71.5,71.5
71.24,71.24
71.23,71.23
71.22,71.22
71.21,71.21
71.2,71.2
71.19,71.19
65.54,65.54
62.76,62.76
54.41,54.41
54.4,54.4
54.38,54.38
54.37,54.37
54.36,54.36
54.35,54.35
54.34,54.34
46.84,46.84
40.9,40.9
38.36,38.36
38.29,38.29
38.28,38.28
35.48,35.48
35.47,35.47
32.82,32.82
32.78,32.78
32.75,32.75
36.44,36.44
36.36,36.36
36.3,36.3
36.29,36.29
33.23,33.23
33.18,33.18
33.17,33.17
27.62,27.62
27.67,27.67
27.66,27.66
27.65,27.65
16.54,16.54
60.23,60.23
50.01,50.01
49.99,49.99
49.95,49.95
49.94,49.94
49.92,49.92
49.91,49.91
49.89,49.89
49.84,49.84
58.89,58.89
53.93,53.93
53.89,53.89
69.09,69.09
68.97,68.97
68.93,68.93
68.91,68.91
68.87,68.87
71.65,71.65
71.56,71.56
70.87,70.87
70.81,70.81
70.75,70.75
70.72,70.72
70.62,70.62
70.59,70.59
72.98,72.98
72.9,72.9
72.83,72.83
72.79,72.79
72.74,72.74
72.7,72.7
72.6,72.6
72.56,72.56
72.48,72.48
72.33,72.33
72.3,72.3
72.27,72.27
72.18,72.18
72.09,72.09
72.04,72.04
72.02,72.02
71.98,71.98
71.95,71.95
71.91,71.91
71.88,71.88
71.63,71.63
62.27,62.27
69.33,69.33
69.1,69.1
69,69
68.86,68.86
68.82,68.82
68.76,68.76
63.07,63.07
63.05,63.05
62.99,62.99
62.94,62.94
62.9,62.9
62.88,62.88
62.86,62.86
62.77,62.77
62.74,62.74
62.72,62.72
20.4,20.4
20.38,20.38
25.92,25.92
24.89,24.89
24.88,24.88
57.91,57.91
57.9,57.9
54.19,54.19
54.18,54.18
50.45,50.45
47.1,47.1
47.08,47.08
48.89,48.89
48.87,48.87
48.83,48.83
48.81,48.81
65.87,65.87
65.83,65.83
65.79,65.79
65.14,65.14
53.67,53.67
52.29,52.29
52.24,52.24
31,31
30.78,30.78
30.49,30.49
30.46,30.46
30.45,30.45
30.41,30.41
30.39,30.39
30.36,30.36
30.33,30.33
26.63,26.63
26.61,26.61
26.6,26.6
26.58,26.58
26.57,26.57
35.15,35.15
34.9,34.9
34.29,34.29
34.28,34.28
34.27,34.27
34.25,34.25
34.24,34.24
34.22,34.22
