StringencyIndex_Average,StringencyIndex_Average_ForDisplay
30.51,30.51
31.88,31.88
31.82,31.82
31.73,31.73
31.7,31.7
31.67,31.67
31.65,31.65
31.63,31.63
31.61,31.61
31.58,31.58
38.34,38.34
35.54,35.54
35.52,35.52
35.49,35.49
32.65,32.65
32.64,32.64
32.63,32.63
32.62,32.62
32.61,32.61
32.6,32.6
32.59,32.59
32.58,32.58
32.57,32.57
32.56,32.56
32.55,32.55
32.54,32.54
38.09,38.09
38.07,38.07
35.35,35.35
33.27,33.27
33.26,33.26
33.24,33.24
33.21,33.21
33.2,33.2
26.35,26.35
26.34,26.34
30.93,30.93
22.58,22.58
22.57,22.57
22.56,22.56
22.55,22.55
22.54,22.54
22.53,22.53
22.52,22.52
30.95,30.95
30.91,30.91
30.9,30.9
30.88,30.88
28.08,28.08
28.05,28.05
28.03,28.03
28.02,28.02
28.01,28.01
27.99,27.99
29.07,29.07
29.04,29.04
29.01,29.01
28.98,28.98
28.9,28.9
28.73,28.73
28.72,28.72
28.69,28.69
28.68,28.68
28.67,28.67
28.66,28.66
28.59,28.59
71.62,71.62
71.61,71.61
71.6,71.6
71.58,71.58
71.57,71.57
71.55,71.55
71.54,71.54
73.66,73.66
73.65,73.65
73.63,73.63
68.04,68.04
68.03,68.03
68.02,68.02
68.01,68.01
68,68
67.99,67.99
67.98,67.98
67.96,67.96
67.95,67.95
67.94,67.94
67.93,67.93
67.92,67.92
67.91,67.91
66,66
65.97,65.97
59.4,59.4
59.38,59.38
59.14,59.14
61.75,61.75
61.65,61.65
61.61,61.61
61.53,61.53
61.5,61.5
61.48,61.48
61.45,61.45
61.43,61.43
64.19,64.19
64.18,64.18
64.15,64.15
64.14,64.14
64.12,64.12
64.11,64.11
64.09,64.09
64.08,64.08
64.06,64.06
64.05,64.05
64.04,64.04
64.03,64.03
64.01,64.01
64,64
66.76,66.76
66.75,66.75
66.73,66.73
66.72,66.72
66.7,66.7
66.69,66.69
66.68,66.68
66.65,66.65
67.81,67.81
67.8,67.8
67.79,67.79
67.78,67.78
67.77,67.77
67.76,67.76
67.75,67.75
66.5,66.5
66.49,66.49
66.48,66.48
66.46,66.46
66.45,66.45
66.43,66.43
66.42,66.42
66.41,66.41
66.4,66.4
66.39,66.39
66.37,66.37
66.36,66.36
66.35,66.35
66.34,66.34
66.32,66.32
66.31,66.31
66.29,66.29
66.27,66.27
66.26,66.26
66.24,66.24
66.23,66.23
66.21,66.21
66.18,66.18
66.16,66.16
66.01,66.01
62.28,62.28
56.72,56.72
56.69,56.69
56.66,56.66
56.65,56.65
53.85,53.85
52.18,52.18
52.16,52.16
52.14,52.14
52.13,52.13
52.12,52.12
52.11,52.11
52.1,52.1
52.08,52.08
52.07,52.07
52.04,52.04
52.02,52.02
45.07,45.07
45.02,45.02
43.82,43.82
43.78,43.78
34.13,34.13
34.11,34.11
24.18,24.18
24.16,24.16
24.14,24.14
27.84,27.84
29.92,29.92
29.9,29.9
10.19,10.19
85.65,85.65
69.64,69.64
69.62,69.62
69.61,69.61
69.6,69.6
69.58,69.58
69.57,69.57
69.56,69.56
69.55,69.55
69.54,69.54
69.51,69.51
69.5,69.5
69.46,69.46
69.41,69.41
69.4,69.4
69.38,69.38
69.34,69.34
69.32,69.32
69.3,69.3
69.29,69.29
69.27,69.27
69.26,69.26
69.23,69.23
63.64,63.64
63.61,63.61
63.6,63.6
63.57,63.57
63.55,63.55
63.51,63.51
63.5,63.5
63.47,63.47
63.4,63.4
63.23,63.23
63.21,63.21
63.16,63.16
63.12,63.12
63.1,63.1
63.08,63.08
63.03,63.03
63.01,63.01
62.98,62.98
62.95,62.95
62.92,62.92
62.89,62.89
62.79,62.79
62.73,62.73
62.7,62.7
62.66,62.66
62.64,62.64
59.79,59.79
59.78,59.78
59.77,59.77
59.75,59.75
59.73,59.73
59.69,59.69
59.64,59.64
59.62,59.62
59.58,59.58
53.64,53.64
53.61,53.61
47.79,47.79
49.82,49.82
49.78,49.78
49.73,49.73
49.48,49.48
57.58,57.58
57.54,57.54
57.44,57.44
56.2,56.2
58.65,58.65
58.37,58.37
58.29,58.29
57.92,57.92
57.88,57.88
57.84,57.84
56.34,56.34
56.13,56.13
55.88,55.88
55.85,55.85
55.77,55.77
55.6,55.6
55.59,55.59
55.55,55.55
55.47,55.47
73.35,73.35
73.34,73.34
68.69,68.69
68.56,68.56
68.51,68.51
68.46,68.46
68.45,68.45
68.42,68.42
68.39,68.39
76.34,76.34
78.05,78.05
78.01,78.01
77.98,77.98
76.15,76.15
76.11,76.11
76.09,76.09
77.87,77.87
77.84,77.84
77.81,77.81
75.92,75.92
73.93,73.93
75.75,75.75
75.74,75.74
73.82,73.82
69.21,69.21
69.17,69.17
69.11,69.11
69.06,69.06
66.28,66.28
64.52,64.52
64.5,64.5
55.07,55.07
54.98,54.98
54.97,54.97
40.26,40.26
40.15,40.15
40.14,40.14
40.12,40.12
40.1,40.1
40.09,40.09
40.07,40.07
40.06,40.06
40.03,40.03
40.02,40.02
40,40
39.99,39.99
39.95,39.95
39.93,39.93
39.92,39.92
39.89,39.89
39.86,39.86
39.8,39.8
43.22,43.22
42.23,42.23
42.21,42.21
42.2,42.2
42.15,42.15
42.14,42.14
42.11,42.11
41.53,41.53
37.29,37.29
37.28,37.28
37.27,37.27
18.78,18.78
62.83,62.83
57.2,57.2
53.98,53.98
64.25,64.25
45.24,45.24
45.23,45.23
41.47,41.47
41.45,41.45
41.43,41.43
41.42,41.42
41.4,41.4
57.99,57.99
57.89,57.89
57.62,57.62
57.52,57.52
57.42,57.42
57.32,57.32
57.19,57.19
57.13,57.13
57.09,57.09
56.86,56.86
56.54,56.54
56.32,56.32
55.9,55.9
55.86,55.86
55.83,55.83
55.71,55.71
55.57,55.57
55.54,55.54
55.45,55.45
55.39,55.39
55.37,55.37
55.34,55.34
55.3,55.3
55.28,55.28
55.25,55.25
55.17,55.17
55.16,55.16
55.15,55.15
55.14,55.14
53.28,53.28
53.27,53.27
53.25,53.25
53.22,53.22
53.21,53.21
53.2,53.2
47.54,47.54
37.59,37.59
48.64,48.64
48.63,48.63
52.25,52.25
52.23,52.23
52.22,52.22
52.21,52.21
52.19,52.19
52.15,52.15
52.09,52.09
52.01,52.01
51.99,51.99
51.98,51.98
51.96,51.96
51.95,51.95
51.94,51.94
51.91,51.91
51.9,51.9
49.02,49.02
48.99,48.99
48.96,48.96
48.95,48.95
48.93,48.93
48.91,48.91
42.99,42.99
46.14,46.14
46.12,46.12
74.28,74.28
74.25,74.25
74.23,74.23
74.15,74.15
74.11,74.11
52.34,52.34
50.22,50.22
50.16,50.16
49.77,49.77
49.71,49.71
49.66,49.66
49.49,49.49
49.33,49.33
50.35,50.35
50.27,50.27
53.66,53.66
53.46,53.46
53.13,53.13
53.03,53.03
52.92,52.92
52.82,52.82
52.74,52.74
52.69,52.69
52.4,52.4
52.32,52.32
51.7,51.7
51.47,51.47
51.35,51.35
51.23,51.23
51.18,51.18
51.14,51.14
51.1,51.1
49.59,49.59
49.38,49.38
50.66,50.66
50.59,50.59
50.54,50.54
48.57,48.57
50.31,50.31
50.28,50.28
50.25,50.25
50.08,50.08
50.04,50.04
49.97,49.97
49.93,49.93
49.81,49.81
49.7,49.7
49.69,49.69
49.68,49.68
49.65,49.65
49.64,49.64
49.62,49.62
49.58,49.58
49.56,49.56
49.53,49.53
53.51,53.51
53.45,53.45
53.44,53.44
53.4,53.4
53.38,53.38
53.31,53.31
53.29,53.29
53.12,53.12
52.47,52.47
52.44,52.44
52.38,52.38
52.36,52.36
47.44,47.44
43.72,43.72
36.43,36.43
19.22,19.22
19.21,19.21
15.51,15.51
77.22,77.22
73.51,73.51
73.5,73.5
73.49,73.49
73.47,73.47
73.46,73.46
73.45,73.45
62.33,62.33
62.32,62.32
37.51,37.51
41.37,41.37
41.36,41.36
41.34,41.34
41.33,41.33
41.31,41.31
53.88,53.88
53.71,53.71
53.41,53.41
53.35,53.35
53.09,53.09
52.88,52.88
52.84,52.84
52.71,52.71
52.66,52.66
51.82,51.82
51.8,51.8
51.79,51.79
51.75,51.75
51.73,51.73
59.93,59.93
51.52,51.52
51.5,51.5
24.04,24.04
27.61,27.61
76.55,76.55
76.53,76.53
76.51,76.51
76.49,76.49
76.46,76.46
76.44,76.44
76.42,76.42
76.41,76.41
76.4,76.4
76.38,76.38
72.2,72.2
72.19,72.19
72.17,72.17
64.1,64.1
64.07,64.07
56.42,56.42
56.4,56.4
56.39,56.39
56.38,56.38
33.38,33.38
21.74,21.74
21.73,21.73
12.47,12.47
12.45,12.45
12.44,12.44
14.29,14.29
17.99,17.99
17.98,17.98
45.18,45.18
45.15,45.15
44.3,44.3
42.53,42.53
46.22,46.22
46.2,46.2
14.28,14.28
66.57,66.57
64.27,64.27
61.49,61.49
39.18,39.18
32.29,32.29
32.22,32.22
32.18,32.18
50.38,50.38
49.72,49.72
83.62,83.62
83.23,83.23
70.16,70.16
69.88,69.88
65.96,65.96
70.18,70.18
70.15,70.15
70.07,70.07
70.05,70.05
70,70
65.73,65.73
65.7,65.7
72.16,72.16
72.14,72.14
72.13,72.13
66.58,66.58
66.55,66.55
58.2,58.2
46.13,46.13
42.06,42.06
42.04,42.04
81.41,81.41
77.71,77.71
77.7,77.7
77.69,77.69
81.39,81.39
81.38,81.38
77.68,77.68
71.18,71.18
71.17,71.17
71.16,71.16
71.15,71.15
71.14,71.14
71.13,71.13
71.12,71.12
71.11,71.11
65.53,65.53
65.52,65.52
65.51,65.51
65.49,65.49
65.47,65.47
65.46,65.46
65.44,65.44
65.42,65.42
65.4,65.4
65.39,65.39
65.34,65.34
65.33,65.33
65.32,65.32
65.31,65.31
65.3,65.3
65.26,65.26
65.25,65.25
65.24,65.24
65.23,65.23
65.22,65.22
46.03,46.03
46,46
44.19,44.19
30.64,30.64
30.34,30.34
24.75,24.75
27.53,27.53
42.36,42.36
42.29,42.29
48.78,48.78
48.76,48.76
48.7,48.7
48.58,48.58
48.56,48.56
50.39,50.39
50.34,50.34
50.32,50.32
29.14,29.14
29.08,29.08
21.01,21.01
20.98,20.98
20.97,20.97
20.96,20.96
20.95,20.95
20.94,20.94
20.93,20.93
20.87,20.87
20.76,20.76
20.66,20.66
28.22,28.22
28.1,28.1
27.86,27.86
27.64,27.64
27.4,27.4
26.64,26.64
26.44,26.44
26.4,26.4
26.16,26.16
26.11,26.11
26.08,26.08
36.91,36.91
36.9,36.9
36.89,36.89
66.84,66.84
66.83,66.83
66.82,66.82
52.93,52.93
52.91,52.91
51.05,51.05
51.04,51.04
53.77,53.77
50.99,50.99
50.98,50.98
36.13,36.13
30.55,30.55
30.54,30.54
50.48,50.48
34.16,34.16
55.82,55.82
55.75,55.75
55.67,55.67
39.56,39.56
39.43,39.43
39.21,39.21
30.21,30.21
30.02,30.02
29.99,29.99
29.74,29.74
29.55,29.55
29.02,29.02
28.96,28.96
28.93,28.93
28.71,28.71
27.9,27.9
27.82,27.82
27.81,27.81
27.74,27.74
27.68,27.68
36.52,36.52
36.48,36.48
36.4,36.4
36.35,36.35
36.31,36.31
35.83,35.83
35.78,35.78
35.64,35.64
35.58,35.58
35.41,35.41
35.38,35.38
35.34,35.34
35.3,35.3
35.24,35.24
35.14,35.14
35.13,35.13
35.12,35.12
35.1,35.1
35.07,35.07
35.01,35.01
34.85,34.85
34.58,34.58
26.82,26.82
26.8,26.8
26.79,26.79
26.77,26.77
26.76,26.76
26.75,26.75
26.74,26.74
26.73,26.73
26.72,26.72
26.71,26.71
18.49,18.49
18.48,18.48
54.53,54.53
24.67,24.67
19.12,19.12
44.27,44.27
57.25,57.25
57.18,57.18
57.16,57.16
57.11,57.11
57.08,57.08
57.05,57.05
57.02,57.02
56.99,56.99
56.96,56.96
56.92,56.92
44.34,44.34
44.33,44.33
44.18,44.18
44.12,44.12
44.1,44.1
44.02,44.02
41.16,41.16
41.03,41.03
41.01,41.01
40.16,40.16
70.93,70.93
70.54,70.54
70.42,70.42
70.31,70.31
51.66,51.66
51.59,51.59
51.55,51.55
54.29,54.29
54.23,54.23
40.88,40.88
40.84,40.84
40.79,40.79
47.71,47.71
20.33,20.33
29.53,29.53
30.69,30.69
40.57,40.57
43.03,43.03
95.37,95.37
20.83,20.83
39.08,39.08
39.07,39.07
39.05,39.05
36.64,36.64
36.63,36.63
36.6,36.6
24.5,24.5
24.48,24.48
24.47,24.47
24.45,24.45
24.39,24.39
24.36,24.36
24.32,24.32
24.3,24.3
24.29,24.29
24.26,24.26
24.22,24.22
24.2,24.2
24.19,24.19
24.09,24.09
24.05,24.05
24,24
44.76,44.76
33.56,33.56
56.97,56.97
56.83,56.83
56.76,56.76
49.36,49.36
54.73,54.73
54.64,54.64
17.14,17.14
17.05,17.05
40.63,40.63
33.22,33.22
31.26,31.26
38.24,38.24
34.45,34.45
24.99,24.99
34.1,34.1
83.28,83.28
83.27,83.27
83.25,83.25
83.22,83.22
80.43,80.43
79.79,79.79
79.75,79.75
79.71,79.71
79.67,79.67
69.92,69.92
69.85,69.85
69.82,69.82
69.79,69.79
69.76,69.76
69.73,69.73
69.7,69.7
69.68,69.68
69.66,69.66
69.53,69.53
69.49,69.49
69.47,69.47
69.45,69.45
66.64,66.64
66.62,66.62
66.6,66.6
66.56,66.56
66.54,66.54
66.52,66.52
66.47,66.47
66.38,66.38
66.25,66.25
66.17,66.17
66.13,66.13
65.16,65.16
65.04,65.04
65.01,65.01
58.02,58.02
58,58
57.98,57.98
57.97,57.97
57.96,57.96
57.95,57.95
54.62,54.62
60.61,60.61
45.94,45.94
36.25,36.25
33.47,33.47
22.73,22.73
16.34,16.34
16.51,16.51
24.84,24.84
10.95,10.95
10.94,10.94
10.83,10.83
10.81,10.81
10.8,10.8
10.79,10.79
10.56,10.56
37.91,37.91
34.15,34.15
34.14,34.14
39.44,39.44
46.82,46.82
46.79,46.79
35.72,35.72
35.62,35.62
50.37,50.37
54.01,54.01
50.21,50.21
37.21,37.21
19.39,19.39
19.38,19.38
17.5,17.5
17.49,17.49
19.37,19.37
15.67,15.67
15.66,15.66
55.2,55.2
54.79,54.79
30.27,30.27
28.99,28.99
28.26,28.26
28.12,28.12
28.09,28.09
27.88,27.88
27.79,27.79
26.33,26.33
26.21,26.21
26.06,26.06
26.04,26.04
26.03,26.03
25.96,25.96
25.94,25.94
25.8,25.8
25.42,25.42
25.2,25.2
25.18,25.18
23.38,23.38
22.9,22.9
22.72,22.72
22.64,22.64
52.75,52.75
52.67,52.67
52.63,52.63
52.6,52.6
52.55,52.55
52.53,52.53
52.51,52.51
50.17,50.17
50.12,50.12
50.06,50.06
50.02,50.02
47.88,47.88
42.25,42.25
42.09,42.09
42.07,42.07
42.03,42.03
42.01,42.01
42,42
41.99,41.99
41.96,41.96
41.95,41.95
41.93,41.93
41.92,41.92
17.25,17.25
17.24,17.24
17.23,17.23
17.22,17.22
17.21,17.21
17.2,17.2
17.19,17.19
17.18,17.18
17.17,17.17
16.59,16.59
16.58,16.58
16.57,16.57
16.56,16.56
16.55,16.55
15.03,15.03
15.02,15.02
63.54,63.54
63.06,63.06
55.43,55.43
55.65,55.65
32.13,32.13
30.63,30.63
64.73,64.73
70.29,70.29
70.2,70.2
70.19,70.19
68.12,68.12
68.11,68.11
67.97,67.97
67.89,67.89
67.88,67.88
67.86,67.86
67.85,67.85
67.84,67.84
70.61,70.61
70.58,70.58
58.03,58.03
46.78,46.78
48.27,48.27
48.19,48.19
57.85,57.85
58.31,58.31
57.83,57.83
57.76,57.76
57.28,57.28
57.12,57.12
56.63,56.63
56.56,56.56
43.16,43.16
42.05,42.05
41.27,41.27
40.93,40.93
40.92,40.92
40.87,40.87
40.71,40.71
32.97,32.97
32.8,32.8
20.26,20.26
20.25,20.25
20.19,20.19
20.17,20.17
20.05,20.05
20.02,20.02
19.96,19.96
19.94,19.94
19.88,19.88
19.77,19.77
19.75,19.75
18.92,18.92
18.87,18.87
18.86,18.86
20.86,20.86
20.85,20.85
20.84,20.84
63.44,63.44
63.36,63.36
63.18,63.18
63.14,63.14
63.11,63.11
63.02,63.02
62.85,62.85
62.69,62.69
62.65,62.65
62.6,62.6
62.56,62.56
62.53,62.53
62.49,62.49
62.46,62.46
62.44,62.44
62.41,62.41
62.38,62.38
62.36,62.36
64.21,64.21
69.75,69.75
69.72,69.72
69.67,69.67
69.65,69.65
68.44,68.44
63.82,63.82
63.78,63.78
63.73,63.73
63.69,63.69
63.65,63.65
63.62,63.62
63.58,63.58
63.42,63.42
63.38,63.38
63.24,63.24
63.19,63.19
63.17,63.17
63.15,63.15
55.68,55.68
55.64,55.64
55.63,55.63
55.61,55.61
55.48,55.48
55.4,55.4
55.35,55.35
55.31,55.31
55.26,55.26
46.61,46.61
40.3,40.3
33.67,33.67
78.66,78.66
78.61,78.61
78.59,78.59
78.57,78.57
78.56,78.56
78.55,78.55
78.54,78.54
78.53,78.53
78.51,78.51
78.5,78.5
78.49,78.49
78.45,78.45
78.44,78.44
78.41,78.41
78.39,78.39
72.78,72.78
72.76,72.76
72.75,72.75
72.72,72.72
72.67,72.67
72.63,72.63
72.62,72.62
72.61,72.61
72.58,72.58
72.55,72.55
76.22,76.22
76.21,76.21
76.2,76.2
76.19,76.19
76.18,76.18
76.17,76.17
76.16,76.16
76.14,76.14
76.13,76.13
78.65,78.65
78.63,78.63
78.52,78.52
78.47,78.47
78.38,78.38
78.35,78.35
78.31,78.31
62.78,62.78
62.57,62.57
62.51,62.51
62.31,62.31
62.19,62.19
62.15,62.15
67.71,67.71
67.02,67.02
66.96,66.96
66.86,66.86
66.59,66.59
65.93,65.93
65.84,65.84
65.5,65.5
60.64,60.64
60.58,60.58
57.56,57.56
57.5,57.5
57.4,57.4
58.27,58.27
57.34,57.34
57.15,57.15
26.68,26.68
26.66,26.66
30.99,30.99
30.97,30.97
30.92,30.92
30.89,30.89
30.79,30.79
30.77,30.77
30.67,30.67
30.62,30.62
30.48,30.48
30.42,30.42
30.38,30.38
30.31,30.31
50.91,50.91
65.71,65.71
65.68,65.68
74.88,74.88
74.8,74.8
69.19,69.19
60.35,60.35
60.32,60.32
34.04,34.04
68.28,68.28
68.27,68.27
61.68,61.68
61.66,61.66
61.62,61.62
56,56
55.92,55.92
55.91,55.91
53.1,53.1
53.06,53.06
53.02,53.02
53.01,53.01
52.97,52.97
52.95,52.95
52.87,52.87
52.86,52.86
35.95,35.95
35.88,35.88
35.84,35.84
35.82,35.82
35.79,35.79
35.77,35.77
33.08,33.08
32.95,32.95
32.94,32.94
32.92,32.92
32.91,32.91
32.9,32.9
32.88,32.88
32.86,32.86
37.03,37.03
68.19,68.19
68.18,68.18
68.13,68.13
68.05,68.05
56.77,56.77
59.48,59.48
57.73,57.73
57.71,57.71
60.38,60.38
60.05,60.05
59.98,59.98
59.84,59.84
59.76,59.76
59.7,59.7
59.67,59.67
59.6,59.6
56.35,56.35
48.72,48.72
48.67,48.67
48.39,48.39
46.63,46.63
32.28,32.28
32.21,32.21
66.63,66.63
66.61,66.61
66.51,66.51
66.44,66.44
66.33,66.33
66.3,66.3
61.46,61.46
61.4,61.4
61.39,61.39
27.63,27.63
25.05,25.05
25.04,25.04
33.64,33.64
33.61,33.61
33.6,33.6
49.26,49.26
49.25,49.25
49.24,49.24
54.8,54.8
54.78,54.78
54.77,54.77
54.75,54.75
54.74,54.74
54.72,54.72
56.55,56.55
56.53,56.53
56.51,56.51
56.5,56.5
29.34,29.34
35.4,35.4
22.69,22.69
71.06,71.06
71.64,71.64
41.89,41.89
28.13,28.13
27.87,27.87
23.1,23.1
26.67,26.67
26.65,26.65
57.82,57.82
57.79,57.79
57.77,57.77
57.74,57.74
64.24,64.24
63.95,63.95
63.72,63.72
63.67,63.67
63.53,63.53
63.46,63.46
63.39,63.39
61.26,61.26
61.21,61.21
61.13,61.13
61.12,61.12
60.72,60.72
60.59,60.59
59.71,59.71
47.76,47.76
46.8,46.8
46.17,46.17
44.49,44.49
44.15,44.15
46.15,46.15
46.69,46.69
28.25,28.25
18.62,18.62
18.61,18.61
86.66,86.66
86.59,86.59
86.53,86.53
86.48,86.48
86.42,86.42
86.28,86.28
80.66,80.66
80.89,80.89
80.52,80.52
80.36,80.36
77.56,77.56
76.91,76.91
39.94,39.94
31.04,31.04
31.01,31.01
30.94,30.94
24.9,24.9
48.04,48.04
47.4,47.4
45.36,45.36
39.65,39.65
24.96,24.96
24.94,24.94
24.92,24.92
24.91,24.91
24.87,24.87
24.86,24.86
24.85,24.85
16.42,16.42
16.38,16.38
16.36,16.36
16.35,16.35
16.32,16.32
16.3,16.3
16.28,16.28
16.27,16.27
16.25,16.25
16.21,16.21
16.19,16.19
16.15,16.15
16.14,16.14
50.67,50.67
50.65,50.65
51.29,51.29
51.2,51.2
51.08,51.08
50.96,50.96
50.83,50.83
32.49,32.49
32.45,32.45
19.1,19.1
39.88,39.88
39.51,39.51
39.39,39.39
41.91,41.91
37.93,37.93
37.88,37.88
39.53,39.53
39.24,39.24
53.11,53.11
54.3,54.3
54.1,54.1
51.21,51.21
51.19,51.19
51.17,51.17
51.15,51.15
51.13,51.13
47.83,47.83
14.27,14.27
14.26,14.26
14.25,14.25
69.43,69.43
69.37,69.37
69.2,69.2
65.35,65.35
16.02,16.02
15.96,15.96
15.92,15.92
15.89,15.89
15.87,15.87
15.84,15.84
15.83,15.83
15.8,15.8
15.76,15.76
15.72,15.72
15.68,15.68
15.65,15.65
15.61,15.61
15.5,15.5
15.49,15.49
15.48,15.48
15.47,15.47
15.46,15.46
58.79,58.79
21.76,21.76
57.33,57.33
63.71,63.71
63.63,63.63
69.02,69.02
68.78,68.78
53.17,53.17
53.07,53.07
19.69,19.69
19.68,19.68
19.64,19.64
19.59,19.59
19.3,19.3
15.31,15.31
15.29,15.29
15.27,15.27
15.25,15.25
15.23,15.23
15.22,15.22
15.17,15.17
15.16,15.16
15.15,15.15
15.14,15.14
15.13,15.13
15.12,15.12
15.11,15.11
15.1,15.1
48.66,48.66
16.23,16.23
88.03,88.03
87.99,87.99
87.95,87.95
87.94,87.94
87.93,87.93
87.91,87.91
87.9,87.9
87.88,87.88
87.87,87.87
87.86,87.86
87.85,87.85
87.83,87.83
87.81,87.81
87.78,87.78
87.74,87.74
87.68,87.68
87.65,87.65
87.64,87.64
87.57,87.57
87.41,87.41
87.34,87.34
87.3,87.3
87.21,87.21
87.15,87.15
87.1,87.1
87,87
86.95,86.95
86.91,86.91
86.89,86.89
83.18,83.18
83.16,83.16
83.13,83.13
83.11,83.11
83.09,83.09
83.06,83.06
83.04,83.04
83.03,83.03
83.02,83.02
83.01,83.01
82.99,82.99
82.97,82.97
82.95,82.95
82.94,82.94
86.64,86.64
86.62,86.62
86.6,86.6
86.54,86.54
86.5,86.5
86.45,86.45
86.43,86.43
86.41,86.41
86.39,86.39
86.37,86.37
86.35,86.35
86.33,86.33
86.32,86.32
86.3,86.3
86.29,86.29
86.24,86.24
86.21,86.21
86.18,86.18
86.16,86.16
86.14,86.14
86.12,86.12
74.96,74.96
74.92,74.92
74.89,74.89
74.86,74.86
74.82,74.82
73.43,73.43
73.38,73.38
73.32,73.32
73.29,73.29
73.14,73.14
73.08,73.08
67.46,67.46
67.44,67.44
67.42,67.42
67.39,67.39
67.38,67.38
67.36,67.36
67.34,67.34
67.32,67.32
67.3,67.3
67.29,67.29
54.24,54.24
56.47,56.47
51.11,51.11
51.09,51.09
48.38,48.38
48.36,48.36
48.34,48.34
37.36,37.36
37.19,37.19
37.16,37.16
36.47,36.47
37.84,37.84
36.41,36.41
53.15,53.15
50.41,50.41
37.05,37.05
36.99,36.99
36.94,36.94
36.49,36.49
45.28,45.28
37.17,37.17
37.12,37.12
35.59,35.59
30.87,30.87
33.41,33.41
33.4,33.4
33.39,33.39
33.32,33.32
33.3,33.3
33.25,33.25
36.58,36.58
36.56,36.56
25.12,25.12
25.1,25.1
25.09,25.09
25.03,25.03
25.02,25.02
25.01,25.01
24.98,24.98
27.75,27.75
27.73,27.73
27.72,27.72
27.71,27.71
27.7,27.7
27.69,27.69
26.2,26.2
26.12,26.12
60.79,60.79
60.76,60.76
60.73,60.73
60.68,60.68
60.67,60.67
60.55,60.55
60.52,60.52
60.44,60.44
60.39,60.39
60.3,60.3
60.25,60.25
60.17,60.17
24.34,24.34
24.33,24.33
18.17,18.17
18.16,18.16
18.15,18.15
18.14,18.14
18.13,18.13
18.12,18.12
11.97,11.97
11.93,11.93
11.88,11.88
11.86,11.86
11.83,11.83
11.81,11.81
11.78,11.78
11.74,11.74
11.72,11.72
11.69,11.69
11.68,11.68
11.66,11.66
11.63,11.63
11.62,11.62
14.82,14.82
58.88,58.88
58.86,58.86
58.85,58.85
58.83,58.83
58.82,58.82
56.59,56.59
52.42,52.42
52.37,52.37
52.33,52.33
51.54,51.54
54.86,54.86
54.85,54.85
47.66,47.66
37.11,37.11
26.53,26.53
26.52,26.52
26.5,26.5
26.49,26.49
30.76,30.76
30.75,30.75
30.74,30.74
24.23,24.23
24.21,24.21
26,26
34.09,34.09
34.08,34.08
36.18,36.18
51.03,51.03
