PopulationVaccinated,MajorityVaccinated
0,NV
0.01,NV
0.02,NV
0.03,NV
0.04,NV
0.05,NV
0.06,NV
0.07,NV
0.08,NV
0.09,NV
0.1,NV
0.11,NV
0.12,NV
0.13,NV
0.14,NV
0.15,NV
0.16,NV
0.17,NV
0.18,NV
0.19,NV
0.2,NV
0.21,NV
0.22,NV
0.23,NV
0.24,NV
0.25,NV
0.26,NV
0.27,NV
0.28,NV
0.29,NV
0.3,NV
0.31,NV
0.32,NV
0.33,NV
0.34,NV
0.35,NV
0.36,NV
0.37,NV
0.38,NV
0.39,NV
0.4,NV
0.41,NV
0.42,NV
0.43,NV
0.44,NV
0.45,NV
0.46,NV
0.47,NV
0.48,NV
0.49,NV
0.5,NV
0.51,NV
0.52,NV
0.53,NV
0.54,NV
0.55,NV
0.56,NV
0.57,NV
0.58,NV
0.59,NV
0.6,NV
0.61,NV
0.62,NV
0.63,NV
0.64,NV
0.65,NV
0.66,NV
0.67,NV
0.68,NV
0.69,NV
0.7,NV
0.71,NV
0.72,NV
0.73,NV
0.74,NV
0.75,NV
0.76,NV
0.77,NV
0.78,NV
0.79,NV
0.8,NV
0.81,NV
0.82,NV
0.83,NV
0.84,NV
0.85,NV
0.86,NV
0.87,NV
0.88,NV
0.89,NV
0.9,NV
0.91,NV
0.92,NV
0.93,NV
0.94,NV
0.95,NV
0.96,NV
0.97,NV
0.98,NV
0.99,NV
1,NV
1.01,NV
1.02,NV
1.03,NV
1.04,NV
1.05,NV
1.06,NV
1.07,NV
1.08,NV
1.09,NV
1.1,NV
1.11,NV
1.12,NV
1.13,NV
1.14,NV
1.15,NV
1.16,NV
1.17,NV
1.18,NV
1.19,NV
1.2,NV
1.21,NV
1.22,NV
1.23,NV
1.24,NV
1.25,NV
1.26,NV
1.27,NV
1.28,NV
1.29,NV
1.3,NV
1.31,NV
1.32,NV
1.33,NV
1.34,NV
1.35,NV
1.36,NV
1.37,NV
1.38,NV
1.39,NV
1.4,NV
1.41,NV
1.42,NV
1.43,NV
1.44,NV
1.45,NV
1.46,NV
1.47,NV
1.48,NV
1.49,NV
1.5,NV
1.51,NV
1.52,NV
1.53,NV
1.54,NV
1.55,NV
1.56,NV
1.57,NV
1.58,NV
1.59,NV
1.6,NV
1.61,NV
1.62,NV
1.63,NV
1.64,NV
1.65,NV
1.66,NV
1.67,NV
1.68,NV
1.69,NV
1.7,NV
1.71,NV
1.72,NV
1.73,NV
1.74,NV
1.75,NV
1.76,NV
1.77,NV
1.78,NV
1.79,NV
1.8,NV
1.81,NV
1.82,NV
1.83,NV
1.84,NV
1.85,NV
1.86,NV
1.87,NV
1.88,NV
1.89,NV
1.9,NV
1.91,NV
1.92,NV
1.93,NV
1.94,NV
1.95,NV
1.96,NV
1.97,NV
1.98,NV
1.99,NV
2,NV
2.01,NV
2.02,NV
2.03,NV
2.04,NV
2.05,NV
2.06,NV
2.07,NV
2.08,NV
2.09,NV
2.1,NV
2.11,NV
2.12,NV
2.13,NV
2.14,NV
2.15,NV
2.16,NV
2.17,NV
2.18,NV
2.19,NV
2.2,NV
2.21,NV
2.22,NV
2.23,NV
2.24,NV
2.25,NV
2.26,NV
2.27,NV
2.28,NV
2.29,NV
2.3,NV
2.31,NV
2.32,NV
2.33,NV
2.34,NV
2.35,NV
2.36,NV
2.37,NV
2.38,NV
2.39,NV
2.4,NV
2.41,NV
2.42,NV
2.43,NV
2.44,NV
2.45,NV
2.46,NV
2.47,NV
2.48,NV
2.49,NV
2.5,NV
2.51,NV
2.52,NV
2.53,NV
2.54,NV
2.55,NV
2.56,NV
2.57,NV
2.58,NV
2.59,NV
2.6,NV
2.61,NV
2.62,NV
2.63,NV
2.64,NV
2.65,NV
2.66,NV
2.67,NV
2.68,NV
2.69,NV
2.7,NV
2.71,NV
2.72,NV
2.73,NV
2.74,NV
2.75,NV
2.76,NV
2.77,NV
2.78,NV
2.79,NV
2.8,NV
2.81,NV
2.82,NV
2.83,NV
2.84,NV
2.85,NV
2.86,NV
2.87,NV
2.88,NV
2.89,NV
2.9,NV
2.91,NV
2.92,NV
2.93,NV
2.94,NV
2.95,NV
2.96,NV
2.97,NV
2.98,NV
2.99,NV
3,NV
3.01,NV
3.02,NV
3.03,NV
3.04,NV
3.05,NV
3.06,NV
3.07,NV
3.08,NV
3.09,NV
3.1,NV
3.11,NV
3.12,NV
3.13,NV
3.14,NV
3.15,NV
3.16,NV
3.17,NV
3.18,NV
3.19,NV
3.2,NV
3.21,NV
3.22,NV
3.23,NV
3.24,NV
3.25,NV
3.26,NV
3.27,NV
3.28,NV
3.29,NV
3.3,NV
3.31,NV
3.32,NV
3.33,NV
3.34,NV
3.35,NV
3.36,NV
3.37,NV
3.38,NV
3.39,NV
3.4,NV
3.41,NV
3.42,NV
3.43,NV
3.44,NV
3.45,NV
3.46,NV
3.47,NV
3.48,NV
3.49,NV
3.5,NV
3.51,NV
3.52,NV
3.53,NV
3.54,NV
3.55,NV
3.56,NV
3.57,NV
3.58,NV
3.59,NV
3.6,NV
3.61,NV
3.62,NV
3.63,NV
3.64,NV
3.65,NV
3.66,NV
3.67,NV
3.68,NV
3.69,NV
3.7,NV
3.71,NV
3.72,NV
3.73,NV
3.74,NV
3.75,NV
3.76,NV
3.77,NV
3.78,NV
3.79,NV
3.8,NV
3.81,NV
3.82,NV
3.83,NV
3.84,NV
3.85,NV
3.86,NV
3.87,NV
3.88,NV
3.89,NV
3.9,NV
3.91,NV
3.92,NV
3.93,NV
3.94,NV
3.95,NV
3.96,NV
3.97,NV
3.98,NV
3.99,NV
4,NV
4.01,NV
4.02,NV
4.03,NV
4.04,NV
4.05,NV
4.06,NV
4.07,NV
4.08,NV
4.09,NV
4.1,NV
4.11,NV
4.12,NV
4.13,NV
4.14,NV
4.15,NV
4.16,NV
4.17,NV
4.18,NV
4.19,NV
4.2,NV
4.21,NV
4.22,NV
4.23,NV
4.24,NV
4.25,NV
4.26,NV
4.27,NV
4.28,NV
4.29,NV
4.3,NV
4.31,NV
4.32,NV
4.33,NV
4.34,NV
4.35,NV
4.36,NV
4.37,NV
4.38,NV
4.39,NV
4.4,NV
4.41,NV
4.42,NV
4.43,NV
4.44,NV
4.45,NV
4.46,NV
4.47,NV
4.48,NV
4.49,NV
4.5,NV
4.51,NV
4.52,NV
4.53,NV
4.54,NV
4.55,NV
4.56,NV
4.57,NV
4.58,NV
4.59,NV
4.6,NV
4.61,NV
4.62,NV
4.63,NV
4.64,NV
4.65,NV
4.66,NV
4.67,NV
4.68,NV
4.69,NV
4.7,NV
4.71,NV
4.72,NV
4.73,NV
4.74,NV
4.75,NV
4.76,NV
4.77,NV
4.78,NV
4.79,NV
4.8,NV
4.81,NV
4.82,NV
4.83,NV
4.84,NV
4.85,NV
4.86,NV
4.87,NV
4.88,NV
4.89,NV
4.9,NV
4.91,NV
4.92,NV
4.93,NV
4.94,NV
4.95,NV
4.96,NV
4.97,NV
4.98,NV
4.99,NV
5,NV
5.01,NV
5.02,NV
5.03,NV
5.04,NV
5.05,NV
5.06,NV
5.07,NV
5.08,NV
5.09,NV
5.1,NV
5.11,NV
5.12,NV
5.13,NV
5.14,NV
5.15,NV
5.16,NV
5.17,NV
5.18,NV
5.19,NV
5.2,NV
5.21,NV
5.22,NV
5.23,NV
5.24,NV
5.25,NV
5.26,NV
5.27,NV
5.28,NV
5.29,NV
5.3,NV
5.31,NV
5.32,NV
5.33,NV
5.34,NV
5.35,NV
5.36,NV
5.37,NV
5.38,NV
5.39,NV
5.4,NV
5.41,NV
5.42,NV
5.43,NV
5.44,NV
5.45,NV
5.46,NV
5.47,NV
5.48,NV
5.49,NV
5.5,NV
5.51,NV
5.52,NV
5.53,NV
5.54,NV
5.55,NV
5.56,NV
5.57,NV
5.58,NV
5.59,NV
5.6,NV
5.62,NV
5.63,NV
5.64,NV
5.65,NV
5.66,NV
5.67,NV
5.68,NV
5.69,NV
5.7,NV
5.71,NV
5.72,NV
5.73,NV
5.74,NV
5.75,NV
5.76,NV
5.77,NV
5.78,NV
5.79,NV
5.8,NV
5.81,NV
5.82,NV
5.83,NV
5.84,NV
5.85,NV
5.86,NV
5.87,NV
5.88,NV
5.89,NV
5.9,NV
5.91,NV
5.92,NV
5.93,NV
5.94,NV
5.95,NV
5.96,NV
5.97,NV
5.98,NV
5.99,NV
6,NV
6.01,NV
6.02,NV
6.03,NV
6.04,NV
6.05,NV
6.06,NV
6.07,NV
6.08,NV
6.09,NV
6.1,NV
6.11,NV
6.12,NV
6.13,NV
6.14,NV
6.15,NV
6.16,NV
6.17,NV
6.18,NV
6.19,NV
6.2,NV
6.21,NV
6.22,NV
6.23,NV
6.24,NV
6.25,NV
6.26,NV
6.27,NV
6.28,NV
6.29,NV
6.3,NV
6.31,NV
6.32,NV
6.33,NV
6.34,NV
6.35,NV
6.36,NV
6.37,NV
6.38,NV
6.39,NV
6.4,NV
6.41,NV
6.42,NV
6.43,NV
6.44,NV
6.45,NV
6.46,NV
6.47,NV
6.48,NV
6.49,NV
6.5,NV
6.51,NV
6.52,NV
6.53,NV
6.54,NV
6.55,NV
6.56,NV
6.57,NV
6.58,NV
6.59,NV
6.6,NV
6.61,NV
6.62,NV
6.63,NV
6.64,NV
6.65,NV
6.66,NV
6.67,NV
6.68,NV
6.69,NV
6.7,NV
6.71,NV
6.72,NV
6.73,NV
6.74,NV
6.75,NV
6.76,NV
6.77,NV
6.78,NV
6.79,NV
6.8,NV
6.81,NV
6.82,NV
6.83,NV
6.84,NV
6.85,NV
6.86,NV
6.87,NV
6.88,NV
6.89,NV
6.9,NV
6.91,NV
6.92,NV
6.93,NV
6.94,NV
6.95,NV
6.96,NV
6.97,NV
6.98,NV
6.99,NV
7,NV
7.01,NV
7.02,NV
7.03,NV
7.04,NV
7.05,NV
7.06,NV
7.07,NV
7.08,NV
7.09,NV
7.1,NV
7.11,NV
7.12,NV
7.13,NV
7.14,NV
7.15,NV
7.16,NV
7.17,NV
7.18,NV
7.19,NV
7.2,NV
7.21,NV
7.22,NV
7.23,NV
7.24,NV
7.25,NV
7.26,NV
7.27,NV
7.28,NV
7.29,NV
7.3,NV
7.31,NV
7.32,NV
7.33,NV
7.34,NV
7.35,NV
7.36,NV
7.37,NV
7.38,NV
7.39,NV
7.4,NV
7.42,NV
7.43,NV
7.44,NV
7.45,NV
7.46,NV
7.47,NV
7.48,NV
7.49,NV
7.5,NV
7.51,NV
7.52,NV
7.53,NV
7.54,NV
7.55,NV
7.56,NV
7.57,NV
7.58,NV
7.59,NV
7.6,NV
7.61,NV
7.62,NV
7.63,NV
7.64,NV
7.65,NV
7.66,NV
7.67,NV
7.68,NV
7.69,NV
7.7,NV
7.71,NV
7.72,NV
7.73,NV
7.74,NV
7.75,NV
7.76,NV
7.77,NV
7.78,NV
7.79,NV
7.8,NV
7.81,NV
7.82,NV
7.83,NV
7.84,NV
7.85,NV
7.86,NV
7.87,NV
7.88,NV
7.89,NV
7.9,NV
7.91,NV
7.92,NV
7.93,NV
7.94,NV
7.95,NV
7.96,NV
7.97,NV
7.98,NV
7.99,NV
8,NV
8.01,NV
8.02,NV
8.03,NV
8.04,NV
8.05,NV
8.06,NV
8.07,NV
8.08,NV
8.09,NV
8.1,NV
8.11,NV
8.12,NV
8.13,NV
8.14,NV
8.15,NV
8.16,NV
8.17,NV
8.18,NV
8.19,NV
8.2,NV
8.21,NV
8.22,NV
8.23,NV
8.24,NV
8.25,NV
8.26,NV
8.27,NV
8.28,NV
8.29,NV
8.3,NV
8.31,NV
8.32,NV
8.33,NV
8.34,NV
8.35,NV
8.36,NV
8.37,NV
8.38,NV
8.39,NV
8.4,NV
8.41,NV
8.42,NV
8.43,NV
8.44,NV
8.45,NV
8.46,NV
8.47,NV
8.48,NV
8.49,NV
8.5,NV
8.51,NV
8.52,NV
8.53,NV
8.54,NV
8.55,NV
8.56,NV
8.57,NV
8.58,NV
8.59,NV
8.6,NV
8.61,NV
8.62,NV
8.63,NV
8.64,NV
8.65,NV
8.66,NV
8.67,NV
8.68,NV
8.69,NV
8.7,NV
8.71,NV
8.72,NV
8.73,NV
8.74,NV
8.75,NV
8.76,NV
8.78,NV
8.79,NV
8.8,NV
8.81,NV
8.82,NV
8.83,NV
8.84,NV
8.85,NV
8.86,NV
8.87,NV
8.88,NV
8.89,NV
8.9,NV
8.91,NV
8.93,NV
8.94,NV
8.95,NV
8.96,NV
8.97,NV
8.98,NV
8.99,NV
9,NV
9.01,NV
9.02,NV
9.03,NV
9.04,NV
9.05,NV
9.06,NV
9.07,NV
9.08,NV
9.09,NV
9.1,NV
9.11,NV
9.12,NV
9.13,NV
9.14,NV
9.15,NV
9.16,NV
9.17,NV
9.18,NV
9.19,NV
9.2,NV
9.21,NV
9.22,NV
9.23,NV
9.24,NV
9.25,NV
9.26,NV
9.27,NV
9.28,NV
9.29,NV
9.3,NV
9.31,NV
9.32,NV
9.33,NV
9.34,NV
9.35,NV
9.36,NV
9.37,NV
9.39,NV
9.4,NV
9.41,NV
9.42,NV
9.43,NV
9.44,NV
9.45,NV
9.46,NV
9.47,NV
9.48,NV
9.49,NV
9.5,NV
9.51,NV
9.52,NV
9.53,NV
9.54,NV
9.55,NV
9.56,NV
9.57,NV
9.58,NV
9.59,NV
9.6,NV
9.61,NV
9.62,NV
9.63,NV
9.64,NV
9.65,NV
9.66,NV
9.67,NV
9.68,NV
9.69,NV
9.7,NV
9.71,NV
9.72,NV
9.73,NV
9.74,NV
9.75,NV
9.76,NV
9.77,NV
9.78,NV
9.79,NV
9.8,NV
9.81,NV
9.82,NV
9.83,NV
9.84,NV
9.85,NV
9.86,NV
9.87,NV
9.88,NV
9.89,NV
9.9,NV
9.91,NV
9.92,NV
9.93,NV
9.94,NV
9.95,NV
9.96,NV
9.97,NV
9.98,NV
9.99,NV
10,NV
10.01,NV
10.02,NV
10.03,NV
10.04,NV
10.05,NV
10.06,NV
10.07,NV
10.08,NV
10.09,NV
10.1,NV
10.11,NV
10.12,NV
10.13,NV
10.14,NV
10.15,NV
10.16,NV
10.17,NV
10.18,NV
10.19,NV
10.2,NV
10.21,NV
10.22,NV
10.23,NV
10.24,NV
10.25,NV
10.26,NV
10.27,NV
10.28,NV
10.29,NV
10.3,NV
10.31,NV
10.32,NV
10.33,NV
10.34,NV
10.35,NV
10.36,NV
10.37,NV
10.38,NV
10.39,NV
10.4,NV
10.41,NV
10.42,NV
10.43,NV
10.44,NV
10.45,NV
10.46,NV
10.47,NV
10.49,NV
10.5,NV
10.51,NV
10.52,NV
10.53,NV
10.54,NV
10.55,NV
10.56,NV
10.57,NV
10.58,NV
10.59,NV
10.6,NV
10.61,NV
10.62,NV
10.63,NV
10.64,NV
10.65,NV
10.66,NV
10.67,NV
10.68,NV
10.69,NV
10.7,NV
10.71,NV
10.72,NV
10.73,NV
10.74,NV
10.75,NV
10.76,NV
10.77,NV
10.78,NV
10.79,NV
10.8,NV
10.81,NV
10.82,NV
10.83,NV
10.84,NV
10.85,NV
10.86,NV
10.87,NV
10.88,NV
10.89,NV
10.9,NV
10.91,NV
10.92,NV
10.93,NV
10.94,NV
10.95,NV
10.96,NV
10.97,NV
10.98,NV
10.99,NV
11,NV
11.01,NV
11.02,NV
11.03,NV
11.04,NV
11.05,NV
11.06,NV
11.07,NV
11.08,NV
11.09,NV
11.1,NV
11.11,NV
11.12,NV
11.13,NV
11.14,NV
11.15,NV
11.16,NV
11.17,NV
11.18,NV
11.19,NV
11.2,NV
11.21,NV
11.22,NV
11.23,NV
11.24,NV
11.25,NV
11.26,NV
11.27,NV
11.28,NV
11.29,NV
11.3,NV
11.32,NV
11.33,NV
11.34,NV
11.35,NV
11.36,NV
11.37,NV
11.38,NV
11.39,NV
11.4,NV
11.41,NV
11.42,NV
11.43,NV
11.44,NV
11.45,NV
11.46,NV
11.47,NV
11.48,NV
11.49,NV
11.5,NV
11.51,NV
11.52,NV
11.53,NV
11.54,NV
11.55,NV
11.56,NV
11.57,NV
11.58,NV
11.59,NV
11.6,NV
11.61,NV
11.62,NV
11.63,NV
11.64,NV
11.65,NV
11.66,NV
11.67,NV
11.68,NV
11.69,NV
11.7,NV
11.71,NV
11.72,NV
11.73,NV
11.74,NV
11.75,NV
11.76,NV
11.77,NV
11.78,NV
11.79,NV
11.8,NV
11.81,NV
11.82,NV
11.83,NV
11.84,NV
11.85,NV
11.86,NV
11.87,NV
11.88,NV
11.89,NV
11.9,NV
11.91,NV
11.92,NV
11.93,NV
11.94,NV
11.95,NV
11.96,NV
11.97,NV
11.98,NV
11.99,NV
12,NV
12.01,NV
12.02,NV
12.03,NV
12.04,NV
12.05,NV
12.06,NV
12.07,NV
12.08,NV
12.09,NV
12.1,NV
12.11,NV
12.12,NV
12.13,NV
12.14,NV
12.15,NV
12.16,NV
12.17,NV
12.18,NV
12.19,NV
12.2,NV
12.21,NV
12.23,NV
12.24,NV
12.25,NV
12.26,NV
12.27,NV
12.28,NV
12.29,NV
12.3,NV
12.31,NV
12.32,NV
12.33,NV
12.34,NV
12.35,NV
12.36,NV
12.37,NV
12.38,NV
12.39,NV
12.4,NV
12.41,NV
12.42,NV
12.43,NV
12.44,NV
12.45,NV
12.46,NV
12.47,NV
12.48,NV
12.49,NV
12.5,NV
12.51,NV
12.52,NV
12.53,NV
12.54,NV
12.55,NV
12.56,NV
12.57,NV
12.58,NV
12.59,NV
12.6,NV
12.61,NV
12.62,NV
12.63,NV
12.64,NV
12.65,NV
12.66,NV
12.67,NV
12.68,NV
12.69,NV
12.7,NV
12.71,NV
12.72,NV
12.73,NV
12.74,NV
12.75,NV
12.76,NV
12.77,NV
12.78,NV
12.79,NV
12.8,NV
12.81,NV
12.82,NV
12.83,NV
12.84,NV
12.85,NV
12.86,NV
12.87,NV
12.88,NV
12.89,NV
12.9,NV
12.91,NV
12.92,NV
12.93,NV
12.94,NV
12.95,NV
12.96,NV
12.97,NV
12.98,NV
12.99,NV
13,NV
13.01,NV
13.02,NV
13.03,NV
13.04,NV
13.05,NV
13.06,NV
13.07,NV
13.08,NV
13.09,NV
13.1,NV
13.11,NV
13.12,NV
13.13,NV
13.14,NV
13.15,NV
13.16,NV
13.17,NV
13.18,NV
13.19,NV
13.2,NV
13.21,NV
13.22,NV
13.23,NV
13.24,NV
13.25,NV
13.26,NV
13.27,NV
13.28,NV
13.29,NV
13.3,NV
13.31,NV
13.32,NV
13.33,NV
13.34,NV
13.35,NV
13.36,NV
13.37,NV
13.38,NV
13.39,NV
13.4,NV
13.41,NV
13.42,NV
13.44,NV
13.45,NV
13.46,NV
13.47,NV
13.48,NV
13.49,NV
13.5,NV
13.51,NV
13.52,NV
13.53,NV
13.54,NV
13.56,NV
13.57,NV
13.58,NV
13.59,NV
13.6,NV
13.61,NV
13.62,NV
13.63,NV
13.64,NV
13.65,NV
13.66,NV
13.67,NV
13.68,NV
13.69,NV
13.7,NV
13.71,NV
13.72,NV
13.73,NV
13.74,NV
13.75,NV
13.76,NV
13.77,NV
13.78,NV
13.79,NV
13.8,NV
13.81,NV
13.82,NV
13.83,NV
13.84,NV
13.85,NV
13.86,NV
13.87,NV
13.88,NV
13.89,NV
13.9,NV
13.91,NV
13.92,NV
13.93,NV
13.94,NV
13.95,NV
13.96,NV
13.97,NV
13.98,NV
13.99,NV
14,NV
14.01,NV
14.02,NV
14.03,NV
14.04,NV
14.05,NV
14.06,NV
14.07,NV
14.08,NV
14.09,NV
14.11,NV
14.12,NV
14.13,NV
14.14,NV
14.15,NV
14.16,NV
14.17,NV
14.18,NV
14.19,NV
14.2,NV
14.21,NV
14.22,NV
14.23,NV
14.24,NV
14.25,NV
14.26,NV
14.27,NV
14.28,NV
14.29,NV
14.3,NV
14.31,NV
14.32,NV
14.33,NV
14.34,NV
14.35,NV
14.36,NV
14.37,NV
14.38,NV
14.39,NV
14.4,NV
14.41,NV
14.42,NV
14.43,NV
14.44,NV
14.45,NV
14.46,NV
14.47,NV
14.48,NV
14.49,NV
14.5,NV
14.51,NV
14.52,NV
14.53,NV
14.54,NV
14.55,NV
14.56,NV
14.57,NV
14.58,NV
14.59,NV
14.6,NV
14.61,NV
14.62,NV
14.63,NV
14.64,NV
14.65,NV
14.66,NV
14.67,NV
14.68,NV
14.69,NV
14.7,NV
14.71,NV
14.72,NV
14.73,NV
14.74,NV
14.75,NV
14.76,NV
14.77,NV
14.78,NV
14.79,NV
14.8,NV
14.81,NV
14.82,NV
14.83,NV
14.84,NV
14.85,NV
14.86,NV
14.87,NV
14.88,NV
14.89,NV
14.9,NV
14.91,NV
14.92,NV
14.93,NV
14.94,NV
14.95,NV
14.96,NV
14.97,NV
14.98,NV
14.99,NV
15,NV
15.01,NV
15.02,NV
15.03,NV
15.04,NV
15.05,NV
15.06,NV
15.07,NV
15.08,NV
15.09,NV
15.1,NV
15.11,NV
15.12,NV
15.13,NV
15.14,NV
15.15,NV
15.16,NV
15.17,NV
15.18,NV
15.19,NV
15.2,NV
15.21,NV
15.22,NV
15.23,NV
15.24,NV
15.25,NV
15.26,NV
15.27,NV
15.28,NV
15.29,NV
15.3,NV
15.31,NV
15.32,NV
15.34,NV
15.35,NV
15.36,NV
15.37,NV
15.38,NV
15.39,NV
15.4,NV
15.41,NV
15.42,NV
15.43,NV
15.44,NV
15.45,NV
15.46,NV
15.47,NV
15.48,NV
15.49,NV
15.5,NV
15.51,NV
15.52,NV
15.54,NV
15.55,NV
15.56,NV
15.57,NV
15.58,NV
15.59,NV
15.61,NV
15.62,NV
15.63,NV
15.64,NV
15.65,NV
15.66,NV
15.67,NV
15.68,NV
15.69,NV
15.7,NV
15.71,NV
15.72,NV
15.73,NV
15.74,NV
15.75,NV
15.76,NV
15.77,NV
15.78,NV
15.79,NV
15.8,NV
15.81,NV
15.82,NV
15.83,NV
15.84,NV
15.85,NV
15.86,NV
15.87,NV
15.88,NV
15.89,NV
15.9,NV
15.91,NV
15.92,NV
15.93,NV
15.94,NV
15.95,NV
15.96,NV
15.97,NV
15.98,NV
15.99,NV
16,NV
16.01,NV
16.02,NV
16.03,NV
16.04,NV
16.05,NV
16.06,NV
16.07,NV
16.08,NV
16.09,NV
16.1,NV
16.11,NV
16.12,NV
16.13,NV
16.14,NV
16.15,NV
16.16,NV
16.17,NV
16.18,NV
16.19,NV
16.2,NV
16.21,NV
16.22,NV
16.23,NV
16.25,NV
16.26,NV
16.27,NV
16.28,NV
16.29,NV
16.3,NV
16.31,NV
16.32,NV
16.33,NV
16.34,NV
16.35,NV
16.36,NV
16.37,NV
16.38,NV
16.39,NV
16.4,NV
16.41,NV
16.42,NV
16.43,NV
16.44,NV
16.45,NV
16.46,NV
16.47,NV
16.48,NV
16.5,NV
16.51,NV
16.52,NV
16.53,NV
16.54,NV
16.55,NV
16.56,NV
16.57,NV
16.58,NV
16.6,NV
16.61,NV
16.62,NV
16.63,NV
16.64,NV
16.65,NV
16.66,NV
16.67,NV
16.68,NV
16.69,NV
16.7,NV
16.71,NV
16.72,NV
16.73,NV
16.74,NV
16.75,NV
16.76,NV
16.77,NV
16.78,NV
16.79,NV
16.8,NV
16.81,NV
16.82,NV
16.83,NV
16.84,NV
16.85,NV
16.86,NV
16.87,NV
16.88,NV
16.89,NV
16.9,NV
16.91,NV
16.93,NV
16.94,NV
16.95,NV
16.96,NV
16.97,NV
16.98,NV
16.99,NV
17,NV
17.01,NV
17.02,NV
17.03,NV
17.04,NV
17.05,NV
17.06,NV
17.07,NV
17.08,NV
17.09,NV
17.1,NV
17.11,NV
17.12,NV
17.13,NV
17.14,NV
17.15,NV
17.16,NV
17.17,NV
17.18,NV
17.19,NV
17.2,NV
17.21,NV
17.22,NV
17.23,NV
17.24,NV
17.25,NV
17.26,NV
17.27,NV
17.28,NV
17.29,NV
17.3,NV
17.31,NV
17.32,NV
17.33,NV
17.34,NV
17.35,NV
17.36,NV
17.37,NV
17.38,NV
17.39,NV
17.4,NV
17.41,NV
17.42,NV
17.43,NV
17.44,NV
17.45,NV
17.46,NV
17.47,NV
17.48,NV
17.49,NV
17.5,NV
17.51,NV
17.52,NV
17.53,NV
17.54,NV
17.55,NV
17.56,NV
17.57,NV
17.58,NV
17.59,NV
17.6,NV
17.61,NV
17.62,NV
17.63,NV
17.64,NV
17.65,NV
17.66,NV
17.67,NV
17.68,NV
17.69,NV
17.7,NV
17.71,NV
17.72,NV
17.73,NV
17.74,NV
17.75,NV
17.76,NV
17.77,NV
17.78,NV
17.79,NV
17.8,NV
17.81,NV
17.82,NV
17.83,NV
17.84,NV
17.85,NV
17.86,NV
17.87,NV
17.88,NV
17.89,NV
17.9,NV
17.91,NV
17.92,NV
17.93,NV
17.94,NV
17.95,NV
17.96,NV
17.97,NV
17.99,NV
18,NV
18.01,NV
18.02,NV
18.03,NV
18.04,NV
18.05,NV
