PopulationVaccinated,MajorityVaccinated
35.47,NV
35.48,NV
35.49,NV
35.5,NV
35.51,NV
35.52,NV
35.53,NV
35.54,NV
35.55,NV
35.56,NV
35.57,NV
35.58,NV
35.59,NV
35.6,NV
35.61,NV
35.62,NV
35.63,NV
35.64,NV
35.66,NV
35.67,NV
35.68,NV
35.69,NV
35.7,NV
35.71,NV
35.72,NV
35.74,NV
35.75,NV
35.76,NV
35.78,NV
35.79,NV
35.8,NV
35.81,NV
35.82,NV
35.83,NV
35.84,NV
35.85,NV
35.86,NV
35.87,NV
35.9,NV
35.91,NV
35.92,NV
35.93,NV
35.94,NV
35.95,NV
35.96,NV
35.97,NV
35.99,NV
36,NV
36.01,NV
36.02,NV
36.03,NV
36.04,NV
36.05,NV
36.06,NV
36.07,NV
36.09,NV
36.11,NV
36.12,NV
36.14,NV
36.15,NV
36.16,NV
36.17,NV
36.18,NV
36.19,NV
36.2,NV
36.22,NV
36.23,NV
36.24,NV
36.25,NV
36.26,NV
36.27,NV
36.28,NV
36.29,NV
36.3,NV
36.31,NV
36.32,NV
36.33,NV
36.34,NV
36.35,NV
36.36,NV
36.37,NV
36.38,NV
36.39,NV
36.4,NV
36.41,NV
36.43,NV
36.44,NV
36.45,NV
36.46,NV
36.47,NV
36.48,NV
36.49,NV
36.5,NV
36.51,NV
36.52,NV
36.55,NV
36.56,NV
36.57,NV
36.59,NV
36.6,NV
36.61,NV
36.62,NV
36.64,NV
36.65,NV
36.66,NV
36.67,NV
36.68,NV
36.7,NV
36.71,NV
36.72,NV
36.73,NV
36.75,NV
36.77,NV
36.78,NV
36.79,NV
36.8,NV
36.82,NV
36.83,NV
36.84,NV
36.85,NV
36.86,NV
36.87,NV
36.88,NV
36.89,NV
36.9,NV
36.91,NV
36.92,NV
36.93,NV
36.94,NV
36.95,NV
36.96,NV
36.97,NV
36.98,NV
36.99,NV
37.01,NV
37.02,NV
37.03,NV
37.05,NV
37.06,NV
37.07,NV
37.08,NV
37.09,NV
37.11,NV
37.12,NV
37.13,NV
37.14,NV
37.15,NV
37.16,NV
37.17,NV
37.18,NV
37.19,NV
37.21,NV
37.22,NV
37.23,NV
37.24,NV
37.25,NV
37.26,NV
37.27,NV
37.28,NV
37.29,NV
37.3,NV
37.31,NV
37.32,NV
37.34,NV
37.35,NV
37.36,NV
37.37,NV
37.38,NV
37.39,NV
37.4,NV
37.41,NV
37.42,NV
37.43,NV
37.44,NV
37.45,NV
37.46,NV
37.47,NV
37.48,NV
37.49,NV
37.5,NV
37.51,NV
37.52,NV
37.53,NV
37.54,NV
37.55,NV
37.57,NV
37.58,NV
37.59,NV
37.6,NV
37.61,NV
37.62,NV
37.63,NV
37.64,NV
37.65,NV
37.66,NV
37.67,NV
37.68,NV
37.7,NV
37.71,NV
37.72,NV
37.73,NV
37.74,NV
37.75,NV
37.76,NV
37.77,NV
37.78,NV
37.8,NV
37.82,NV
37.83,NV
37.84,NV
37.85,NV
37.86,NV
37.87,NV
37.88,NV
37.89,NV
37.9,NV
37.91,NV
37.92,NV
37.93,NV
37.94,NV
37.95,NV
37.96,NV
37.97,NV
37.98,NV
38,NV
38.01,NV
38.02,NV
38.03,NV
38.04,NV
38.05,NV
38.06,NV
38.07,NV
38.08,NV
38.09,NV
38.1,NV
38.11,NV
38.12,NV
38.13,NV
38.14,NV
38.16,NV
38.17,NV
38.18,NV
38.19,NV
38.2,NV
38.21,NV
38.22,NV
38.23,NV
38.24,NV
38.25,NV
38.26,NV
38.27,NV
38.28,NV
38.3,NV
38.32,NV
38.33,NV
38.34,NV
38.35,NV
38.36,NV
38.37,NV
38.38,NV
38.39,NV
38.4,NV
38.41,NV
38.42,NV
38.43,NV
38.44,NV
38.45,NV
38.46,NV
38.47,NV
38.48,NV
38.49,NV
38.5,NV
38.51,NV
38.52,NV
38.53,NV
38.54,NV
38.55,NV
38.56,NV
38.57,NV
38.58,NV
38.6,NV
38.61,NV
38.62,NV
38.63,NV
38.65,NV
38.66,NV
38.67,NV
38.68,NV
38.69,NV
38.7,NV
38.71,NV
38.72,NV
38.74,NV
38.77,NV
38.78,NV
38.79,NV
38.8,NV
38.81,NV
38.82,NV
38.83,NV
38.84,NV
38.85,NV
38.86,NV
38.87,NV
38.88,NV
38.89,NV
38.9,NV
38.91,NV
38.92,NV
38.93,NV
38.94,NV
38.95,NV
38.96,NV
38.97,NV
38.98,NV
38.99,NV
39,NV
39.01,NV
39.02,NV
39.03,NV
39.04,NV
39.05,NV
39.06,NV
39.07,NV
39.08,NV
39.09,NV
39.1,NV
39.11,NV
39.12,NV
39.13,NV
39.14,NV
39.15,NV
39.16,NV
39.17,NV
39.18,NV
39.19,NV
39.2,NV
39.21,NV
39.23,NV
39.24,NV
39.25,NV
39.26,NV
39.27,NV
39.28,NV
39.29,NV
39.3,NV
39.31,NV
39.32,NV
39.33,NV
39.34,NV
39.35,NV
39.36,NV
39.37,NV
39.38,NV
39.39,NV
39.4,NV
39.41,NV
39.42,NV
39.43,NV
39.44,NV
39.45,NV
39.46,NV
39.47,NV
39.48,NV
39.49,NV
39.5,NV
39.51,NV
39.52,NV
39.53,NV
39.54,NV
39.55,NV
39.56,NV
39.57,NV
39.58,NV
39.6,NV
39.61,NV
39.62,NV
39.63,NV
39.64,NV
39.66,NV
39.67,NV
39.68,NV
39.69,NV
39.7,NV
39.71,NV
39.72,NV
39.73,NV
39.74,NV
39.75,NV
39.76,NV
39.77,NV
39.78,NV
39.79,NV
39.8,NV
39.81,NV
39.82,NV
39.83,NV
39.84,NV
39.85,NV
39.86,NV
39.87,NV
39.88,NV
39.89,NV
39.9,NV
39.91,NV
39.92,NV
39.93,NV
39.94,NV
39.95,NV
39.96,NV
39.97,NV
39.98,NV
39.99,NV
40,NV
40.01,NV
40.02,NV
40.03,NV
40.04,NV
40.05,NV
40.06,NV
40.07,NV
40.08,NV
40.09,NV
40.1,NV
40.11,NV
40.12,NV
40.13,NV
40.15,NV
40.16,NV
40.18,NV
40.19,NV
40.2,NV
40.21,NV
40.22,NV
40.23,NV
40.24,NV
40.25,NV
40.26,NV
40.27,NV
40.29,NV
40.3,NV
40.31,NV
40.32,NV
40.33,NV
40.34,NV
40.35,NV
40.36,NV
40.37,NV
40.38,NV
40.39,NV
40.4,NV
40.41,NV
40.42,NV
40.43,NV
40.44,NV
40.45,NV
40.46,NV
40.47,NV
40.48,NV
40.49,NV
40.5,NV
40.51,NV
40.52,NV
40.53,NV
40.54,NV
40.55,NV
40.56,NV
40.57,NV
40.58,NV
40.59,NV
40.6,NV
40.61,NV
40.62,NV
40.63,NV
40.64,NV
40.65,NV
40.66,NV
40.67,NV
40.68,NV
40.69,NV
40.7,NV
40.71,NV
40.72,NV
40.73,NV
40.74,NV
40.75,NV
40.76,NV
40.77,NV
40.78,NV
40.79,NV
40.8,NV
40.81,NV
40.82,NV
40.83,NV
40.84,NV
40.85,NV
40.87,NV
40.88,NV
40.89,NV
40.9,NV
40.91,NV
40.92,NV
40.93,NV
40.94,NV
40.95,NV
40.96,NV
40.97,NV
40.98,NV
40.99,NV
41,NV
41.01,NV
41.02,NV
41.03,NV
41.04,NV
41.05,NV
41.06,NV
41.07,NV
41.08,NV
41.09,NV
41.1,NV
41.11,NV
41.12,NV
41.13,NV
41.14,NV
41.15,NV
41.16,NV
41.17,NV
41.18,NV
41.19,NV
41.2,NV
41.21,NV
41.22,NV
41.23,NV
41.24,NV
41.25,NV
41.26,NV
41.27,NV
41.28,NV
41.29,NV
41.31,NV
41.32,NV
41.33,NV
41.34,NV
41.35,NV
41.36,NV
41.37,NV
41.38,NV
41.39,NV
41.4,NV
41.41,NV
41.42,NV
41.43,NV
41.44,NV
41.45,NV
41.46,NV
41.48,NV
41.49,NV
41.5,NV
41.51,NV
41.52,NV
41.53,NV
41.54,NV
41.55,NV
41.56,NV
41.57,NV
41.58,NV
41.6,NV
41.61,NV
41.62,NV
41.63,NV
41.64,NV
41.65,NV
41.66,NV
41.67,NV
41.68,NV
41.69,NV
41.7,NV
41.71,NV
41.72,NV
41.73,NV
41.74,NV
41.75,NV
41.76,NV
41.77,NV
41.78,NV
41.79,NV
41.8,NV
41.81,NV
41.82,NV
41.83,NV
41.84,NV
41.85,NV
41.86,NV
41.87,NV
41.88,NV
41.89,NV
41.9,NV
41.91,NV
41.92,NV
41.93,NV
41.94,NV
41.95,NV
41.96,NV
41.97,NV
41.98,NV
41.99,NV
42,NV
42.01,NV
42.02,NV
42.04,NV
42.05,NV
42.07,NV
42.08,NV
42.09,NV
42.1,NV
42.11,NV
42.12,NV
42.13,NV
42.14,NV
42.15,NV
42.16,NV
42.17,NV
42.18,NV
42.19,NV
42.2,NV
42.22,NV
42.23,NV
42.24,NV
42.25,NV
42.26,NV
42.28,NV
42.29,NV
42.3,NV
42.31,NV
42.32,NV
42.33,NV
42.34,NV
42.35,NV
42.36,NV
42.37,NV
42.38,NV
42.39,NV
42.4,NV
42.41,NV
42.44,NV
42.45,NV
42.46,NV
42.47,NV
42.48,NV
42.5,NV
42.51,NV
42.52,NV
42.53,NV
42.54,NV
42.55,NV
42.56,NV
42.57,NV
42.58,NV
42.59,NV
42.6,NV
42.61,NV
42.62,NV
42.63,NV
42.64,NV
42.65,NV
42.66,NV
42.67,NV
42.68,NV
42.69,NV
42.7,NV
42.71,NV
42.72,NV
42.73,NV
42.74,NV
42.75,NV
42.76,NV
42.77,NV
42.78,NV
42.79,NV
42.8,NV
42.81,NV
42.82,NV
42.83,NV
42.84,NV
42.85,NV
42.86,NV
42.87,NV
42.88,NV
42.89,NV
42.9,NV
42.91,NV
42.92,NV
42.93,NV
42.94,NV
42.95,NV
42.96,NV
42.97,NV
42.98,NV
42.99,NV
43,NV
43.01,NV
43.02,NV
43.03,NV
43.04,NV
43.05,NV
43.06,NV
43.07,NV
43.08,NV
43.09,NV
43.1,NV
43.11,NV
43.12,NV
43.13,NV
43.14,NV
43.15,NV
43.16,NV
43.17,NV
43.18,NV
43.19,NV
43.2,NV
43.21,NV
43.22,NV
43.23,NV
43.24,NV
43.25,NV
43.26,NV
43.27,NV
43.29,NV
43.3,NV
43.31,NV
43.32,NV
43.33,NV
43.34,NV
43.35,NV
43.36,NV
43.37,NV
43.38,NV
43.39,NV
43.4,NV
43.41,NV
43.42,NV
43.43,NV
43.44,NV
43.45,NV
43.46,NV
43.47,NV
43.48,NV
43.49,NV
43.5,NV
43.51,NV
43.52,NV
43.53,NV
43.54,NV
43.55,NV
43.56,NV
43.57,NV
43.58,NV
43.59,NV
43.6,NV
43.61,NV
43.62,NV
43.63,NV
43.64,NV
43.65,NV
43.66,NV
43.67,NV
43.68,NV
43.69,NV
43.7,NV
43.71,NV
43.73,NV
43.74,NV
43.75,NV
43.76,NV
43.77,NV
43.78,NV
43.79,NV
43.8,NV
43.81,NV
43.82,NV
43.83,NV
43.84,NV
43.85,NV
43.86,NV
43.87,NV
43.88,NV
43.89,NV
43.9,NV
43.91,NV
43.92,NV
43.93,NV
43.94,NV
43.95,NV
43.96,NV
43.97,NV
43.98,NV
43.99,NV
44,NV
44.01,NV
44.02,NV
44.03,NV
44.04,NV
44.05,NV
44.06,NV
44.07,NV
44.08,NV
44.09,NV
44.1,NV
44.11,NV
44.12,NV
44.13,NV
44.14,NV
44.15,NV
44.17,NV
44.19,NV
44.2,NV
44.21,NV
44.22,NV
44.23,NV
44.24,NV
44.25,NV
44.26,NV
44.27,NV
44.28,NV
44.29,NV
44.3,NV
44.31,NV
44.32,NV
44.33,NV
44.34,NV
44.35,NV
44.36,NV
44.37,NV
44.38,NV
44.39,NV
44.4,NV
44.42,NV
44.43,NV
44.44,NV
44.45,NV
44.46,NV
44.47,NV
44.48,NV
44.49,NV
44.5,NV
44.51,NV
44.52,NV
44.53,NV
44.54,NV
44.55,NV
44.56,NV
44.57,NV
44.58,NV
44.59,NV
44.6,NV
44.61,NV
44.62,NV
44.63,NV
44.64,NV
44.65,NV
44.66,NV
44.67,NV
44.68,NV
44.69,NV
44.7,NV
44.71,NV
44.72,NV
44.73,NV
44.74,NV
44.75,NV
44.76,NV
44.77,NV
44.78,NV
44.79,NV
44.8,NV
44.81,NV
44.82,NV
44.83,NV
44.84,NV
44.85,NV
44.86,NV
44.87,NV
44.88,NV
44.89,NV
44.9,NV
44.91,NV
44.92,NV
44.93,NV
44.94,NV
44.95,NV
44.96,NV
44.97,NV
44.98,NV
44.99,NV
45,NV
45.01,NV
45.02,NV
45.03,NV
45.04,NV
45.05,NV
45.06,NV
45.07,NV
45.08,NV
45.09,NV
45.12,NV
45.13,NV
45.14,NV
45.15,NV
45.16,NV
45.17,NV
45.18,NV
45.19,NV
45.2,NV
45.21,NV
45.22,NV
45.23,NV
45.24,NV
45.25,NV
45.26,NV
45.27,NV
45.28,NV
45.29,NV
45.3,NV
45.31,NV
45.32,NV
45.33,NV
45.34,NV
45.35,NV
45.36,NV
45.37,NV
45.38,NV
45.39,NV
45.41,NV
45.42,NV
45.43,NV
45.44,NV
45.45,NV
45.46,NV
45.47,NV
45.48,NV
45.49,NV
45.5,NV
45.51,NV
45.52,NV
45.53,NV
45.54,NV
45.55,NV
45.56,NV
45.57,NV
45.58,NV
45.59,NV
45.6,NV
45.61,NV
45.62,NV
45.63,NV
45.64,NV
45.65,NV
45.66,NV
45.67,NV
45.68,NV
45.69,NV
45.7,NV
45.71,NV
45.72,NV
45.73,NV
45.74,NV
45.75,NV
45.76,NV
45.77,NV
45.78,NV
45.79,NV
45.8,NV
45.81,NV
45.82,NV
45.83,NV
45.84,NV
45.85,NV
45.86,NV
45.87,NV
45.88,NV
45.89,NV
45.9,NV
45.91,NV
45.92,NV
45.93,NV
45.94,NV
45.95,NV
45.96,NV
45.97,NV
45.98,NV
45.99,NV
46,NV
46.01,NV
46.02,NV
46.03,NV
46.04,NV
46.05,NV
46.06,NV
46.07,NV
46.08,NV
46.09,NV
46.1,NV
46.11,NV
46.12,NV
46.13,NV
46.14,NV
46.15,NV
46.16,NV
46.17,NV
46.18,NV
46.19,NV
46.2,NV
46.21,NV
46.22,NV
46.23,NV
46.24,NV
46.25,NV
46.26,NV
46.27,NV
46.28,NV
46.29,NV
46.3,NV
46.31,NV
46.32,NV
46.33,NV
46.34,NV
46.35,NV
46.36,NV
46.37,NV
46.38,NV
46.39,NV
46.4,NV
46.41,NV
46.42,NV
46.43,NV
46.44,NV
46.45,NV
46.46,NV
46.47,NV
46.48,NV
46.49,NV
46.5,NV
46.51,NV
46.52,NV
46.53,NV
46.54,NV
46.55,NV
46.56,NV
46.57,NV
46.58,NV
46.59,NV
46.6,NV
46.61,NV
46.62,NV
46.63,NV
46.64,NV
46.65,NV
46.66,NV
46.67,NV
46.68,NV
46.69,NV
46.7,NV
46.71,NV
46.72,NV
46.73,NV
46.74,NV
46.75,NV
46.76,NV
46.77,NV
46.78,NV
46.79,NV
46.8,NV
46.81,NV
46.82,NV
46.83,NV
46.84,NV
46.85,NV
46.86,NV
46.87,NV
46.88,NV
46.89,NV
46.9,NV
46.91,NV
46.92,NV
46.93,NV
46.94,NV
46.95,NV
46.96,NV
46.97,NV
46.99,NV
47,NV
47.01,NV
47.02,NV
47.03,NV
47.04,NV
47.05,NV
47.06,NV
47.07,NV
47.08,NV
47.09,NV
47.1,NV
47.11,NV
47.12,NV
47.13,NV
47.14,NV
47.15,NV
47.16,NV
47.17,NV
47.18,NV
47.19,NV
47.2,NV
47.21,NV
47.22,NV
47.23,NV
47.24,NV
47.25,NV
47.26,NV
47.27,NV
47.28,NV
47.29,NV
47.3,NV
47.31,NV
47.32,NV
47.33,NV
47.34,NV
47.35,NV
47.36,NV
47.37,NV
47.38,NV
47.39,NV
47.4,NV
47.41,NV
47.42,NV
47.43,NV
47.44,NV
47.45,NV
47.46,NV
47.47,NV
47.48,NV
47.49,NV
47.5,NV
47.51,NV
47.52,NV
47.53,NV
47.54,NV
47.55,NV
47.56,NV
47.57,NV
47.58,NV
47.59,NV
47.6,NV
47.61,NV
47.62,NV
47.63,NV
47.64,NV
47.65,NV
47.66,NV
47.67,NV
47.68,NV
47.69,NV
47.7,NV
47.71,NV
47.72,NV
47.73,NV
47.74,NV
47.75,NV
47.76,NV
47.77,NV
47.78,NV
47.79,NV
47.8,NV
47.81,NV
47.82,NV
47.83,NV
47.84,NV
47.85,NV
47.87,NV
47.88,NV
47.89,NV
47.9,NV
47.91,NV
47.92,NV
47.93,NV
47.94,NV
47.95,NV
47.96,NV
47.97,NV
47.99,NV
48,NV
48.01,NV
48.02,NV
48.03,NV
48.04,NV
48.05,NV
48.06,NV
48.07,NV
48.08,NV
48.09,NV
48.1,NV
48.11,NV
48.13,NV
48.14,NV
48.15,NV
48.16,NV
48.17,NV
48.18,NV
48.19,NV
48.2,NV
48.21,NV
48.22,NV
48.23,NV
48.24,NV
48.25,NV
48.26,NV
48.27,NV
48.28,NV
48.3,NV
48.31,NV
48.32,NV
48.33,NV
48.34,NV
48.35,NV
48.36,NV
48.37,NV
48.38,NV
48.39,NV
48.4,NV
48.41,NV
48.43,NV
48.44,NV
48.45,NV
48.46,NV
48.47,NV
48.48,NV
48.49,NV
48.5,NV
48.51,NV
48.52,NV
48.53,NV
48.54,NV
48.55,NV
48.56,NV
48.58,NV
48.59,NV
48.6,NV
48.61,NV
48.62,NV
48.63,NV
48.64,NV
48.65,NV
48.66,NV
48.67,NV
48.68,NV
48.69,NV
48.7,NV
48.71,NV
48.72,NV
48.73,NV
48.74,NV
48.75,NV
48.76,NV
48.77,NV
48.78,NV
48.79,NV
48.8,NV
48.81,NV
48.82,NV
48.83,NV
48.84,NV
48.85,NV
48.86,NV
48.87,NV
48.88,NV
48.89,NV
48.9,NV
48.91,NV
48.92,NV
48.93,NV
48.94,NV
48.95,NV
48.96,NV
48.97,NV
48.98,NV
48.99,NV
49,NV
49.01,NV
49.03,NV
49.04,NV
49.05,NV
49.06,NV
49.07,NV
49.08,NV
49.09,NV
49.1,NV
49.11,NV
49.12,NV
49.13,NV
49.14,NV
49.15,NV
49.16,NV
49.17,NV
49.18,NV
49.19,NV
49.2,NV
49.21,NV
49.22,NV
49.23,NV
49.24,NV
49.25,NV
49.26,NV
49.27,NV
49.28,NV
49.29,NV
49.3,NV
49.31,NV
49.32,NV
49.33,NV
49.34,NV
49.35,NV
49.36,NV
49.37,NV
49.38,NV
49.39,NV
49.4,NV
49.41,NV
49.42,NV
49.43,NV
49.44,NV
49.45,NV
49.46,NV
49.47,NV
49.48,NV
49.49,NV
49.5,NV
49.51,NV
49.53,NV
49.54,NV
49.55,NV
49.56,NV
49.57,NV
49.58,NV
49.59,NV
49.6,NV
49.61,NV
49.63,NV
49.64,NV
49.65,NV
49.66,NV
49.67,NV
49.68,NV
49.69,NV
49.7,NV
49.71,NV
49.72,NV
49.73,NV
49.74,NV
49.75,NV
49.76,NV
49.77,NV
49.78,NV
49.79,NV
49.8,NV
49.81,NV
49.82,NV
49.83,NV
49.84,NV
49.85,NV
49.86,NV
49.87,NV
49.88,NV
49.89,NV
49.9,NV
49.91,NV
49.92,NV
49.93,NV
49.94,NV
49.95,NV
49.96,NV
49.97,NV
49.98,NV
49.99,NV
50,V
50.02,V
50.03,V
50.04,V
50.05,V
50.06,V
50.07,V
50.08,V
50.09,V
50.1,V
50.11,V
50.12,V
50.13,V
50.14,V
50.15,V
50.16,V
50.17,V
50.18,V
50.19,V
50.2,V
50.21,V
50.22,V
50.23,V
50.24,V
50.25,V
50.26,V
50.27,V
50.28,V
50.29,V
50.3,V
50.31,V
50.32,V
50.33,V
50.34,V
50.35,V
50.36,V
50.37,V
50.38,V
50.39,V
50.4,V
50.41,V
50.42,V
50.43,V
50.44,V
50.45,V
50.46,V
50.47,V
50.48,V
50.5,V
50.51,V
50.52,V
50.55,V
50.56,V
50.57,V
50.58,V
50.59,V
50.6,V
50.61,V
50.62,V
50.63,V
50.64,V
50.65,V
50.66,V
50.67,V
50.68,V
50.69,V
50.7,V
50.71,V
50.72,V
50.73,V
50.74,V
50.75,V
50.76,V
50.77,V
50.78,V
50.79,V
50.8,V
50.81,V
50.82,V
50.83,V
50.84,V
50.85,V
50.86,V
50.87,V
50.88,V
50.89,V
50.9,V
50.91,V
50.92,V
50.93,V
50.94,V
50.95,V
50.96,V
50.97,V
50.98,V
50.99,V
51,V
51.01,V
51.02,V
51.03,V
51.04,V
51.05,V
51.06,V
51.07,V
51.08,V
51.09,V
51.1,V
51.11,V
51.12,V
51.13,V
51.14,V
51.15,V
51.16,V
51.17,V
51.18,V
51.19,V
51.2,V
51.21,V
51.22,V
51.23,V
51.24,V
51.25,V
51.26,V
51.27,V
51.28,V
51.29,V
51.3,V
51.31,V
51.32,V
51.33,V
51.34,V
51.35,V
51.36,V
51.37,V
51.38,V
51.39,V
51.4,V
51.41,V
51.42,V
51.43,V
51.44,V
51.45,V
51.46,V
51.47,V
51.48,V
51.49,V
51.5,V
51.51,V
51.52,V
51.53,V
51.54,V
51.55,V
51.56,V
51.57,V
51.58,V
51.59,V
51.6,V
51.61,V
51.62,V
51.63,V
51.64,V
51.65,V
51.66,V
51.67,V
51.68,V
51.69,V
51.7,V
51.71,V
51.72,V
51.73,V
51.74,V
51.75,V
51.76,V
51.77,V
51.78,V
51.79,V
51.8,V
51.81,V
51.82,V
51.83,V
51.84,V
51.85,V
51.86,V
51.87,V
51.88,V
51.89,V
51.9,V
51.91,V
51.92,V
51.93,V
51.94,V
51.95,V
51.96,V
51.97,V
51.99,V
52,V
52.01,V
52.02,V
52.03,V
52.04,V
52.05,V
52.06,V
52.07,V
52.08,V
52.09,V
52.1,V
52.11,V
52.12,V
52.13,V
52.14,V
52.15,V
52.16,V
52.17,V
52.18,V
52.19,V
52.2,V
52.21,V
52.22,V
52.23,V
52.24,V
52.25,V
52.26,V
52.27,V
52.28,V
52.29,V
52.3,V
52.31,V
52.32,V
52.33,V
52.34,V
52.35,V
52.36,V
52.37,V
52.38,V
52.39,V
52.4,V
52.41,V
52.42,V
52.43,V
52.44,V
52.45,V
52.46,V
52.47,V
52.48,V
52.49,V
52.5,V
52.51,V
52.52,V
52.53,V
52.54,V
52.56,V
52.57,V
52.59,V
52.6,V
52.61,V
52.62,V
52.63,V
52.64,V
52.65,V
52.66,V
52.67,V
52.68,V
52.69,V
52.7,V
52.71,V
52.72,V
52.73,V
52.75,V
52.76,V
52.77,V
52.78,V
52.79,V
52.8,V
52.81,V
52.82,V
52.83,V
52.84,V
52.85,V
52.86,V
52.87,V
52.88,V
52.89,V
52.9,V
52.91,V
52.92,V
52.93,V
52.94,V
52.95,V
52.96,V
52.97,V
52.98,V
52.99,V
53,V
53.01,V
53.02,V
53.03,V
53.04,V
53.05,V
53.06,V
53.07,V
53.08,V
53.09,V
53.1,V
53.11,V
53.12,V
53.13,V
53.14,V
53.15,V
53.16,V
53.17,V
53.18,V
53.19,V
53.2,V
53.21,V
53.22,V
53.23,V
53.24,V
53.25,V
53.26,V
53.27,V
53.28,V
53.29,V
53.3,V
53.31,V
53.32,V
53.33,V
53.34,V
53.35,V
53.36,V
53.37,V
53.38,V
53.39,V
53.4,V
53.41,V
53.42,V
53.43,V
53.44,V
