PopulationVaccinated,MajorityVaccinated
53.45,V
53.46,V
53.47,V
53.48,V
53.49,V
53.5,V
53.51,V
53.52,V
53.53,V
53.54,V
53.55,V
53.56,V
53.57,V
53.58,V
53.59,V
53.6,V
53.61,V
53.62,V
53.63,V
53.64,V
53.65,V
53.66,V
53.67,V
53.68,V
53.69,V
53.7,V
53.71,V
53.72,V
53.73,V
53.74,V
53.75,V
53.76,V
53.77,V
53.78,V
53.79,V
53.8,V
53.81,V
53.82,V
53.83,V
53.84,V
53.85,V
53.86,V
53.87,V
53.88,V
53.89,V
53.9,V
53.91,V
53.92,V
53.93,V
53.94,V
53.95,V
53.96,V
53.97,V
53.98,V
53.99,V
54,V
54.01,V
54.02,V
54.03,V
54.04,V
54.05,V
54.06,V
54.07,V
54.08,V
54.09,V
54.1,V
54.11,V
54.12,V
54.13,V
54.14,V
54.15,V
54.16,V
54.17,V
54.18,V
54.19,V
54.2,V
54.21,V
54.22,V
54.23,V
54.24,V
54.25,V
54.26,V
54.27,V
54.28,V
54.29,V
54.3,V
54.31,V
54.32,V
54.33,V
54.34,V
54.35,V
54.36,V
54.37,V
54.38,V
54.39,V
54.41,V
54.42,V
54.43,V
54.44,V
54.45,V
54.46,V
54.47,V
54.48,V
54.49,V
54.5,V
54.51,V
54.52,V
54.53,V
54.54,V
54.55,V
54.56,V
54.57,V
54.58,V
54.59,V
54.6,V
54.61,V
54.62,V
54.63,V
54.64,V
54.65,V
54.66,V
54.67,V
54.68,V
54.69,V
54.7,V
54.71,V
54.72,V
54.73,V
54.74,V
54.75,V
54.76,V
54.77,V
54.78,V
54.79,V
54.8,V
54.81,V
54.82,V
54.83,V
54.84,V
54.85,V
54.86,V
54.87,V
54.88,V
54.89,V
54.9,V
54.91,V
54.92,V
54.93,V
54.94,V
54.95,V
54.96,V
54.97,V
54.98,V
54.99,V
55,V
55.01,V
55.02,V
55.03,V
55.04,V
55.05,V
55.06,V
55.07,V
55.08,V
55.09,V
55.1,V
55.11,V
55.12,V
55.13,V
55.14,V
55.15,V
55.16,V
55.17,V
55.18,V
55.19,V
55.2,V
55.21,V
55.22,V
55.23,V
55.24,V
55.25,V
55.26,V
55.27,V
55.28,V
55.29,V
55.3,V
55.31,V
55.32,V
55.33,V
55.34,V
55.35,V
55.36,V
55.37,V
55.38,V
55.39,V
55.4,V
55.41,V
55.42,V
55.43,V
55.44,V
55.45,V
55.46,V
55.47,V
55.48,V
55.49,V
55.5,V
55.51,V
55.52,V
55.53,V
55.54,V
55.55,V
55.56,V
55.57,V
55.58,V
55.59,V
55.6,V
55.61,V
55.62,V
55.63,V
55.64,V
55.65,V
55.66,V
55.67,V
55.68,V
55.69,V
55.7,V
55.71,V
55.72,V
55.73,V
55.74,V
55.75,V
55.76,V
55.77,V
55.78,V
55.79,V
55.8,V
55.81,V
55.82,V
55.83,V
55.84,V
55.85,V
55.86,V
55.87,V
55.88,V
55.89,V
55.9,V
55.91,V
55.92,V
55.93,V
55.94,V
55.95,V
55.96,V
55.98,V
55.99,V
56,V
56.01,V
56.02,V
56.03,V
56.04,V
56.05,V
56.06,V
56.07,V
56.08,V
56.09,V
56.1,V
56.11,V
56.12,V
56.13,V
56.14,V
56.15,V
56.16,V
56.17,V
56.19,V
56.2,V
56.21,V
56.22,V
56.23,V
56.24,V
56.25,V
56.26,V
56.27,V
56.28,V
56.29,V
56.3,V
56.31,V
56.32,V
56.33,V
56.34,V
56.35,V
56.36,V
56.37,V
56.38,V
56.39,V
56.4,V
56.41,V
56.42,V
56.43,V
56.44,V
56.45,V
56.46,V
56.47,V
56.48,V
56.49,V
56.5,V
56.51,V
56.52,V
56.53,V
56.54,V
56.55,V
56.56,V
56.57,V
56.58,V
56.59,V
56.6,V
56.61,V
56.62,V
56.63,V
56.64,V
56.65,V
56.66,V
56.67,V
56.68,V
56.69,V
56.7,V
56.71,V
56.72,V
56.73,V
56.74,V
56.75,V
56.76,V
56.77,V
56.78,V
56.79,V
56.8,V
56.81,V
56.82,V
56.83,V
56.84,V
56.85,V
56.86,V
56.87,V
56.88,V
56.89,V
56.9,V
56.91,V
56.92,V
56.93,V
56.94,V
56.95,V
56.96,V
56.97,V
56.98,V
56.99,V
57,V
57.01,V
57.02,V
57.03,V
57.04,V
57.05,V
57.06,V
57.07,V
57.08,V
57.09,V
57.1,V
57.11,V
57.12,V
57.13,V
57.14,V
57.15,V
57.16,V
57.17,V
57.18,V
57.19,V
57.2,V
57.21,V
57.22,V
57.23,V
57.24,V
57.25,V
57.26,V
57.27,V
57.28,V
57.29,V
57.3,V
57.31,V
57.32,V
57.33,V
57.34,V
57.35,V
57.36,V
57.37,V
57.38,V
57.39,V
57.4,V
57.41,V
57.42,V
57.43,V
57.44,V
57.45,V
57.46,V
57.47,V
57.48,V
57.49,V
57.5,V
57.51,V
57.52,V
57.53,V
57.54,V
57.55,V
57.56,V
57.57,V
57.58,V
57.59,V
57.6,V
57.61,V
57.62,V
57.63,V
57.64,V
57.65,V
57.66,V
57.67,V
57.68,V
57.69,V
57.7,V
57.71,V
57.72,V
57.73,V
57.74,V
57.75,V
57.76,V
57.78,V
57.79,V
57.8,V
57.81,V
57.82,V
57.83,V
57.84,V
57.85,V
57.87,V
57.88,V
57.89,V
57.9,V
57.91,V
57.93,V
57.94,V
57.95,V
57.96,V
57.97,V
57.98,V
57.99,V
58,V
58.01,V
58.02,V
58.03,V
58.04,V
58.05,V
58.06,V
58.07,V
58.08,V
58.09,V
58.1,V
58.11,V
58.12,V
58.13,V
58.14,V
58.15,V
58.16,V
58.17,V
58.18,V
58.19,V
58.2,V
58.21,V
58.22,V
58.23,V
58.24,V
58.25,V
58.26,V
58.27,V
58.28,V
58.29,V
58.3,V
58.31,V
58.32,V
58.33,V
58.35,V
58.36,V
58.37,V
58.38,V
58.39,V
58.4,V
58.41,V
58.42,V
58.43,V
58.44,V
58.45,V
58.46,V
58.47,V
58.48,V
58.49,V
58.5,V
58.51,V
58.52,V
58.53,V
58.54,V
58.55,V
58.56,V
58.57,V
58.58,V
58.59,V
58.6,V
58.61,V
58.62,V
58.63,V
58.64,V
58.65,V
58.66,V
58.67,V
58.68,V
58.69,V
58.7,V
58.71,V
58.72,V
58.73,V
58.74,V
58.75,V
58.76,V
58.77,V
58.78,V
58.79,V
58.81,V
58.82,V
58.83,V
58.84,V
58.85,V
58.86,V
58.87,V
58.88,V
58.89,V
58.9,V
58.91,V
58.92,V
58.93,V
58.94,V
58.95,V
58.96,V
58.97,V
58.98,V
58.99,V
59,V
59.01,V
59.02,V
59.03,V
59.04,V
59.05,V
59.06,V
59.07,V
59.08,V
59.09,V
59.1,V
59.11,V
59.12,V
59.13,V
59.14,V
59.15,V
59.16,V
59.17,V
59.18,V
59.19,V
59.2,V
59.21,V
59.22,V
59.23,V
59.24,V
59.25,V
59.26,V
59.27,V
59.28,V
59.29,V
59.3,V
59.31,V
59.32,V
59.33,V
59.34,V
59.35,V
59.36,V
59.37,V
59.38,V
59.39,V
59.4,V
59.41,V
59.42,V
59.43,V
59.44,V
59.45,V
59.46,V
59.47,V
59.48,V
59.49,V
59.5,V
59.51,V
59.52,V
59.53,V
59.54,V
59.55,V
59.56,V
59.57,V
59.58,V
59.59,V
59.6,V
59.61,V
59.62,V
59.63,V
59.64,V
59.65,V
59.66,V
59.67,V
59.68,V
59.69,V
59.7,V
59.71,V
59.72,V
59.73,V
59.74,V
59.75,V
59.76,V
59.77,V
59.78,V
59.79,V
59.8,V
59.81,V
59.82,V
59.83,V
59.84,V
59.85,V
59.86,V
59.87,V
59.88,V
59.89,V
59.9,V
59.91,V
59.92,V
59.93,V
59.94,V
59.95,V
59.96,V
59.97,V
59.98,V
59.99,V
60,V
60.01,V
60.02,V
60.03,V
60.04,V
60.05,V
60.06,V
60.07,V
60.08,V
60.09,V
60.1,V
60.11,V
60.12,V
60.13,V
60.14,V
60.15,V
60.16,V
60.17,V
60.18,V
60.19,V
60.2,V
60.21,V
60.22,V
60.23,V
60.24,V
60.25,V
60.26,V
60.27,V
60.28,V
60.29,V
60.3,V
60.31,V
60.32,V
60.33,V
60.34,V
60.35,V
60.36,V
60.37,V
60.38,V
60.39,V
60.4,V
60.41,V
60.42,V
60.43,V
60.44,V
60.45,V
60.46,V
60.47,V
60.48,V
60.49,V
60.5,V
60.51,V
60.52,V
60.53,V
60.54,V
60.55,V
60.56,V
60.57,V
60.58,V
60.59,V
60.6,V
60.61,V
60.62,V
60.63,V
60.64,V
60.65,V
60.66,V
60.67,V
60.68,V
60.69,V
60.7,V
60.71,V
60.72,V
60.73,V
60.74,V
60.75,V
60.76,V
60.77,V
60.78,V
60.79,V
60.8,V
60.81,V
60.82,V
60.83,V
60.84,V
60.85,V
60.86,V
60.87,V
60.88,V
60.89,V
60.9,V
60.91,V
60.92,V
60.93,V
60.94,V
60.95,V
60.96,V
60.97,V
60.98,V
60.99,V
61,V
61.01,V
61.02,V
61.03,V
61.04,V
61.05,V
61.06,V
61.07,V
61.08,V
61.09,V
61.1,V
61.11,V
61.12,V
61.13,V
61.14,V
61.15,V
61.16,V
61.17,V
61.18,V
61.19,V
61.2,V
61.21,V
61.22,V
61.23,V
61.24,V
61.25,V
61.26,V
61.27,V
61.28,V
61.29,V
61.3,V
61.31,V
61.32,V
61.33,V
61.34,V
61.35,V
61.36,V
61.37,V
61.38,V
61.39,V
61.4,V
61.41,V
61.42,V
61.43,V
61.44,V
61.45,V
61.46,V
61.47,V
61.48,V
61.49,V
61.5,V
61.51,V
61.52,V
61.53,V
61.54,V
61.55,V
61.56,V
61.57,V
61.58,V
61.59,V
61.6,V
61.61,V
61.62,V
61.63,V
61.64,V
61.65,V
61.66,V
61.67,V
61.68,V
61.69,V
61.7,V
61.71,V
61.72,V
61.73,V
61.74,V
61.75,V
61.76,V
61.77,V
61.78,V
61.79,V
61.8,V
61.81,V
61.82,V
61.83,V
61.84,V
61.85,V
61.86,V
61.87,V
61.88,V
61.89,V
61.9,V
61.91,V
61.92,V
61.93,V
61.94,V
61.95,V
61.96,V
61.97,V
61.98,V
61.99,V
62,V
62.01,V
62.02,V
62.03,V
62.04,V
62.05,V
62.06,V
62.07,V
62.08,V
62.09,V
62.1,V
62.11,V
62.12,V
62.13,V
62.14,V
62.15,V
62.16,V
62.17,V
62.18,V
62.19,V
62.2,V
62.21,V
62.22,V
62.23,V
62.24,V
62.25,V
62.26,V
62.27,V
62.28,V
62.29,V
62.3,V
62.31,V
62.32,V
62.33,V
62.34,V
62.35,V
62.36,V
62.37,V
62.38,V
62.39,V
62.4,V
62.41,V
62.42,V
62.43,V
62.44,V
62.45,V
62.46,V
62.47,V
62.48,V
62.49,V
62.5,V
62.51,V
62.52,V
62.53,V
62.54,V
62.55,V
62.56,V
62.57,V
62.58,V
62.59,V
62.6,V
62.61,V
62.62,V
62.63,V
62.64,V
62.65,V
62.66,V
62.67,V
62.68,V
62.69,V
62.7,V
62.71,V
62.72,V
62.73,V
62.74,V
62.75,V
62.76,V
62.77,V
62.78,V
62.79,V
62.8,V
62.81,V
62.82,V
62.83,V
62.84,V
62.85,V
62.86,V
62.87,V
62.88,V
62.89,V
62.9,V
62.91,V
62.92,V
62.93,V
62.94,V
62.95,V
62.96,V
62.97,V
62.98,V
62.99,V
63,V
63.01,V
63.02,V
63.03,V
63.04,V
63.05,V
63.06,V
63.07,V
63.08,V
63.09,V
63.1,V
63.11,V
63.12,V
63.13,V
63.14,V
63.15,V
63.16,V
63.17,V
63.18,V
63.19,V
63.2,V
63.21,V
63.22,V
63.23,V
63.24,V
63.25,V
63.26,V
63.27,V
63.28,V
63.29,V
63.3,V
63.31,V
63.32,V
63.33,V
63.34,V
63.35,V
63.36,V
63.37,V
63.38,V
63.39,V
63.4,V
63.41,V
63.42,V
63.43,V
63.44,V
63.45,V
63.46,V
63.47,V
63.48,V
63.49,V
63.5,V
63.51,V
63.52,V
63.53,V
63.54,V
63.55,V
63.56,V
63.57,V
63.58,V
63.59,V
63.6,V
63.61,V
63.62,V
63.63,V
63.64,V
63.65,V
63.66,V
63.67,V
63.68,V
63.69,V
63.7,V
63.71,V
63.72,V
63.73,V
63.74,V
63.75,V
63.76,V
63.77,V
63.78,V
63.79,V
63.8,V
63.81,V
63.82,V
63.83,V
63.84,V
63.85,V
63.86,V
63.87,V
63.88,V
63.89,V
63.9,V
63.91,V
63.92,V
63.93,V
63.94,V
63.95,V
63.96,V
63.97,V
63.98,V
63.99,V
64,V
64.01,V
64.02,V
64.03,V
64.04,V
64.05,V
64.06,V
64.07,V
64.08,V
64.09,V
64.1,V
64.11,V
64.12,V
64.13,V
64.14,V
64.15,V
64.16,V
64.17,V
64.18,V
64.19,V
64.2,V
64.21,V
64.22,V
64.23,V
64.24,V
64.25,V
64.26,V
64.27,V
64.28,V
64.29,V
64.3,V
64.31,V
64.32,V
64.33,V
64.34,V
64.35,V
64.36,V
64.37,V
64.38,V
64.39,V
64.4,V
64.41,V
64.42,V
64.43,V
64.44,V
64.45,V
64.46,V
64.47,V
64.48,V
64.49,V
64.5,V
64.51,V
64.52,V
64.53,V
64.54,V
64.55,V
64.56,V
64.57,V
64.58,V
64.59,V
64.6,V
64.61,V
64.62,V
64.63,V
64.64,V
64.65,V
64.66,V
64.67,V
64.68,V
64.69,V
64.7,V
64.71,V
64.72,V
64.73,V
64.74,V
64.75,V
64.76,V
64.77,V
64.78,V
64.79,V
64.8,V
64.81,V
64.82,V
64.83,V
64.84,V
64.85,V
64.86,V
64.87,V
64.88,V
64.89,V
64.9,V
64.91,V
64.92,V
64.93,V
64.94,V
64.95,V
64.96,V
64.97,V
64.98,V
64.99,V
65,V
65.01,V
65.02,V
65.03,V
65.04,V
65.05,V
65.06,V
65.07,V
65.08,V
65.09,V
65.1,V
65.11,V
65.12,V
65.13,V
65.14,V
65.15,V
65.16,V
65.17,V
65.18,V
65.19,V
65.2,V
65.21,V
65.22,V
65.23,V
65.24,V
65.25,V
65.26,V
65.27,V
65.28,V
65.29,V
65.3,V
65.31,V
65.32,V
65.33,V
65.34,V
65.35,V
65.36,V
65.37,V
65.38,V
65.39,V
65.4,V
65.41,V
65.42,V
65.43,V
65.44,V
65.45,V
65.46,V
65.47,V
65.48,V
65.49,V
65.5,V
65.51,V
65.52,V
65.53,V
65.54,V
65.55,V
65.56,V
65.57,V
65.58,V
65.59,V
65.6,V
65.61,V
65.62,V
65.63,V
65.64,V
65.65,V
65.66,V
65.67,V
65.68,V
65.69,V
65.7,V
65.71,V
65.72,V
65.73,V
65.74,V
65.75,V
65.76,V
65.77,V
65.78,V
65.79,V
65.8,V
65.81,V
65.82,V
65.83,V
65.84,V
65.85,V
65.86,V
65.87,V
65.88,V
65.89,V
65.9,V
65.91,V
65.92,V
65.93,V
65.94,V
65.95,V
65.96,V
65.97,V
65.98,V
65.99,V
66,V
66.01,V
66.02,V
66.03,V
66.04,V
66.05,V
66.06,V
66.07,V
66.08,V
66.09,V
66.1,V
66.11,V
66.12,V
66.13,V
66.14,V
66.15,V
66.16,V
66.17,V
66.18,V
66.19,V
66.2,V
66.21,V
66.22,V
66.23,V
66.24,V
66.25,V
66.26,V
66.27,V
66.28,V
66.29,V
66.3,V
66.31,V
66.32,V
66.33,V
66.34,V
66.35,V
66.36,V
66.37,V
66.38,V
66.39,V
66.4,V
66.41,V
66.42,V
66.43,V
66.44,V
66.45,V
66.46,V
66.47,V
66.48,V
66.49,V
66.5,V
66.51,V
66.52,V
66.53,V
66.54,V
66.55,V
66.56,V
66.57,V
66.58,V
66.59,V
66.6,V
66.61,V
66.62,V
66.63,V
66.64,V
66.65,V
66.66,V
66.67,V
66.68,V
66.69,V
66.7,V
66.71,V
66.73,V
66.74,V
66.75,V
66.76,V
66.77,V
66.78,V
66.79,V
66.8,V
66.81,V
66.82,V
66.83,V
66.84,V
66.85,V
66.86,V
66.87,V
66.88,V
66.89,V
66.9,V
66.91,V
66.92,V
66.93,V
66.94,V
66.95,V
66.96,V
66.97,V
66.98,V
66.99,V
67,V
67.01,V
67.02,V
67.03,V
67.04,V
67.05,V
67.06,V
67.07,V
67.08,V
67.09,V
67.1,V
67.11,V
67.12,V
67.13,V
67.14,V
67.15,V
67.16,V
67.17,V
67.18,V
67.19,V
67.2,V
67.21,V
67.22,V
67.23,V
67.24,V
67.25,V
67.26,V
67.27,V
67.28,V
67.29,V
67.3,V
67.31,V
67.32,V
67.33,V
67.34,V
67.35,V
67.36,V
67.37,V
67.38,V
67.39,V
67.4,V
67.41,V
67.42,V
67.43,V
67.44,V
67.45,V
67.46,V
67.47,V
67.48,V
67.49,V
67.5,V
67.51,V
67.52,V
67.53,V
67.54,V
67.55,V
67.56,V
67.57,V
67.58,V
67.59,V
67.6,V
67.61,V
67.62,V
67.63,V
67.64,V
67.65,V
67.66,V
67.67,V
67.68,V
67.69,V
67.7,V
67.71,V
67.72,V
67.73,V
67.74,V
67.75,V
67.76,V
67.77,V
67.78,V
67.79,V
67.8,V
67.81,V
67.82,V
67.83,V
67.84,V
67.85,V
67.86,V
67.87,V
67.88,V
67.89,V
67.9,V
67.91,V
67.92,V
67.93,V
67.94,V
67.95,V
67.96,V
67.97,V
67.98,V
67.99,V
68,V
68.01,V
68.02,V
68.03,V
68.04,V
68.05,V
68.06,V
68.07,V
68.08,V
68.09,V
68.1,V
68.11,V
68.12,V
68.13,V
68.14,V
68.15,V
68.16,V
68.17,V
68.18,V
68.19,V
68.2,V
68.21,V
68.22,V
68.23,V
68.24,V
68.25,V
68.26,V
68.27,V
68.28,V
68.29,V
68.3,V
68.31,V
68.32,V
68.33,V
68.34,V
68.35,V
68.36,V
68.37,V
68.38,V
68.39,V
68.4,V
68.41,V
68.42,V
68.43,V
68.44,V
68.45,V
68.46,V
68.47,V
68.48,V
68.49,V
68.5,V
68.51,V
68.52,V
68.53,V
68.54,V
68.55,V
68.56,V
68.57,V
68.58,V
68.59,V
68.6,V
68.61,V
68.62,V
68.63,V
68.64,V
68.65,V
68.66,V
68.67,V
68.68,V
68.69,V
68.7,V
68.71,V
68.72,V
68.73,V
68.74,V
68.75,V
68.76,V
68.77,V
68.78,V
68.79,V
68.8,V
68.81,V
68.82,V
68.83,V
68.84,V
68.85,V
68.86,V
68.87,V
68.89,V
68.9,V
68.91,V
68.92,V
68.93,V
68.94,V
68.95,V
68.96,V
68.97,V
68.98,V
68.99,V
69,V
69.02,V
69.03,V
69.04,V
69.05,V
69.06,V
69.07,V
69.08,V
69.09,V
69.1,V
69.11,V
69.12,V
69.13,V
69.14,V
69.16,V
69.17,V
69.18,V
69.19,V
69.2,V
69.21,V
69.22,V
69.23,V
69.24,V
69.25,V
69.26,V
69.27,V
69.28,V
69.29,V
69.3,V
69.31,V
69.32,V
69.33,V
69.35,V
69.36,V
69.37,V
69.38,V
69.39,V
69.4,V
69.41,V
69.42,V
69.43,V
69.44,V
69.45,V
69.46,V
69.47,V
69.48,V
69.5,V
69.51,V
69.52,V
69.53,V
69.54,V
69.55,V
69.56,V
69.57,V
69.58,V
69.59,V
69.6,V
69.61,V
69.62,V
69.63,V
69.64,V
69.65,V
69.66,V
69.67,V
69.68,V
69.69,V
69.7,V
69.71,V
69.72,V
69.73,V
69.74,V
69.75,V
69.76,V
69.77,V
69.78,V
69.79,V
69.8,V
69.81,V
69.83,V
69.84,V
69.85,V
69.86,V
69.87,V
69.88,V
69.89,V
69.9,V
69.91,V
69.92,V
69.93,V
69.94,V
69.95,V
69.96,V
69.97,V
69.98,V
69.99,V
70,V
70.01,V
70.02,V
70.03,V
70.04,V
70.05,V
70.06,V
70.07,V
70.08,V
70.09,V
70.1,V
70.11,V
70.12,V
70.13,V
70.14,V
70.15,V
70.16,V
70.17,V
70.18,V
70.19,V
70.2,V
70.21,V
70.22,V
70.23,V
70.24,V
70.25,V
70.26,V
70.27,V
70.29,V
70.3,V
70.31,V
70.32,V
70.33,V
70.34,V
70.35,V
70.36,V
70.37,V
70.38,V
70.39,V
70.4,V
70.41,V
70.42,V
70.43,V
70.44,V
70.45,V
70.46,V
70.47,V
70.48,V
70.49,V
70.5,V
70.51,V
70.52,V
70.53,V
70.54,V
70.55,V
70.56,V
70.57,V
70.58,V
70.59,V
70.6,V
70.62,V
70.63,V
70.64,V
70.65,V
70.66,V
70.67,V
70.68,V
70.69,V
70.7,V
70.71,V
70.72,V
70.73,V
70.74,V
70.75,V
70.76,V
70.77,V
70.78,V
70.79,V
70.8,V
70.81,V
70.82,V
70.83,V
70.84,V
70.85,V
70.86,V
70.87,V
70.88,V
70.89,V
70.9,V
70.91,V
70.92,V
70.93,V
70.94,V
70.95,V
70.96,V
70.97,V
70.98,V
70.99,V
71,V
71.01,V
71.02,V
71.03,V
71.04,V
71.05,V
71.06,V
71.07,V
71.08,V
71.09,V
71.1,V
71.11,V
71.12,V
71.13,V
71.14,V
71.15,V
71.16,V
71.17,V
71.18,V
71.19,V
71.2,V
71.21,V
71.22,V
71.23,V
71.25,V
71.26,V
71.27,V
71.28,V
71.29,V
71.3,V
71.31,V
71.32,V
71.33,V
71.34,V
71.35,V
71.36,V
71.37,V
71.38,V
71.39,V
71.4,V
71.41,V
71.42,V
71.43,V
71.44,V
71.45,V
71.46,V
71.47,V
71.48,V
71.49,V
71.5,V
71.51,V
71.52,V
71.53,V
71.54,V
71.55,V
71.56,V
71.57,V
71.58,V
71.59,V
71.6,V
71.61,V
71.62,V
71.63,V
71.64,V
71.65,V
71.66,V
71.67,V
71.68,V
71.69,V
71.7,V
71.71,V
71.72,V
71.73,V
71.74,V
71.75,V
71.76,V
71.77,V
71.78,V
71.79,V
71.8,V
71.81,V
71.82,V
71.83,V
71.84,V
71.85,V
71.86,V
71.87,V
71.88,V
71.89,V
71.9,V
71.91,V
71.92,V
71.93,V
71.94,V
71.95,V
71.96,V
71.97,V
71.98,V
71.99,V
72,V
72.01,V
72.02,V
72.03,V
72.04,V
72.05,V
72.06,V
72.07,V
72.08,V
72.09,V
72.1,V
72.11,V
72.12,V
72.13,V
72.14,V
72.15,V
72.16,V
72.17,V
72.18,V
72.19,V
72.2,V
72.21,V
72.22,V
72.23,V
72.24,V
72.25,V
72.26,V
72.27,V
72.28,V
72.29,V
72.3,V
72.31,V
72.32,V
72.33,V
72.34,V
72.35,V
72.37,V
72.38,V
72.39,V
72.4,V
72.41,V
72.42,V
72.43,V
72.44,V
72.45,V
72.46,V
72.47,V
72.48,V
72.49,V
72.5,V
72.51,V
72.52,V
72.53,V
72.54,V
72.55,V
72.56,V
