PopulationVaccinated,MajorityVaccinated
72.57,V
72.58,V
72.59,V
72.6,V
72.61,V
72.62,V
72.63,V
72.64,V
72.65,V
72.66,V
72.67,V
72.68,V
72.69,V
72.7,V
72.71,V
72.72,V
72.73,V
72.74,V
72.75,V
72.76,V
72.77,V
72.78,V
72.79,V
72.8,V
72.81,V
72.82,V
72.83,V
72.84,V
72.85,V
72.86,V
72.87,V
72.88,V
72.89,V
72.9,V
72.91,V
72.92,V
72.93,V
72.94,V
72.95,V
72.96,V
72.97,V
72.98,V
72.99,V
73,V
73.01,V
73.02,V
73.03,V
73.04,V
73.05,V
73.06,V
73.07,V
73.08,V
73.09,V
73.1,V
73.11,V
73.13,V
73.14,V
73.15,V
73.16,V
73.17,V
73.18,V
73.19,V
73.2,V
73.21,V
73.22,V
73.23,V
73.24,V
73.25,V
73.26,V
73.27,V
73.28,V
73.29,V
73.3,V
73.31,V
73.32,V
73.33,V
73.34,V
73.35,V
73.36,V
73.37,V
73.38,V
73.39,V
73.4,V
73.41,V
73.42,V
73.43,V
73.44,V
73.45,V
73.46,V
73.47,V
73.48,V
73.49,V
73.5,V
73.51,V
73.52,V
73.53,V
73.54,V
73.55,V
73.56,V
73.57,V
73.58,V
73.59,V
73.6,V
73.61,V
73.62,V
73.63,V
73.64,V
73.65,V
73.66,V
73.67,V
73.68,V
73.69,V
73.7,V
73.71,V
73.72,V
73.73,V
73.74,V
73.75,V
73.76,V
73.77,V
73.78,V
73.79,V
73.8,V
73.81,V
73.82,V
73.83,V
73.84,V
73.85,V
73.86,V
73.87,V
73.88,V
73.89,V
73.9,V
73.91,V
73.92,V
73.93,V
73.94,V
73.95,V
73.96,V
73.97,V
73.98,V
73.99,V
74,V
74.01,V
74.02,V
74.03,V
74.04,V
74.05,V
74.06,V
74.07,V
74.08,V
74.09,V
74.1,V
74.11,V
74.12,V
74.13,V
74.14,V
74.15,V
74.16,V
74.17,V
74.18,V
74.19,V
74.2,V
74.21,V
74.22,V
74.23,V
74.24,V
74.25,V
74.26,V
74.27,V
74.28,V
74.29,V
74.3,V
74.31,V
74.32,V
74.33,V
74.34,V
74.35,V
74.36,V
74.37,V
74.38,V
74.39,V
74.4,V
74.41,V
74.42,V
74.43,V
74.44,V
74.45,V
74.46,V
74.47,V
74.48,V
74.49,V
74.5,V
74.51,V
74.52,V
74.53,V
74.54,V
74.55,V
74.56,V
74.57,V
74.58,V
74.59,V
74.6,V
74.61,V
74.62,V
74.63,V
74.64,V
74.65,V
74.66,V
74.67,V
74.68,V
74.69,V
74.7,V
74.71,V
74.72,V
74.73,V
74.74,V
74.75,V
74.76,V
74.77,V
74.78,V
74.79,V
74.8,V
74.81,V
74.82,V
74.83,V
74.84,V
74.85,V
74.86,V
74.87,V
74.88,V
74.89,V
74.9,V
74.91,V
74.92,V
74.93,V
74.94,V
74.95,V
74.96,V
74.97,V
74.98,V
74.99,V
75,V
75.01,V
75.02,V
75.03,V
75.04,V
75.05,V
75.06,V
75.07,V
75.08,V
75.09,V
75.1,V
75.11,V
75.12,V
75.13,V
75.14,V
75.15,V
75.16,V
75.17,V
75.18,V
75.19,V
75.2,V
75.21,V
75.22,V
75.23,V
75.24,V
75.25,V
75.26,V
75.27,V
75.28,V
75.29,V
75.3,V
75.31,V
75.32,V
75.33,V
75.34,V
75.35,V
75.36,V
75.37,V
75.38,V
75.39,V
75.4,V
75.41,V
75.42,V
75.43,V
75.44,V
75.45,V
75.46,V
75.47,V
75.48,V
75.49,V
75.5,V
75.51,V
75.52,V
75.53,V
75.54,V
75.55,V
75.56,V
75.57,V
75.58,V
75.59,V
75.6,V
75.61,V
75.62,V
75.63,V
75.64,V
75.65,V
75.66,V
75.67,V
75.68,V
75.69,V
75.7,V
75.71,V
75.72,V
75.73,V
75.74,V
75.75,V
75.76,V
75.77,V
75.78,V
75.79,V
75.8,V
75.81,V
75.82,V
75.83,V
75.84,V
75.85,V
75.86,V
75.87,V
75.88,V
75.89,V
75.9,V
75.91,V
75.92,V
75.93,V
75.94,V
75.95,V
75.96,V
75.97,V
75.98,V
75.99,V
76,V
76.01,V
76.02,V
76.03,V
76.04,V
76.05,V
76.06,V
76.07,V
76.08,V
76.09,V
76.1,V
76.11,V
76.12,V
76.13,V
76.14,V
76.15,V
76.16,V
76.17,V
76.18,V
76.19,V
76.2,V
76.21,V
76.22,V
76.23,V
76.24,V
76.25,V
76.26,V
76.27,V
76.28,V
76.29,V
76.3,V
76.31,V
76.32,V
76.33,V
76.34,V
76.35,V
76.36,V
76.37,V
76.38,V
76.39,V
76.4,V
76.41,V
76.42,V
76.43,V
76.44,V
76.45,V
76.46,V
76.47,V
76.48,V
76.49,V
76.5,V
76.51,V
76.52,V
76.53,V
76.54,V
76.55,V
76.56,V
76.57,V
76.58,V
76.59,V
76.6,V
76.61,V
76.62,V
76.63,V
76.64,V
76.65,V
76.66,V
76.67,V
76.68,V
76.69,V
76.7,V
76.71,V
76.72,V
76.73,V
76.74,V
76.75,V
76.76,V
76.77,V
76.78,V
76.79,V
76.8,V
76.81,V
76.82,V
76.83,V
76.84,V
76.85,V
76.86,V
76.87,V
76.88,V
76.89,V
76.9,V
76.91,V
76.92,V
76.93,V
76.94,V
76.95,V
76.96,V
76.97,V
76.98,V
76.99,V
77,V
77.01,V
77.02,V
77.03,V
77.04,V
77.05,V
77.06,V
77.07,V
77.08,V
77.09,V
77.1,V
77.11,V
77.12,V
77.13,V
77.14,V
77.15,V
77.16,V
77.17,V
77.18,V
77.19,V
77.2,V
77.21,V
77.22,V
77.23,V
77.24,V
77.25,V
77.26,V
77.27,V
77.28,V
77.29,V
77.3,V
77.31,V
77.32,V
77.33,V
77.34,V
77.35,V
77.36,V
77.37,V
77.38,V
77.39,V
77.4,V
77.41,V
77.42,V
77.43,V
77.44,V
77.45,V
77.46,V
77.47,V
77.48,V
77.49,V
77.5,V
77.51,V
77.52,V
77.53,V
77.54,V
77.55,V
77.56,V
77.57,V
77.58,V
77.59,V
77.6,V
77.61,V
77.62,V
77.63,V
77.64,V
77.65,V
77.66,V
77.67,V
77.68,V
77.69,V
77.7,V
77.71,V
77.72,V
77.73,V
77.74,V
77.75,V
77.76,V
77.77,V
77.78,V
77.79,V
77.8,V
77.81,V
77.82,V
77.83,V
77.84,V
77.85,V
77.86,V
77.87,V
77.88,V
77.89,V
77.9,V
77.91,V
77.92,V
77.93,V
77.94,V
77.95,V
77.96,V
77.97,V
77.98,V
77.99,V
78,V
78.01,V
78.02,V
78.03,V
78.04,V
78.05,V
78.06,V
78.07,V
78.08,V
78.09,V
78.1,V
78.11,V
78.12,V
78.13,V
78.14,V
78.15,V
78.16,V
78.17,V
78.18,V
78.19,V
78.2,V
78.21,V
78.22,V
78.23,V
78.24,V
78.25,V
78.26,V
78.27,V
78.28,V
78.29,V
78.3,V
78.31,V
78.32,V
78.33,V
78.34,V
78.35,V
78.36,V
78.37,V
78.38,V
78.39,V
78.4,V
78.41,V
78.42,V
78.43,V
78.44,V
78.45,V
78.46,V
78.47,V
78.48,V
78.49,V
78.5,V
78.51,V
78.52,V
78.53,V
78.54,V
78.55,V
78.56,V
78.57,V
78.58,V
78.59,V
78.6,V
78.61,V
78.62,V
78.63,V
78.64,V
78.65,V
78.66,V
78.67,V
78.68,V
78.69,V
78.7,V
78.71,V
78.72,V
78.73,V
78.74,V
78.75,V
78.76,V
78.77,V
78.78,V
78.79,V
78.8,V
78.81,V
78.82,V
78.83,V
78.84,V
78.85,V
78.86,V
78.87,V
78.88,V
78.89,V
78.9,V
78.91,V
78.92,V
78.93,V
78.94,V
78.95,V
78.96,V
78.97,V
78.98,V
78.99,V
79,V
79.01,V
79.02,V
79.03,V
79.04,V
79.05,V
79.06,V
79.07,V
79.08,V
79.09,V
79.1,V
79.11,V
79.12,V
79.13,V
79.14,V
79.15,V
79.16,V
79.17,V
79.18,V
79.19,V
79.2,V
79.21,V
79.22,V
79.23,V
79.24,V
79.25,V
79.26,V
79.27,V
79.28,V
79.29,V
79.3,V
79.31,V
79.32,V
79.33,V
79.34,V
79.35,V
79.36,V
79.37,V
79.38,V
79.39,V
79.4,V
79.41,V
79.42,V
79.43,V
79.44,V
79.45,V
79.46,V
79.47,V
79.48,V
79.49,V
79.5,V
79.51,V
79.52,V
79.53,V
79.54,V
79.55,V
79.56,V
79.57,V
79.58,V
79.59,V
79.6,V
79.61,V
79.62,V
79.63,V
79.64,V
79.65,V
79.66,V
79.67,V
79.68,V
79.69,V
79.7,V
79.71,V
79.72,V
79.73,V
79.74,V
79.75,V
79.76,V
79.77,V
79.78,V
79.79,V
79.8,V
79.81,V
79.82,V
79.83,V
79.84,V
79.85,V
79.86,V
79.87,V
79.88,V
79.89,V
79.9,V
79.91,V
79.92,V
79.93,V
79.94,V
79.95,V
79.96,V
79.97,V
79.98,V
79.99,V
80,V
80.01,V
80.02,V
80.03,V
80.04,V
80.05,V
80.06,V
80.07,V
80.08,V
80.09,V
80.1,V
80.11,V
80.12,V
80.13,V
80.14,V
80.15,V
80.16,V
80.17,V
80.18,V
80.19,V
80.2,V
80.21,V
80.22,V
80.23,V
80.24,V
80.25,V
80.26,V
80.27,V
80.28,V
80.29,V
80.3,V
80.31,V
80.32,V
80.33,V
80.35,V
80.36,V
80.37,V
80.38,V
80.39,V
80.4,V
80.41,V
80.42,V
80.43,V
80.44,V
80.45,V
80.46,V
80.47,V
80.48,V
80.49,V
80.5,V
80.51,V
80.52,V
80.53,V
80.54,V
80.55,V
80.56,V
80.57,V
80.58,V
80.59,V
80.6,V
80.61,V
80.62,V
80.63,V
80.64,V
80.65,V
80.66,V
80.67,V
80.68,V
80.69,V
80.7,V
80.71,V
80.72,V
80.73,V
80.74,V
80.75,V
80.76,V
80.77,V
80.78,V
80.79,V
80.8,V
80.81,V
80.82,V
80.83,V
80.84,V
80.85,V
80.86,V
80.87,V
80.88,V
80.89,V
80.9,V
80.91,V
80.92,V
80.93,V
80.94,V
80.95,V
80.96,V
80.97,V
80.98,V
80.99,V
81,V
81.01,V
81.02,V
81.03,V
81.04,V
81.05,V
81.06,V
81.07,V
81.08,V
81.09,V
81.1,V
81.11,V
81.12,V
81.13,V
81.14,V
81.15,V
81.16,V
81.17,V
81.18,V
81.19,V
81.2,V
81.21,V
81.22,V
81.23,V
81.24,V
81.25,V
81.26,V
81.27,V
81.28,V
81.29,V
81.3,V
81.31,V
81.32,V
81.33,V
81.34,V
81.36,V
81.37,V
81.38,V
81.39,V
81.4,V
81.41,V
81.42,V
81.43,V
81.44,V
81.45,V
81.46,V
81.47,V
81.48,V
81.49,V
81.5,V
81.51,V
81.52,V
81.53,V
81.54,V
81.55,V
81.56,V
81.57,V
81.58,V
81.59,V
81.6,V
81.61,V
81.62,V
81.63,V
81.64,V
81.65,V
81.66,V
81.67,V
81.68,V
81.69,V
81.7,V
81.71,V
81.72,V
81.73,V
81.74,V
81.75,V
81.76,V
81.77,V
81.78,V
81.79,V
81.8,V
81.81,V
81.82,V
81.83,V
81.84,V
81.85,V
81.86,V
81.87,V
81.88,V
81.89,V
81.9,V
81.91,V
81.92,V
81.93,V
81.94,V
81.95,V
81.96,V
81.97,V
81.98,V
81.99,V
82,V
82.01,V
82.02,V
82.03,V
82.04,V
82.05,V
82.06,V
82.07,V
82.08,V
82.09,V
82.1,V
82.11,V
82.12,V
82.13,V
82.14,V
82.15,V
82.16,V
82.17,V
82.18,V
82.19,V
82.2,V
82.21,V
82.22,V
82.23,V
82.24,V
82.25,V
82.26,V
82.27,V
82.28,V
82.29,V
82.3,V
82.31,V
82.32,V
82.33,V
82.34,V
82.35,V
82.36,V
82.37,V
82.38,V
82.39,V
82.4,V
82.41,V
82.42,V
82.43,V
82.44,V
82.45,V
82.46,V
82.47,V
82.48,V
82.49,V
82.5,V
82.51,V
82.52,V
82.53,V
82.54,V
82.55,V
82.56,V
82.57,V
82.58,V
82.59,V
82.6,V
82.61,V
82.62,V
82.63,V
82.64,V
82.65,V
82.66,V
82.67,V
82.68,V
82.69,V
82.7,V
82.71,V
82.72,V
82.73,V
82.74,V
82.75,V
82.76,V
82.77,V
82.78,V
82.79,V
82.8,V
82.81,V
82.82,V
82.83,V
82.84,V
82.85,V
82.86,V
82.87,V
82.88,V
82.89,V
82.9,V
82.91,V
82.92,V
82.93,V
82.94,V
82.95,V
82.96,V
82.97,V
82.98,V
82.99,V
83,V
83.01,V
83.02,V
83.03,V
83.04,V
83.05,V
83.06,V
83.07,V
83.08,V
83.09,V
83.1,V
83.11,V
83.12,V
83.13,V
83.14,V
83.15,V
83.16,V
83.17,V
83.18,V
83.19,V
83.2,V
83.21,V
83.22,V
83.23,V
83.24,V
83.25,V
83.26,V
83.27,V
83.28,V
83.29,V
83.3,V
83.31,V
83.32,V
83.34,V
83.35,V
83.36,V
83.37,V
83.38,V
83.39,V
83.4,V
83.41,V
83.43,V
83.44,V
83.45,V
83.46,V
83.47,V
83.48,V
83.49,V
83.5,V
83.51,V
83.52,V
83.53,V
83.55,V
83.56,V
83.57,V
83.58,V
83.59,V
83.6,V
83.61,V
83.62,V
83.63,V
83.64,V
83.65,V
83.66,V
83.67,V
83.68,V
83.69,V
83.7,V
83.71,V
83.72,V
83.74,V
83.75,V
83.76,V
83.77,V
83.78,V
83.79,V
83.8,V
83.81,V
83.82,V
83.83,V
83.84,V
83.85,V
83.86,V
83.87,V
83.88,V
83.9,V
83.92,V
83.93,V
83.94,V
83.96,V
83.97,V
83.98,V
83.99,V
84,V
84.01,V
84.02,V
84.03,V
84.04,V
84.05,V
84.06,V
84.08,V
84.09,V
84.1,V
84.11,V
84.12,V
84.13,V
84.14,V
84.15,V
84.16,V
84.17,V
84.18,V
84.2,V
84.21,V
84.22,V
84.23,V
84.25,V
84.26,V
84.27,V
84.28,V
84.29,V
84.3,V
84.31,V
84.32,V
84.33,V
84.34,V
84.35,V
84.36,V
84.37,V
84.38,V
84.39,V
84.4,V
84.41,V
84.42,V
84.43,V
84.44,V
84.45,V
84.46,V
84.47,V
84.48,V
84.49,V
84.5,V
84.51,V
84.52,V
84.53,V
84.54,V
84.55,V
84.56,V
84.57,V
84.58,V
84.59,V
84.6,V
84.61,V
84.62,V
84.64,V
84.65,V
84.68,V
84.69,V
84.71,V
84.72,V
84.74,V
84.75,V
84.76,V
84.78,V
84.79,V
84.8,V
84.81,V
84.83,V
84.84,V
84.85,V
84.86,V
84.88,V
84.9,V
84.91,V
84.92,V
84.94,V
84.95,V
84.96,V
84.97,V
84.98,V
84.99,V
85.01,V
85.02,V
85.03,V
85.05,V
85.06,V
85.07,V
85.08,V
85.09,V
85.1,V
85.11,V
85.14,V
85.15,V
85.17,V
85.18,V
85.19,V
85.2,V
85.21,V
85.22,V
85.23,V
85.24,V
85.25,V
85.26,V
85.27,V
85.28,V
85.29,V
85.31,V
85.32,V
85.33,V
85.34,V
85.35,V
85.36,V
85.37,V
85.38,V
85.39,V
85.4,V
85.41,V
85.42,V
85.43,V
85.44,V
85.45,V
85.46,V
85.47,V
85.48,V
85.49,V
85.5,V
85.52,V
85.53,V
85.54,V
85.55,V
85.56,V
85.58,V
85.59,V
85.6,V
85.61,V
85.62,V
85.63,V
85.64,V
85.65,V
85.66,V
85.67,V
85.68,V
85.69,V
85.7,V
85.71,V
85.72,V
85.73,V
85.74,V
85.75,V
85.76,V
85.77,V
85.78,V
85.79,V
85.8,V
85.81,V
85.82,V
85.83,V
85.84,V
85.85,V
85.86,V
85.87,V
85.88,V
85.89,V
85.9,V
85.91,V
85.92,V
85.93,V
85.94,V
85.95,V
85.96,V
85.97,V
85.98,V
85.99,V
86,V
86.01,V
86.02,V
86.03,V
86.04,V
86.05,V
86.06,V
86.07,V
86.08,V
86.09,V
86.1,V
86.11,V
86.12,V
86.13,V
86.14,V
86.15,V
86.16,V
86.17,V
86.18,V
86.19,V
86.2,V
86.21,V
86.22,V
86.23,V
86.24,V
86.25,V
86.26,V
86.27,V
86.28,V
86.29,V
86.3,V
86.31,V
86.32,V
86.33,V
86.34,V
86.36,V
86.37,V
86.38,V
86.39,V
86.4,V
86.41,V
86.42,V
86.43,V
86.44,V
86.46,V
86.47,V
86.48,V
86.49,V
86.51,V
86.53,V
86.55,V
86.56,V
86.57,V
86.58,V
86.59,V
86.6,V
86.61,V
86.62,V
86.63,V
86.64,V
86.66,V
86.67,V
86.68,V
86.69,V
86.7,V
86.71,V
86.73,V
86.74,V
86.76,V
86.77,V
86.78,V
86.81,V
86.82,V
86.83,V
86.84,V
86.85,V
86.86,V
86.88,V
86.9,V
86.91,V
86.92,V
86.93,V
86.94,V
86.95,V
86.96,V
86.98,V
86.99,V
87,V
87.01,V
87.02,V
87.03,V
87.04,V
87.05,V
87.06,V
87.08,V
87.09,V
87.1,V
87.11,V
87.12,V
87.13,V
87.15,V
87.16,V
87.18,V
87.19,V
87.2,V
87.21,V
87.23,V
87.24,V
87.25,V
87.26,V
87.27,V
87.29,V
87.3,V
87.31,V
87.32,V
87.33,V
87.34,V
87.35,V
87.36,V
87.37,V
87.38,V
87.39,V
87.4,V
87.41,V
87.42,V
87.44,V
87.45,V
87.46,V
87.47,V
87.48,V
87.49,V
87.5,V
87.51,V
87.52,V
87.53,V
87.54,V
87.55,V
87.56,V
87.57,V
87.58,V
87.59,V
87.61,V
87.62,V
87.63,V
87.64,V
87.65,V
87.66,V
87.68,V
87.69,V
87.7,V
87.71,V
87.72,V
87.73,V
87.74,V
87.75,V
87.76,V
87.77,V
87.78,V
87.79,V
87.8,V
87.81,V
87.82,V
87.83,V
87.84,V
87.85,V
87.87,V
87.88,V
87.89,V
87.9,V
87.91,V
87.92,V
87.93,V
87.94,V
87.95,V
87.96,V
87.97,V
87.98,V
87.99,V
88,V
88.01,V
88.02,V
88.03,V
88.04,V
88.05,V
88.06,V
88.07,V
88.08,V
88.09,V
88.1,V
88.11,V
88.12,V
88.13,V
88.14,V
88.15,V
88.16,V
88.17,V
88.18,V
88.19,V
88.2,V
88.21,V
88.22,V
88.23,V
88.24,V
88.25,V
88.26,V
88.27,V
88.28,V
88.29,V
88.3,V
88.31,V
88.32,V
88.33,V
88.34,V
88.35,V
88.36,V
88.37,V
88.38,V
88.39,V
88.4,V
88.41,V
88.42,V
88.43,V
88.45,V
88.46,V
88.47,V
88.48,V
88.49,V
88.5,V
88.52,V
88.54,V
88.55,V
88.56,V
88.58,V
88.59,V
88.6,V
88.61,V
88.62,V
88.63,V
88.64,V
88.65,V
88.66,V
88.67,V
88.68,V
88.69,V
88.7,V
88.71,V
88.72,V
88.73,V
88.74,V
88.76,V
88.77,V
88.78,V
88.79,V
88.8,V
88.81,V
88.82,V
88.83,V
88.84,V
88.85,V
88.86,V
88.87,V
88.88,V
88.89,V
88.9,V
88.91,V
88.92,V
88.93,V
88.94,V
88.95,V
88.96,V
88.97,V
88.98,V
88.99,V
89,V
89.01,V
89.02,V
89.03,V
89.04,V
89.05,V
89.06,V
89.07,V
89.08,V
89.09,V
89.1,V
89.11,V
89.12,V
89.13,V
89.14,V
89.15,V
89.16,V
89.17,V
89.18,V
89.19,V
89.2,V
89.21,V
89.22,V
89.23,V
89.24,V
89.25,V
89.27,V
89.28,V
89.29,V
89.3,V
89.32,V
89.33,V
89.35,V
89.36,V
89.37,V
89.38,V
89.39,V
89.4,V
89.42,V
89.43,V
89.44,V
89.45,V
89.46,V
89.48,V
89.49,V
89.51,V
89.52,V
89.53,V
89.55,V
89.56,V
89.57,V
89.58,V
89.59,V
89.6,V
89.61,V
89.62,V
89.63,V
89.64,V
89.65,V
89.66,V
89.67,V
89.68,V
89.69,V
89.7,V
89.71,V
89.72,V
89.73,V
89.74,V
89.75,V
89.76,V
89.77,V
89.78,V
89.79,V
89.8,V
89.81,V
89.82,V
89.83,V
89.84,V
89.85,V
89.86,V
89.87,V
89.88,V
89.89,V
89.9,V
89.91,V
89.92,V
89.93,V
89.94,V
89.95,V
89.96,V
89.97,V
89.98,V
89.99,V
90,V
90.01,V
90.02,V
90.03,V
90.04,V
90.05,V
90.06,V
90.07,V
90.08,V
90.09,V
90.1,V
90.11,V
90.12,V
90.13,V
90.14,V
90.15,V
90.16,V
90.17,V
90.18,V
90.19,V
90.2,V
90.21,V
90.22,V
90.23,V
90.25,V
90.26,V
90.27,V
90.28,V
90.29,V
90.3,V
90.31,V
90.32,V
90.33,V
90.34,V
90.35,V
90.36,V
90.38,V
90.39,V
90.4,V
90.41,V
90.42,V
90.43,V
90.44,V
90.45,V
90.46,V
90.47,V
90.48,V
90.49,V
90.5,V
90.51,V
90.52,V
90.53,V
90.54,V
90.55,V
90.56,V
90.57,V
90.58,V
90.59,V
90.6,V
90.61,V
90.62,V
90.63,V
90.64,V
90.65,V
90.66,V
90.67,V
90.68,V
90.69,V
90.7,V
90.71,V
90.72,V
90.73,V
90.74,V
90.75,V
90.76,V
90.77,V
90.78,V
90.79,V
90.8,V
90.81,V
90.82,V
90.83,V
90.84,V
90.85,V
90.86,V
90.87,V
90.88,V
90.89,V
90.9,V
91.03,V
91.11,V
91.14,V
91.25,V
91.46,V
91.56,V
91.66,V
91.87,V
91.98,V
92.08,V
92.19,V
92.29,V
92.4,V
92.5,V
92.61,V
92.64,V
92.71,V
92.82,V
92.92,V
93.03,V
93.34,V
93.55,V
93.67,V
93.75,V
93.83,V
93.92,V
94.02,V
94.07,V
94.13,V
94.3,V
94.36,V
94.42,V
94.47,V
94.54,V
94.61,V
94.63,V
94.71,V
94.8,V
94.95,V
95.05,V
95.06,V
95.14,V
95.23,V
95.33,V
95.44,V
95.54,V
95.58,V
95.96,V
96.12,V
96.23,V
96.56,V
96.59,V
96.69,V
96.8,V
96.88,V
96.9,V
97.01,V
97.11,V
97.22,V
97.32,V
97.53,V
97.63,V
97.68,V
97.74,V
97.93,V
97.95,V
98.05,V
98.08,V
98.16,V
98.19,V
98.2,V
98.26,V
98.37,V
98.47,V
98.79,V
98.84,V
98.89,V
98.9,V
98.98,V
99,V
99.05,V
99.1,V
99.2,V
99.21,V
99.26,V
99.31,V
99.42,V
99.52,V
99.63,V
99.73,V
99.83,V
99.94,V
100.04,V
100.05,V
100.15,V
100.25,V
100.36,V
100.46,V
100.47,V
100.67,V
101.53,V
101.61,V
101.78,V
101.82,V
101.93,V
102.09,V
102.23,V
102.38,V
102.56,V
102.66,V
102.76,V
102.77,V
103.03,V
103.36,V
103.72,V
104.08,V
104.11,V
104.4,V
104.83,V
105.14,V
105.55,V
105.66,V
105.68,V
