longtitude,latitude
120.560111,22.567105
120.680001,24.070698
121.303376,24.191833
120.536745,24.252353
121.465555,25.041909
120.41658,23.634047
120.423783,23.071161
120.957925,24.600989
120.543028,24.171578
120.186905,23.373336
121.745872,24.656693
121.733743,24.696659
120.978169,23.946037
121.441968,25.081495
121.162304,24.845509
121.453435,25.161918
120.676629,24.109353
120.523701,22.625022
121.525558,25.091478
120.525469,24.032475
121.820238,24.71211
121.427843,24.985126
120.268809,23.107662
121.081728,22.786144
120.396445,23.624008
120.243525,22.767126
121.32296,24.96073
120.710727,24.565747
121.76281,24.699133
120.526622,24.227253
120.592521,24.250328
120.663479,24.185442
120.52953,22.620011
121.544018,25.057853
120.229231,22.981324
120.591547,23.979805
120.467524,22.658249
121.428966,25.05074
120.568079,23.989428
120.257223,22.991556
120.366022,22.508725
120.273947,22.771166
120.486166,22.549821
120.195274,22.995693
120.361292,23.309723
120.547814,24.091097
120.281829,23.310689
120.782498,24.483412
120.581711,23.912492
120.490688,24.127287
120.626766,24.374901
120.672991,24.081261
120.480364,24.017853
120.999098,24.634867
120.675193,24.173921
121.507641,24.592609
120.385789,22.880606
120.30152,22.62716
121.112814,22.867121
121.419328,23.707251
120.75079,22.004285
120.640339,24.170972
120.689807,24.244319
120.30067,22.971547
121.497925,25.022701
120.547745,24.155704
120.442779,23.792713
121.096835,24.750009
120.371218,22.653973
120.2283,22.90757
120.261664,23.237488
121.162883,24.937458
120.641973,24.401343
120.576768,24.118855
121.091829,22.787285
121.747784,24.308947
121.211806,24.705057
120.710303,24.139932
120.287805,23.129519
121.46982,25.036062
120.293608,22.981622
120.514398,24.167575
121.501224,24.993962
121.399058,24.942261
120.309368,23.721012
121.248138,24.944359
121.069543,24.756867
121.224837,24.973751
120.543621,24.202581
121.213342,25.026811
120.276445,23.579726
120.281357,22.784276
121.029669,24.9943
121.787872,24.80205
120.311936,22.827783
121.443922,25.082755
121.485541,25.022253
120.283627,22.667691
120.211739,22.981246
120.942658,24.805041
121.163246,24.981192
120.235299,23.115109
120.474956,22.501589
121.194297,25.039071
121.458355,25.062229
120.75004,24.545616
120.383248,22.948791
121.706298,24.723773
121.083728,24.975719
120.841546,22.252594
120.180075,23.148626
119.631988,23.583061
120.173944,23.552485
120.564391,22.753349
121.758758,24.75801
121.310445,24.999649
121.644155,24.677092
120.661669,24.150855
121.344379,23.059007
120.582267,23.984253
120.193566,23.637083
121.149606,24.907525
120.938144,22.440477
120.251436,22.950224
121.724197,25.121314
121.543741,25.038088
120.310175,22.681073
120.824529,24.56997
120.529878,22.779269
120.342676,23.066532
121.351623,24.94468
120.446722,22.664956
121.126577,24.89384
121.459521,25.150497
120.545835,22.643792
120.325274,23.275668
121.229597,24.908701
121.132915,24.798812
120.818764,24.52899
120.486907,22.657715
120.290696,22.709985
121.440067,25.049859
121.473062,25.079465
120.955819,24.614288
120.62392,24.205091
121.446047,25.193459
121.75828,25.133091
120.652989,22.261031
120.395753,23.904944
120.180324,23.116953
121.210765,22.86503
121.021903,24.833369
120.47529,23.797479
121.442174,24.978288
120.986875,24.777785
120.81342,24.561377
120.898904,24.726329
120.504903,23.880126
120.306344,23.64798
120.2389,22.83802
120.24629,23.436257
120.277306,23.06532
121.709024,24.722923
121.458371,25.075385
120.503701,24.05903
121.52252,25.102945
120.487496,22.606213
120.867431,24.704208
121.502434,25.259345
120.640096,24.43315
121.38978,25.06567
120.924441,24.306601
121.426237,25.002193
121.614021,23.982046
121.119956,24.736322
120.399011,22.625047
120.938357,23.965194
121.419688,25.016484
120.464806,23.506232
120.251336,22.984211
120.207324,23.05742
121.57083,23.97542
120.475931,23.670112
120.680642,24.419439
121.52636,25.087075
120.298872,22.723846
120.842473,24.676225
120.272123,23.189311
121.519832,25.089617
120.57565,24.25177
120.478403,22.516677
120.481528,23.447948
120.300574,22.810926
120.24542,23.398974
120.432739,23.591355
120.477655,23.135629
121.064183,24.876976
121.283737,24.946916
120.210043,23.173928
120.524454,24.014461
120.288198,23.595787
120.247094,23.726362
120.40622,23.815579
120.447937,24.090128
121.817545,24.859386
121.467479,25.024923
120.302375,22.792739
120.741628,24.263455
121.459465,25.029749
121.106436,25.052765
121.493091,25.03227
120.155169,23.201761
120.315436,22.596791
120.238128,22.920915
121.172724,25.007968
121.35,24.95
121.529255,23.617886
120.782616,23.720794
120.263852,22.909759
120.274093,23.052105
120.553436,24.099005
121.02004,24.816348
120.405849,22.487654
121.51251,23.875915
120.351552,22.68503
121.491043,25.029496
120.3331,22.88069
120.277277,22.723132
120.333128,22.945183
120.758129,23.830873
120.454415,24.08676
120.489818,24.13178
120.480905,22.485999
120.515782,22.615991
120.595087,24.028328
120.661814,24.244196
120.2963,23.555674
120.183495,23.225389
120.655996,24.127821
120.285336,22.64377
120.381735,22.851159
120.2595,22.85559
121.398532,25.058785
120.353701,22.731153
121.377562,23.534391
120.48058,22.652803
121.047116,23.91457
121.713216,24.808378
121.235279,24.955487
120.285313,23.309081
120.561492,22.614317
121.165369,24.881085
120.3103,22.85011
120.318026,23.840901
120.45493,23.481443
120.702129,22.206985
120.425372,24.035457
121.508073,25.029433
121.496965,25.036721
120.977131,24.803769
120.478224,23.683628
120.588791,24.348886
120.300878,23.39699
121.231895,25.107666
120.65182,22.270348
121.138048,25.039155
120.396907,22.525924
120.518783,24.13715
120.316002,23.148073
120.306717,23.608855
119.506271,23.587352
120.227854,22.977174
120.398532,22.494401
120.5362,22.87365
120.412847,24.077578
121.012094,24.691701
120.656476,24.415549
120.227571,23.51824
121.790787,24.700426
120.556821,23.7128
120.318171,23.622583
121.087108,24.831138
120.364568,22.639307
120.646815,24.328071
121.701291,24.779152
121.944716,25.01589
120.647665,24.164183
120.443936,23.774492
120.196093,23.001476
120.645783,22.437344
121.247996,24.843865
120.676017,24.422765
121.781361,25.14991
120.387849,23.314019
120.312335,22.828214
121.435191,24.995727
120.223928,22.992099
121.295625,25.041164
120.18136,23.518469
121.590221,24.951395
120.485722,22.555368
120.271758,23.720417
120.567973,23.716914
120.552338,24.270722
120.266273,23.054024
120.779234,24.448526
121.014969,24.906912
120.484779,22.882211
120.21353,23.003935
121.366667,24.933333
120.5077,22.94183
121.261962,25.013106
121.491111,25.059126
121.010533,24.91316
121.205174,25.056205
120.219349,23.794209
120.970384,24.643013
121.314388,24.985619
121.597223,23.994353
121.069675,24.911472
120.246252,23.568296
120.466123,22.84845
121.018059,24.866034
120.133111,23.185111
121.263319,25.097408
121.288277,24.98966
120.289446,23.710711
121.633498,24.113543
120.335437,22.650917
121.49021,25.071872
121.100259,22.779518
120.5702,22.91753
120.672238,24.255238
120.834061,24.172808
121.250129,23.184132
120.344219,23.479904
121.16533,24.963705
120.848546,24.684443
121.534777,25.026071
121.629768,24.024055
120.675865,24.114946
120.530339,24.254969
120.717372,24.167241
120.150974,23.149554
120.732865,22.015166
120.318832,22.64009
120.365414,23.555628
120.676383,24.103138
120.987113,24.897153
120.58914,24.113335
120.544928,23.915293
120.319442,23.360567
120.322184,22.666947
121.46737,25.073427
121.170082,25.077525
120.331817,22.628148
121.133513,22.742034
121.83123,24.864267
121.51122,25.062788
121.5644,25.04124
121.122181,22.933894
120.36141,22.735629
121.272334,24.840346
120.640331,24.116975
121.30557,24.936677
120.987632,23.667976
121.69671,24.721733
120.432671,23.533657
120.420029,23.726251
121.636724,24.136321
119.513771,23.616312
119.587309,23.564898
121.605842,24.055256
120.546078,24.057431
120.693021,24.058598
120.695931,24.065745
120.692689,24.373358
120.385316,23.792957
120.540815,22.675335
120.308472,23.340629
120.328873,22.706374
120.406976,23.328906
120.333961,22.971824
121.453971,25.033547
120.503502,22.810391
120.487016,22.607177
120.196822,23.137139
121.537085,25.01075
120.770637,23.810669
120.547085,24.275491
120.683316,24.13636
120.442383,23.747926
121.043324,24.896586
120.366026,22.730079
120.580293,22.726795
121.139371,24.909292
120.364167,22.964307
121.081527,24.964233
121.341571,25.001575
120.258018,23.244882
120.471521,23.45843
121.206248,22.864122
120.578713,23.99858
120.302392,22.709029
120.573685,24.264311
120.670578,24.083935
120.932747,23.967181
120.307118,23.610451
120.695365,24.164937
121.034552,24.830958
120.644628,24.435238
121.560044,24.996802
120.357309,23.309714
120.296055,22.789302
121.832546,24.50786
120.5275,22.86075
120.247074,23.160886
121.708792,24.693859
120.533334,22.690554
120.475589,24.039576
120.640818,24.100371
120.413202,23.741815
120.931642,24.562266
120.523755,23.949288
120.14387,23.565887
120.653263,24.128829
121.521187,24.974137
120.399771,23.435194
121.412075,25.028492
120.811976,24.573749
120.613456,23.379417
121.380898,24.951979
121.834269,24.603032
120.347548,22.746606
120.780618,24.601395
120.676246,24.157489
121.047216,25.010155
120.538758,24.255833
121.276621,24.931638
120.203844,23.05839
120.323793,22.701434
120.506848,23.444068
120.463904,22.512014
121.43861,25.078531
121.578536,25.036229
120.828424,24.312061
120.238379,23.052107
120.334605,23.475235
121.508202,25.050605
121.005827,24.878083
120.401191,22.584481
120.333205,22.656458
120.664852,24.064608
120.480675,23.945903
120.495705,23.730013
121.326089,24.935055
120.275737,22.78428
120.517402,22.597528
120.399183,23.061385
120.816108,24.523414
120.225706,23.085733
120.41243,22.607671
120.261836,23.045786
120.548881,22.872118
120.666078,24.117029
120.677302,24.388185
120.429706,23.613579
120.474515,23.921561
120.3965,22.60171
121.261727,24.886544
120.583205,23.373379
120.159562,23.03887
120.485895,24.15892
120.888245,24.097551
121.268315,24.981672
120.691121,23.948843
120.652993,24.264298
120.420861,23.515962
120.46587,22.534542
120.348819,22.667292
120.631041,24.149175
120.292626,22.689906
120.672009,24.126484
120.332117,22.576724
121.530914,23.909678
121.337744,23.290706
121.749843,24.670097
120.3419,22.63016
121.677618,24.937839
120.307239,23.119163
121.00443,24.718997
120.3944,22.50923
120.598792,23.301073
121.197903,25.033247
121.487902,24.198777
120.483431,23.966865
120.321232,22.572595
121.061854,24.824496
121.213828,25.056851
120.940588,23.830053
120.552023,23.045031
120.938685,24.683069
120.607415,22.616866
120.203713,23.172437
120.595635,23.844232
120.400994,22.532839
121.319456,24.959296
121.553466,25.04168
120.443777,23.988773
121.35322,24.949439
120.351522,23.308267
121.30716,25.021462
120.472417,23.540523
121.198252,25.064041
121.382827,24.980909
120.228215,23.168182
120.310347,22.747695
120.920972,24.701958
121.473932,25.061249
120.192582,22.933338
120.242058,22.926463
120.256158,23.707691
120.527908,23.924058
121.578903,25.073895
121.549165,25.048221
121.082363,25.033666
121.542779,24.953206
120.356358,23.493099
120.140948,23.136229
121.266856,25.062515
120.686858,23.992372
120.484795,23.832316
121.59062,25.066251
120.407774,22.586667
120.521934,23.856987
121.837716,24.61175
120.259939,23.675266
121.79608,24.671749
120.669823,24.147341
121.427704,25.046482
121.546432,25.015716
120.226224,23.761961
120.264524,23.525619
121.203441,24.778366
121.57714,23.963375
120.738312,24.179437
120.285453,23.135285
120.681736,24.102608
121.35288,25.053251
120.200615,23.011732
120.230754,22.995366
120.736253,22.211192
120.93026,24.523866
120.621732,22.591331
120.628784,24.173432
120.532766,23.463013
120.532895,24.272731
120.876545,24.705293
120.592274,24.078295
120.624111,24.357463
120.58082,22.588206
121.432627,25.061234
121.701355,24.744801
121.770529,24.688107
120.325803,22.569492
121.261485,25.012719
121.401483,24.976986
121.604405,23.983358
121.769142,24.718535
121.390575,24.968569
120.318793,22.566788
119.568249,23.564883
120.712954,24.360719
121.324388,24.973796
120.791811,24.61197
120.441126,24.073678
120.786152,24.481002
120.602976,24.260048
121.777928,24.78206
120.348891,22.733197
120.261566,22.764307
121.822913,24.61538
121.236026,24.930096
120.987811,23.952097
120.323303,22.888824
120.320635,23.326986
120.3216,22.66666
120.689448,23.970127
120.532023,24.260495
121.288176,24.970951
120.484568,22.651771
120.668212,23.058331
121.727919,24.698084
120.588774,22.394783
121.509193,25.030489
121.362018,25.001666
120.420757,23.859545
121.31966,24.980856
120.335746,22.601128
120.728924,24.329658
120.331601,23.148216
121.513195,25.010467
120.3077,22.87777
120.164878,23.617793
120.368247,23.961864
120.991682,24.803687
121.302046,25.01604
120.597998,24.111375
120.494951,23.490193
120.26858,23.229291
120.617771,24.340803
121.450777,25.074792
120.984759,22.572182
120.568185,23.925185
120.129744,23.278386
120.582748,24.266095
121.005316,24.847459
121.232474,24.903581
121.507498,25.042382
120.82403,24.258123
121.144077,24.716594
120.350453,22.612226
120.574315,24.181149
121.154819,25.053194
121.218904,24.867078
121.525159,24.968556
120.693208,24.113118
121.472134,25.06411
120.3066,22.67551
120.683072,23.092348
121.370161,25.025131
120.613414,24.306006
120.727733,23.761516
120.528617,23.701134
121.577596,25.045478
121.016842,24.891475
120.443461,22.71689
120.159519,23.002544
120.657298,24.118571
120.254018,22.976666
120.399263,22.657401
120.25741,23.679456
120.715155,23.830615
120.574844,23.847539
121.122731,25.00038
120.433617,23.548382
120.972838,24.738262
121.848748,24.590838
121.519936,25.075247
120.54157,22.675478
120.645486,23.911451
120.827956,24.49346
120.502764,22.657894
120.39925,22.632331
120.273089,23.015514
120.711641,24.164543
120.189693,22.936597
121.138625,24.917673
120.71589,24.570544
120.349311,23.905155
120.526072,23.721391
120.328611,22.653993
121.143344,25.054691
121.291976,25.030272
120.520357,24.122545
120.253564,22.910337
120.1929,23.286624
120.119023,23.150047
120.939764,23.888223
120.286667,23.301615
121.82113,24.856319
120.461451,23.605202
120.922306,23.931625
121.401884,23.211924
120.312899,23.296011
120.447459,23.72892
120.40831,22.593648
120.217378,22.825671
120.818403,24.008664
121.164241,24.907063
121.594367,24.012668
121.415173,25.087111
120.462496,23.662277
120.15683,23.567409
120.51909,23.813128
120.714894,24.001001
120.98372,24.639374
121.165841,25.057894
120.43853,23.442324
120.803048,24.234506
120.438922,23.67331
120.285481,23.589053
120.786215,24.476256
121.515196,24.996749
120.514987,23.43169
120.598734,22.377527
120.593458,24.115535
120.29132,22.968925
120.922541,24.311165
121.296967,23.25397
121.288052,25.020443
121.44247,25.053583
120.326474,22.873935
120.919215,24.807998
120.352056,22.633541
121.066335,24.785133
120.137781,23.028908
120.690268,24.074927
120.912465,24.761113
120.287342,23.328847
120.478184,22.64244
120.725635,24.006451
120.586659,22.398257
121.429414,25.021668
121.113841,22.761635
120.477635,22.672427
120.117431,23.137197
120.617799,22.759849
120.677469,23.988383
120.677887,24.387553
120.643964,22.293113
120.281876,23.062297
120.359667,23.096719
120.671082,23.948673
120.177399,23.694194
121.598557,25.05103
121.741774,24.765705
121.447698,25.083632
120.38742,23.496098
120.315631,23.560968
120.468392,24.085358
121.287824,23.27476
121.014827,24.820777
121.429202,25.069413
120.316341,23.318182
121.077315,24.762436
120.394914,23.936865
121.582633,25.054483
120.495306,23.874511
121.67221,25.065983
120.337037,22.617258
121.345154,25.065914
120.512795,23.490211
121.546022,24.949787
121.257936,24.779685
120.5418,22.86906
121.03339,24.867717
121.499881,25.008991
121.212797,25.041087
120.5879,23.08809
121.147636,24.80671
120.348724,23.422742
120.205117,22.99894
120.342994,22.732372
120.823965,24.310322
120.485072,22.63419
120.451622,23.700479
121.064659,24.706351
120.343416,23.735315
120.20873,23.089265
121.684445,24.945417
121.501261,25.090454
121.258083,24.942742
120.731555,24.123305
120.61856,24.058608
120.241144,23.468125
120.251,23.757835
121.428278,25.051751
120.403531,23.486743
121.592143,23.960681
121.613208,24.092052
121.489488,25.082266
120.482903,23.937521
120.134359,23.163904
120.371346,22.555459
121.137599,25.07046
120.665552,24.126573
120.237431,23.736859
120.275061,23.046686
121.288397,24.991723
120.720211,24.259456
121.005149,24.847518
121.085526,24.952544
120.182833,23.060888
121.786708,24.836945
120.418971,23.759881
121.09852,24.973629
120.479795,23.73577
120.406865,23.333535
120.397619,22.503794
120.682509,24.246788
121.064782,24.930017
120.553433,24.099015
121.255168,24.964448
121.760812,24.720393
120.319356,22.723574
121.343132,25.101927
120.436877,23.506612
120.3166,22.67669
120.180327,23.264679
121.019194,24.827118
120.815603,24.260721
120.380998,23.801584
121.218502,24.966084
121.065376,24.758973
120.954639,24.802577
120.200645,22.998528
120.707465,24.182533
120.6781,24.148862
120.127855,23.098971
121.166292,24.994214
120.271657,23.790445
121.52978,25.04309
120.282297,23.001732
120.967486,24.785215
120.6481,24.13467
121.252644,25.111079
121.632397,23.992464
121.770709,24.750835
120.230506,22.970421
121.458208,25.007392
120.516815,24.197798
120.441117,23.48527
120.240279,23.291762
120.570138,23.934193
120.18903,23.197639
120.671455,23.553719
120.407045,23.601033
120.258253,22.881387
121.171304,25.014825
121.192276,24.844749
120.509943,22.512228
120.663356,24.154769
120.653992,23.851863
120.42705,22.929094
120.961044,24.815574
120.689927,24.2905
121.464825,23.773309
121.054649,24.904832
120.46748,22.480901
121.536079,25.062325
121.509007,25.086686
121.068905,22.798976
121.436049,24.966143
120.993842,24.70082
121.342275,24.951636
121.773713,24.748286
120.434404,24.039568
121.503661,25.068101
120.693282,24.182942
120.272135,23.333636
121.260969,25.069873
120.488595,22.722886
121.508185,25.056895
120.700097,22.153352
121.239306,24.979223
120.510417,22.596241
120.292308,22.662519
120.291292,23.271276
120.969889,24.810966
120.940109,24.704443
121.499093,25.106776
120.416677,23.420924
121.155247,25.032096
120.393401,22.77301
121.842028,25.122113
120.297551,22.595945
120.787798,24.461485
120.813351,24.188069
121.121605,24.911434
120.2276,22.861
120.537821,23.929613
121.176354,23.085211
120.368437,23.69801
120.681599,23.974379
120.293901,23.287475
120.476874,22.568447
120.328824,22.705846
120.496117,23.761193
120.549464,24.140446
120.161556,23.183682
121.212684,24.889726
120.215987,23.573532
120.456303,23.476602
120.199426,23.133966
120.617928,24.139493
121.58923,25.065516
