longtitude,latitude
121.697248,25.15444
121.361,25.064227
120.262097,23.046378
120.167604,23.557308
120.369674,23.704837
120.548923,23.871435
120.372597,22.625055
121.070355,22.710245
120.575785,24.278105
120.595033,24.156897
121.485198,24.993454
120.59815,24.16308
120.877771,24.467961
121.808954,24.687057
120.253433,23.00777
120.632992,24.009504
121.452231,24.996701
121.257671,24.885893
120.65648,23.959664
120.195583,22.954673
120.459991,22.537062
120.681521,24.137928
120.815418,24.450253
120.535343,24.098581
120.717639,24.306852
120.514172,22.435116
120.916702,24.785565
120.548806,22.694977
121.720231,24.901738
120.275278,23.030751
120.753043,24.118547
120.381792,22.851111
120.44465,23.954564
120.498198,22.60495
121.539819,24.999989
120.672783,24.044752
120.559854,22.627195
120.614963,24.24355
121.540396,25.041589
120.489077,22.687793
121.396111,25.109071
120.3453,22.60463
120.680462,24.157328
120.250617,22.737009
120.340075,22.565256
121.733213,25.110002
120.216101,23.069372
121.109725,24.895519
120.976652,24.859527
120.502131,22.478842
121.152701,23.018217
120.563086,22.428113
121.497967,25.093992
121.209483,24.964076
121.315512,25.001108
120.345302,23.761058
120.549625,23.952396
120.333313,23.372045
121.370524,25.060931
120.224295,23.637832
121.741353,24.768378
120.537008,24.077039
120.572646,24.104538
120.740993,24.329555
121.398394,25.141247
120.559685,22.469845
120.478683,22.681779
120.606243,23.308373
120.67084,24.22726
120.451017,23.600061
121.78879,24.634272
120.440771,23.376413
121.081812,24.74539
121.172697,25.007993
120.384376,23.70308
121.444316,25.058071
120.664849,23.983981
120.411817,22.561158
120.725491,24.091424
120.3147,22.74935
120.489824,22.739527
121.097182,22.864567
120.675742,24.063981
120.490954,23.879498
121.353587,23.493791
121.203068,24.921265
121.460478,25.143585
120.563056,24.24
121.460423,25.042322
120.307717,23.463198
121.244414,24.841457
121.218279,23.129391
120.313598,23.042199
121.201386,24.947345
120.333758,22.753875
121.288295,23.277001
120.913117,24.734015
120.737369,24.178431
120.453435,23.477829
121.239674,24.96153
121.162575,24.739019
120.430932,23.896428
120.712843,24.441051
121.596121,23.964043
121.150913,22.752001
120.475039,22.587652
121.48126,25.072889
120.703844,24.490201
121.83511,24.643009
120.2863,22.86345
121.086092,24.975993
120.347625,23.906731
121.607722,25.280475
120.321851,22.692201
120.356303,23.350212
120.798295,24.646322
120.585045,23.989089
120.26597,23.769019
120.492301,22.673795
120.24522,23.390473
121.425713,23.272367
121.268646,24.829029
121.515477,25.017918
120.665285,24.147474
121.209778,24.964084
120.298578,23.419315
120.442154,22.4774
121.325041,24.954143
120.622731,22.337234
120.772645,24.197222
120.69536,24.271531
120.959055,22.506938
120.373794,22.625541
121.442516,25.056761
120.544718,22.593208
120.237734,23.049218
120.486564,22.609794
121.164458,25.0573
120.679296,23.972447
121.376425,25.054914
121.470289,24.989384
121.55658,25.028032
120.53045,24.237225
121.069404,22.710388
120.232912,23.617432
121.711565,25.114249
120.667945,24.114561
120.272627,23.339662
120.481275,22.569148
121.145035,22.932031
121.55661,23.733981
120.407469,23.930397
121.594433,23.939998
121.414232,25.018608
121.57616,25.052923
120.181778,23.163125
121.548314,23.688892
121.2183,24.971384
121.174468,24.911403
120.358964,22.793116
120.483878,24.084418
121.462745,25.123365
121.303018,25.013468
120.677505,24.409826
121.082781,24.826966
121.714236,25.14038
120.996279,24.869983
120.334686,23.788466
121.34281,25.001612
121.443881,25.081347
121.158471,24.045367
120.832635,24.650664
120.446505,23.89401
121.278064,24.94278
120.718055,24.158055
121.51359,25.066183
121.441498,24.966118
121.508,25.040455
120.490205,23.441779
121.215669,24.93548
121.415511,24.984179
121.140352,22.767968
120.944389,23.966331
121.220006,24.962359
120.332643,22.720404
120.54974,22.466548
120.29176,22.644803
120.186983,23.164846
121.526249,25.019861
121.74303,24.64929
120.388708,22.861438
120.986755,24.870812
120.591093,23.854376
120.632973,23.995006
121.455572,24.982137
120.680196,24.200901
120.344412,22.528432
120.488758,22.730686
120.809958,24.610433
120.219332,22.979693
120.634906,24.17991
120.305848,23.102825
120.3245,22.59027
120.333962,23.726362
120.436513,23.447869
120.472351,23.114833
121.173547,22.776035
121.282893,24.921706
120.582371,23.967296
120.714077,22.079187
121.468854,25.009212
120.301796,22.641339
121.225742,24.956462
120.489099,23.824512
121.301986,25.010994
120.329123,23.352038
121.508635,25.044355
120.778384,21.950221
121.352869,25.007011
120.674424,24.188926
120.202739,23.156334
121.537926,23.944249
120.280924,23.031892
121.28037,25.0373
120.3964,22.50057
121.564647,25.026551
120.460922,23.675468
120.732146,24.274624
120.734185,24.177003
121.816009,24.762205
120.251374,22.879274
120.19094,23.027807
121.199716,25.065106
121.178267,25.082194
120.719896,24.156303
120.47028,23.642981
120.514567,23.974281
120.583451,23.905344
120.302445,22.873952
120.373645,23.99824
120.595268,24.028616
121.418597,25.029608
120.992211,24.814581
120.421163,23.062566
120.82929,24.638348
120.47458,22.48854
121.097416,22.827397
121.593469,23.947573
120.866539,24.675313
120.500842,23.445335
120.453213,23.958645
121.56258,24.978219
121.604414,23.961818
120.488954,22.731937
121.092099,22.851177
120.481272,23.617045
121.582554,23.940178
120.644405,24.202721
121.525323,25.051994
120.194049,22.99366
120.251771,23.579715
121.152948,24.807332
120.376976,23.692138
120.415666,23.714664
120.679461,24.153583
120.299258,23.45909
120.461022,22.50241
121.457024,25.037166
121.29146,25.057937
120.733401,21.974998
121.105968,24.722149
120.56317,23.946053
120.285344,23.779399
121.506887,23.931787
121.441527,25.055863
121.252074,25.090432
120.699963,24.137521
120.573015,23.646712
120.711088,24.194075
120.406383,23.624994
120.3167,22.74312
120.957053,24.652149
121.426386,24.984397
120.339468,23.465884
120.970176,24.796535
120.3681,22.63092
120.38533,23.802627
121.131563,24.841679
121.457766,25.097622
121.309068,25.004504
121.376799,24.432906
120.509064,23.896509
121.530059,25.048595
121.227684,25.01412
121.858602,24.592827
120.570684,24.199018
120.619873,24.120826
121.743995,25.130061
120.363296,22.632449
121.63623,25.056283
121.201339,25.005053
120.4254,22.6575
120.798451,24.285631
121.080692,24.927118
120.532959,22.965131
120.3929,22.49154
120.26948,22.732984
120.574948,23.953641
120.272312,22.969237
121.03463,24.928839
121.266914,24.896696
120.514309,23.821273
120.662583,22.24476
120.190704,22.982834
121.311479,24.981657
120.302813,22.820421
120.325341,22.719489
121.188399,22.842519
121.008613,22.615992
120.775657,24.523306
121.357136,24.904742
120.543253,23.951471
120.689155,24.409709
120.3185,22.6301
120.818187,23.834273
121.015877,24.917969
120.259927,23.743608
120.621776,24.242403
120.259756,23.005589
120.255896,23.704813
121.374444,24.936172
120.636967,23.832955
121.280393,25.010363
120.579108,24.05347
120.578751,22.586968
120.320774,22.622936
120.163012,23.465852
120.663702,23.922617
120.237703,23.124015
120.683678,24.141513
120.60313,24.34681
120.408663,23.777107
120.422813,23.523388
121.116272,24.897993
120.634796,23.896983
120.793742,24.483288
120.535289,24.090067
120.214781,23.127664
120.298151,23.120857
120.19023,23.719994
120.176737,23.410182
121.518875,25.032122
120.889295,24.113536
121.055273,25.028388
121.525188,25.074347
120.950057,24.615884
120.49775,22.883609
120.553,22.85412
120.532576,22.777365
120.148199,23.467668
120.46354,22.622844
120.331572,23.291136
120.301073,23.512049
121.799871,24.696287
120.558399,23.997898
120.628616,22.9026
121.48363,25.105893
120.212123,23.462461
121.3081,24.944717
120.95911,24.812801
120.595381,24.031849
121.377685,23.549591
121.287101,25.065384
120.512912,22.433969
120.514615,24.070267
120.329668,23.767303
120.536545,22.526792
121.593405,23.84888
121.262275,24.99444
120.689723,24.244202
120.339617,23.76808
121.792928,25.110601
120.330948,22.691861
121.750306,24.435623
121.338634,24.850948
120.975587,23.956864
121.306404,22.970742
121.515927,24.963841
121.281928,24.86953
120.706241,24.148447
121.47968,25.068874
120.342258,22.627213
120.196526,23.069981
120.27138,23.053757
121.568584,25.039024
121.498531,25.071757
120.391798,22.948045
120.290962,23.37876
120.5445,24.0775
121.235887,25.012886
121.546652,25.287516
121.059029,25.022587
120.460255,23.596907
120.329308,22.625753
119.573712,23.571614
120.321323,23.31994
120.667793,24.38338
120.683369,23.974792
120.867305,23.98353
121.21538,24.91879
120.627777,24.140277
121.568591,23.971935
120.826078,24.575522
120.670948,23.972172
120.364441,22.551337
120.83109,24.540256
120.582425,24.172672
120.643846,24.195296
121.569486,25.049098
120.821235,24.207848
121.368121,23.482471
120.925632,24.68882
120.286144,23.461405
121.431669,24.993532
120.3753,22.58859
120.240516,22.808184
120.261801,23.307363
121.015395,24.78026
121.540395,25.160701
120.393109,22.773087
120.696458,24.024071
120.47428,22.486709
120.57579,23.768211
120.587278,22.397076
120.219745,23.176114
120.18616,23.006841
121.000449,24.83172
121.734959,24.6569
121.127489,22.952382
120.669171,24.20126
121.118354,24.909897
120.378352,23.374708
121.175995,24.906159
121.503727,25.004266
121.149535,22.751463
120.985275,24.877432
120.178558,22.938482
120.357089,22.561154
120.536327,22.422878
120.569612,24.095122
120.456477,23.75087
121.686067,24.667322
120.429144,23.479076
120.545569,24.100908
120.2249,22.88018
120.605258,24.272689
120.604024,22.814974
120.444954,23.635694
120.367222,22.760212
121.737026,25.130331
121.100587,24.842838
121.438912,24.981379
120.716914,23.895173
120.89421,24.623872
120.658828,24.137285
120.521837,22.411556
121.45,25.033333
120.680278,24.311345
120.502497,22.7562
120.378017,23.68464
121.105817,24.722313
121.739799,25.129066
121.883409,24.923116
120.83509,24.248878
121.543657,25.044948
121.71412,25.095993
120.508771,23.86911
120.671257,24.134417
120.458838,23.103959
120.802551,24.530704
120.64834,24.092287
120.420189,23.479544
120.165984,23.129403
120.622138,24.150255
121.339478,24.995613
121.743497,24.666225
120.479345,22.643118
120.264756,23.416454
120.23552,23.78777
120.987198,24.898309
121.503549,25.062759
121.75395,24.740165
121.41653,25.008372
120.560894,22.69464
121.306648,22.972231
120.326288,22.584131
120.395013,22.608236
120.763122,24.199312
121.512047,25.04988
121.075252,22.713069
120.489229,22.580037
121.754532,25.127795
120.39145,22.503309
120.827059,24.260567
121.359001,25.051598
120.576933,24.221804
120.499775,24.034304
121.405487,25.149847
121.320216,23.336378
120.580667,24.217177
120.891702,24.173629
121.439864,25.081941
120.503183,22.741311
120.747848,21.989901
121.611768,25.030421
121.029653,24.930521
121.691874,24.687229
120.561225,23.7444
120.680031,24.104368
120.347967,22.900887
120.238899,23.115293
120.279602,22.784128
120.46297,22.521608
120.569,22.87909
120.351878,22.613492
120.300771,22.691614
121.162051,24.989381
121.516991,25.005887
120.643714,24.194534
120.331446,23.756988
120.325,22.76248
120.347577,23.906556
121.364905,25.075989
120.316866,23.677566
120.249684,22.942994
120.3354,22.70631
121.606013,25.054957
120.376295,23.87354
120.197731,23.183823
120.66322,23.007248
120.433979,24.056919
120.662764,24.187451
120.529747,22.647703
120.449126,22.653973
120.606572,23.437138
120.915416,24.688109
120.538669,23.708815
120.413158,22.616953
120.3075,22.6512
120.596263,24.303834
121.29006,25.019093
121.247744,24.9235
120.462712,24.009885
120.968577,23.997162
121.406118,24.93297
120.548309,23.443095
120.158348,23.040327
120.580758,24.201702
120.207231,23.556812
120.633024,24.12783
121.739451,25.140112
120.357147,23.555675
120.273565,23.254175
120.674438,24.035375
120.2928,22.6628
121.150992,24.854386
121.497613,25.062635
121.440054,25.022038
120.584206,24.083661
120.575828,24.053569
120.80698,24.603945
120.353551,22.803685
120.414165,22.586296
120.436135,23.485742
120.615368,24.148227
120.423365,22.566329
120.347,22.59243
120.457742,22.548984
120.582761,24.187356
120.231017,23.759252
121.040746,24.920226
120.423854,23.071385
120.779431,24.44903
120.239541,23.700051
120.937967,24.84658
120.728569,24.171423
121.258609,24.896842
121.490439,25.121859
120.683882,24.10379
121.172764,25.046649
120.465569,23.522821
120.534121,22.559314
120.448478,22.494493
120.544036,24.263152
120.349784,22.594843
121.429309,25.06335
120.312249,22.637106
120.129155,23.066626
120.159838,23.332576
121.233575,24.944537
120.979068,24.798882
121.108829,24.935758
120.135673,23.082
120.945324,24.805088
120.662997,24.059765
120.505079,22.45892
120.43394,24.057166
120.59166,22.691033
120.558385,24.309995
120.298141,22.6727
120.922434,23.797197
120.787662,24.648299
121.008759,24.919392
120.683504,23.974139
121.050001,24.703785
120.5644,23.883358
121.167937,24.747354
120.347489,22.705587
121.291112,24.952986
120.566307,23.520301
120.39269,23.694563
121.834572,24.625834
120.2455,22.79027
120.668481,22.239163
120.202657,22.879757
121.126716,24.019978
120.480579,23.685778
120.967696,24.842163
121.818742,24.811955
120.992971,24.700242
121.573633,24.997361
120.23333,23.032945
120.3403,22.62582
120.420234,23.71142
120.662029,24.178109
121.366256,24.915242
120.582959,23.373543
120.3339,22.64102
121.485489,25.008796
121.509372,25.086581
121.108675,24.720892
121.104074,25.059461
120.455926,23.749546
120.318784,22.592747
120.096994,23.191284
119.601095,23.531358
120.79571,24.41313
120.619906,23.979103
120.574447,23.952531
120.636473,24.186283
121.191936,24.926479
120.547063,24.275497
120.474831,23.780285
121.489844,25.009949
121.448981,25.203557
120.989482,24.909328
120.436242,24.07584
121.486154,25.074055
120.494967,22.91717
121.314144,25.000922
120.473054,22.540276
120.663695,22.243871
120.684801,24.12316
120.528921,24.23712
120.781379,24.49408
120.311913,22.800652
120.832874,24.650794
121.000387,24.824275
120.914705,24.77889
120.523064,24.019391
120.805559,24.641492
121.778849,24.772831
120.474604,23.782958
120.680263,23.914703
120.684566,24.216328
121.22379,25.014395
121.786748,24.46233
120.410445,24.061723
121.573548,24.991674
120.309088,22.666752
120.483383,23.966799
121.219089,24.878978
120.511726,23.446495
121.703401,24.668285
121.73815,25.143363
120.387826,22.633108
121.814835,24.78985
121.48754,25.014051
120.674035,23.920575
121.78256,24.786091
121.741748,25.113857
120.556151,23.70815
120.844538,24.595179
121.759452,24.779156
120.477636,23.283753
120.459416,23.449582
120.869975,24.724431
120.276148,23.754731
121.518127,25.05477
121.269934,24.977477
120.595132,24.028466
121.610936,23.969425
120.322959,23.210539
120.871426,24.658542
121.152644,22.745919
121.242448,25.033045
121.397963,24.941679
121.476742,25.032206
120.941618,24.835096
120.589938,23.562721
120.980289,24.898566
120.722033,24.149278
120.835266,24.251244
121.264529,24.881315
121.544331,25.059051
120.891717,23.790393
121.022564,24.846186
120.704882,23.827113
121.361165,25.073423
121.479751,25.072592
121.083394,24.746402
121.63824,25.073213
120.211296,22.986469
121.620846,24.106868
120.688406,23.734241
120.494933,23.841014
120.458841,23.875361
121.50069,25.033189
119.559354,23.660956
121.770144,24.718598
120.529622,22.427027
120.914787,24.77841
121.556035,23.896474
121.368898,25.064102
120.534766,24.26856
120.587907,24.251181
120.310077,22.826165
121.385393,25.042081
120.526749,23.950544
120.746528,24.574881
120.957536,24.516401
120.656996,24.200516
120.365552,23.72204
121.251439,25.096587
121.538509,24.956695
120.729486,24.171268
121.207792,24.989385
121.521062,25.091993
120.48624,24.159207
120.997199,24.86615
120.395382,22.515186
121.285109,25.063674
121.229843,25.042743
120.157781,23.113112
120.558751,23.665928
121.38599,23.264229
121.206245,24.998335
120.260647,23.416647
121.286766,25.002228
120.245476,22.943935
120.611486,24.353305
120.3242,22.60525
120.311968,22.660999
120.282649,23.184831
121.569489,23.983179
120.350777,23.212362
120.415414,24.053453
120.538313,24.203259
120.46492,23.785241
120.456635,23.494158
120.233094,23.180986
120.553558,22.735816
120.526835,22.633962
121.337106,23.049517
120.625213,24.348951
120.255948,23.728157
121.01161,24.840539
121.527117,25.018622
121.732279,25.154279
120.3422,22.67862
120.515261,22.660188
120.516708,24.103162
120.510998,23.952762
121.604233,23.996015
120.20426,22.985091
120.291328,22.722463
120.705703,24.324013
120.352919,22.565781
120.695544,24.538519
121.356634,24.99068
120.699211,24.06853
120.376442,24.01274
120.461493,22.530196
120.255316,23.349179
120.441171,24.048787
120.587233,23.357812
120.40643,23.710304
120.861374,24.597828
120.253059,22.970414
120.24289,22.78413
121.243133,24.934694
121.177223,24.990266
121.219457,24.94917
120.246185,23.007249
120.451668,23.473946
120.437349,22.499585
120.503493,22.735725
120.719678,24.131212
120.996034,24.818363
121.059598,24.824731
120.4364,23.678698
121.454712,25.013643
121.273357,24.636261
121.430955,25.020127
121.290713,24.917115
121.006116,24.757636
121.484951,25.081286
120.57137,22.660019
120.464435,22.5634
121.115045,22.726057
120.227529,22.962852
120.665588,22.242312
120.325224,23.694011
121.370081,25.025103
120.995262,24.776838
121.210893,24.773996
121.517831,25.105056
121.48916,25.079629
120.888334,22.135525
121.442303,25.039959
121.476403,25.081803
120.489592,24.040465
120.295467,22.692569
121.474863,25.097236
120.55739,24.224356
121.491554,25.035491
120.456863,23.486825
121.319524,24.973008
120.206512,23.012754
120.419012,22.554166
120.408153,22.593529
120.18955,22.936561
120.976739,24.747353
120.475683,23.706884
121.47145,25.020326
120.916606,24.707144
121.744349,24.701374
120.669201,24.188328
119.594825,23.568932
120.622001,24.046125
120.328217,22.820281
121.481867,25.020176
121.251531,23.194605
121.490217,25.024256
120.977642,23.947453
120.333192,22.6081
120.2902,22.62486
121.614653,24.998678
120.204089,23.78179
121.636715,25.066748
120.244084,23.713719
120.411438,22.641086
120.881267,24.590963
120.891116,22.312493
120.599949,22.697692
120.302698,22.687728
121.540687,24.976171
121.278298,24.929008
120.481463,22.670938
120.336458,22.59257
120.542963,22.549845
120.70334,24.23811
121.342656,23.403644
120.602639,22.634159
120.608797,24.204383
120.826013,24.264741
120.50839,23.98803
120.998392,24.796455
120.192657,23.166083
120.940468,24.682456
120.428612,23.468937
121.75429,24.791951
120.132796,23.034968
120.409374,23.53698
120.3332,22.88547
121.10953,24.895414
121.565785,23.793596
121.044996,22.687199
120.7318,22.748787
120.297959,22.723317
121.392718,25.143358
120.493503,22.586409
